duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-100-example-id: a1foggtlgo7n4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 05
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-100-time-of-doTask: 1294354829915
task-100-time-of-doneTask: 1294354834352
task-100-time-of-showExample: 1294354831917
task-100-time-of-showFirstHint: 1294354830416
task-100-time-of-showNoise: 1294354831970
task-100-time-of-showSecondHint: 1294354830917
task-100-time-of-showTest: 1294354832968
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 945
task-101-example-alphabet: atemayar
task-101-example-character-number: 06
task-101-example-id: agst3co6usf8
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 29
task-101-test-id: ae0ibwt7asth
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-101-time-of-doTask: 1294354834364
task-101-time-of-doneTask: 1294354838356
task-101-time-of-showExample: 1294354836358
task-101-time-of-showFirstHint: 1294354834859
task-101-time-of-showNoise: 1294354836410
task-101-time-of-showSecondHint: 1294354835358
task-101-time-of-showTest: 1294354837411
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 905
task-102-example-alphabet: myanmar
task-102-example-character-number: 25
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 06
task-102-test-id: a3m0kt6kjezd1
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-102-time-of-doTask: 1294354838367
task-102-time-of-doneTask: 1294354842325
task-102-time-of-showExample: 1294354840370
task-102-time-of-showFirstHint: 1294354838868
task-102-time-of-showNoise: 1294354840420
task-102-time-of-showSecondHint: 1294354839370
task-102-time-of-showTest: 1294354841420
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 973
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: a1manxzopzden
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: avlbkm6qpb1s
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-103-time-of-doTask: 1294354842335
task-103-time-of-doneTask: 1294354846360
task-103-time-of-showExample: 1294354844335
task-103-time-of-showFirstHint: 1294354842834
task-103-time-of-showNoise: 1294354844387
task-103-time-of-showSecondHint: 1294354843335
task-103-time-of-showTest: 1294354845387
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1078
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a1v0p79fynz9j
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 28
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-104-time-of-doTask: 1294354846370
task-104-time-of-doneTask: 1294354850504
task-104-time-of-showExample: 1294354848373
task-104-time-of-showFirstHint: 1294354846872
task-104-time-of-showNoise: 1294354848425
task-104-time-of-showSecondHint: 1294354847372
task-104-time-of-showTest: 1294354849426
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1201
task-105-example-alphabet: myanmar
task-105-example-character-number: 32
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 28
task-105-test-id: a4858n7ggst4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-105-time-of-doTask: 1294354850514
task-105-time-of-doneTask: 1294354854771
task-105-time-of-showExample: 1294354852518
task-105-time-of-showFirstHint: 1294354851015
task-105-time-of-showNoise: 1294354852569
task-105-time-of-showSecondHint: 1294354851516
task-105-time-of-showTest: 1294354853569
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1828
task-106-example-alphabet: tagalog
task-106-example-character-number: 10
task-106-example-id: a1a25pyfoa9ge
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 10
task-106-test-id: a12rfyr8dbn79
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-106-time-of-doTask: 1294354854782
task-106-time-of-doneTask: 1294354859650
task-106-time-of-showExample: 1294354856771
task-106-time-of-showFirstHint: 1294354855274
task-106-time-of-showNoise: 1294354856824
task-106-time-of-showSecondHint: 1294354855769
task-106-time-of-showTest: 1294354857822
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1481
task-107-example-alphabet: korean
task-107-example-character-number: 39
task-107-example-id: a3dfh6dpi11ip
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 01
task-107-test-id: a3j1pp96x14u0
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-107-time-of-doTask: 1294354859660
task-107-time-of-doneTask: 1294354864195
task-107-time-of-showExample: 1294354861662
task-107-time-of-showFirstHint: 1294354860161
task-107-time-of-showNoise: 1294354861714
task-107-time-of-showSecondHint: 1294354860662
task-107-time-of-showTest: 1294354862714
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1028
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: aav4pzxdoebd
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 31
task-108-test-id: a2pfktghg1ofp
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-108-time-of-doTask: 1294354864205
task-108-time-of-doneTask: 1294354868287
task-108-time-of-showExample: 1294354866207
task-108-time-of-showFirstHint: 1294354864706
task-108-time-of-showNoise: 1294354866259
task-108-time-of-showSecondHint: 1294354865207
task-108-time-of-showTest: 1294354867259
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 939
task-109-example-alphabet: myanmar
task-109-example-character-number: 01
task-109-example-id: a2pfktghg1ofp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 01
task-109-test-id: avlbkm6qpb1s
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-109-time-of-doTask: 1294354868297
task-109-time-of-doneTask: 1294354872291
task-109-time-of-showExample: 1294354870300
task-109-time-of-showFirstHint: 1294354868799
task-109-time-of-showNoise: 1294354870353
task-109-time-of-showSecondHint: 1294354869300
task-109-time-of-showTest: 1294354871352
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1168
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a315xddd8j4x8
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-11-is-correct-answer: false
task-11-test-alphabet: sylheti
task-11-test-character-number: 20
task-11-test-id: a30xq7555spo8
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-11-time-of-doTask: 1294354326380
task-11-time-of-doneTask: 1294354330603
task-11-time-of-showExample: 1294354328383
task-11-time-of-showFirstHint: 1294354326881
task-11-time-of-showNoise: 1294354328435
task-11-time-of-showSecondHint: 1294354327382
task-11-time-of-showTest: 1294354329435
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1148
task-110-example-alphabet: myanmar
task-110-example-character-number: 25
task-110-example-id: a4858n7ggst4
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 25
task-110-test-id: adc8vbkoocrr
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-110-time-of-doTask: 1294354900424
task-110-time-of-doneTask: 1294354904620
task-110-time-of-showExample: 1294354902417
task-110-time-of-showFirstHint: 1294354900916
task-110-time-of-showNoise: 1294354902472
task-110-time-of-showSecondHint: 1294354901410
task-110-time-of-showTest: 1294354903472
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1093
task-111-example-alphabet: korean
task-111-example-character-number: 28
task-111-example-id: a1udqv4pfypkn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 06
task-111-test-id: aghrkle9vf6z
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-111-time-of-doTask: 1294354904631
task-111-time-of-doneTask: 1294354908778
task-111-time-of-showExample: 1294354906633
task-111-time-of-showFirstHint: 1294354905133
task-111-time-of-showNoise: 1294354906684
task-111-time-of-showSecondHint: 1294354905633
task-111-time-of-showTest: 1294354907685
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2145
task-112-example-alphabet: tagalog
task-112-example-character-number: 06
task-112-example-id: asu813kb7bv1
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 06
task-112-test-id: a1yovlluv1c9h
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-112-time-of-doTask: 1294354908789
task-112-time-of-doneTask: 1294354913987
task-112-time-of-showExample: 1294354910791
task-112-time-of-showFirstHint: 1294354909289
task-112-time-of-showNoise: 1294354910842
task-112-time-of-showSecondHint: 1294354909791
task-112-time-of-showTest: 1294354911842
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1332
task-113-example-alphabet: inuktitut
task-113-example-character-number: 02
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-113-is-correct-answer: false
task-113-test-alphabet: tagalog
task-113-test-character-number: 10
task-113-test-id: a1j8s7giyto4a
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-113-time-of-doTask: 1294354913998
task-113-time-of-doneTask: 1294354918385
task-113-time-of-showExample: 1294354916001
task-113-time-of-showFirstHint: 1294354914498
task-113-time-of-showNoise: 1294354916053
task-113-time-of-showSecondHint: 1294354915000
task-113-time-of-showTest: 1294354917053
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1197
task-114-example-alphabet: myanmar
task-114-example-character-number: 31
task-114-example-id: a1aegunf6e081
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-114-is-correct-answer: false
task-114-test-alphabet: myanmar
task-114-test-character-number: 32
task-114-test-id: a1j8s7giyto4a
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-114-time-of-doTask: 1294354918395
task-114-time-of-doneTask: 1294354922677
task-114-time-of-showExample: 1294354920427
task-114-time-of-showFirstHint: 1294354918897
task-114-time-of-showNoise: 1294354920475
task-114-time-of-showSecondHint: 1294354919429
task-114-time-of-showTest: 1294354921480
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 896
task-115-example-alphabet: atemayar
task-115-example-character-number: 23
task-115-example-id: a2pfktghg1ofp
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-115-is-correct-answer: false
task-115-test-alphabet: atemayar
task-115-test-character-number: 23
task-115-test-id: a31e6jchki335
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-115-time-of-doTask: 1294354922688
task-115-time-of-doneTask: 1294354926635
task-115-time-of-showExample: 1294354924688
task-115-time-of-showFirstHint: 1294354923188
task-115-time-of-showNoise: 1294354924739
task-115-time-of-showSecondHint: 1294354923688
task-115-time-of-showTest: 1294354925739
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1049
task-116-example-alphabet: sylheti
task-116-example-character-number: 28
task-116-example-id: aljsxt6v0a30
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 02
task-116-test-id: a1a25pyfoa9ge
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-116-time-of-doTask: 1294354926645
task-116-time-of-doneTask: 1294354930746
task-116-time-of-showExample: 1294354928646
task-116-time-of-showFirstHint: 1294354927146
task-116-time-of-showNoise: 1294354928697
task-116-time-of-showSecondHint: 1294354927646
task-116-time-of-showTest: 1294354929697
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1436
task-117-example-alphabet: myanmar
task-117-example-character-number: 25
task-117-example-id: aljsxt6v0a30
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 06
task-117-test-id: a1z59eb5sfxpy
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-117-time-of-doTask: 1294354930756
task-117-time-of-doneTask: 1294354935244
task-117-time-of-showExample: 1294354932759
task-117-time-of-showFirstHint: 1294354931257
task-117-time-of-showNoise: 1294354932808
task-117-time-of-showSecondHint: 1294354931759
task-117-time-of-showTest: 1294354933808
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1053
task-118-example-alphabet: inuktitut
task-118-example-character-number: 01
task-118-example-id: a12rfyr8dbn79
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 25
task-118-test-id: a1aegunf6e081
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-118-time-of-doTask: 1294354935255
task-118-time-of-doneTask: 1294354939363
task-118-time-of-showExample: 1294354937257
task-118-time-of-showFirstHint: 1294354935756
task-118-time-of-showNoise: 1294354937309
task-118-time-of-showSecondHint: 1294354936257
task-118-time-of-showTest: 1294354938310
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1161
task-119-example-alphabet: inuktitut
task-119-example-character-number: 11
task-119-example-id: a3mv1jtwep7xn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-119-is-correct-answer: false
task-119-test-alphabet: sylheti
task-119-test-character-number: 28
task-119-test-id: a1j8s7giyto4a
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-119-time-of-doTask: 1294354939373
task-119-time-of-doneTask: 1294354943582
task-119-time-of-showExample: 1294354941360
task-119-time-of-showFirstHint: 1294354939861
task-119-time-of-showNoise: 1294354941422
task-119-time-of-showSecondHint: 1294354940354
task-119-time-of-showTest: 1294354942421
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 636
task-12-example-alphabet: korean
task-12-example-character-number: 28
task-12-example-id: a5379luit3pc
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 23
task-12-test-id: ae0ibwt7asth
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-12-time-of-doTask: 1294354330614
task-12-time-of-doneTask: 1294354334304
task-12-time-of-showExample: 1294354332616
task-12-time-of-showFirstHint: 1294354331115
task-12-time-of-showNoise: 1294354332668
task-12-time-of-showSecondHint: 1294354331615
task-12-time-of-showTest: 1294354333668
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1265
task-120-example-alphabet: myanmar
task-120-example-character-number: 25
task-120-example-id: a6fjbvuzrhm6
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 25
task-120-test-id: aljsxt6v0a30
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-120-time-of-doTask: 1294354965692
task-120-time-of-doneTask: 1294354969999
task-120-time-of-showExample: 1294354967685
task-120-time-of-showFirstHint: 1294354966191
task-120-time-of-showNoise: 1294354967736
task-120-time-of-showSecondHint: 1294354966688
task-120-time-of-showTest: 1294354968734
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1042
task-121-example-alphabet: myanmar
task-121-example-character-number: 32
task-121-example-id: a1ehrxjplsq0r
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 10
task-121-test-id: avlbkm6qpb1s
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-121-time-of-doTask: 1294354970011
task-121-time-of-doneTask: 1294354974107
task-121-time-of-showExample: 1294354972013
task-121-time-of-showFirstHint: 1294354970511
task-121-time-of-showNoise: 1294354972065
task-121-time-of-showSecondHint: 1294354971012
task-121-time-of-showTest: 1294354973064
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1270
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: aljsxt6v0a30
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 19
task-122-test-id: a3pkun3onkucn
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-122-time-of-doTask: 1294354974118
task-122-time-of-doneTask: 1294354978442
task-122-time-of-showExample: 1294354976120
task-122-time-of-showFirstHint: 1294354974618
task-122-time-of-showNoise: 1294354976172
task-122-time-of-showSecondHint: 1294354975119
task-122-time-of-showTest: 1294354977172
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1012
task-123-example-alphabet: tagalog
task-123-example-character-number: 05
task-123-example-id: a3mv1jtwep7xn
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 17
task-123-test-id: a1foggtlgo7n4
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-123-time-of-doTask: 1294354978452
task-123-time-of-doneTask: 1294354982519
task-123-time-of-showExample: 1294354980454
task-123-time-of-showFirstHint: 1294354978954
task-123-time-of-showNoise: 1294354980505
task-123-time-of-showSecondHint: 1294354979454
task-123-time-of-showTest: 1294354981506
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1314
task-124-example-alphabet: myanmar
task-124-example-character-number: 25
task-124-example-id: amynpl5xzw6q
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-124-is-correct-answer: false
task-124-test-alphabet: myanmar
task-124-test-character-number: 31
task-124-test-id: a1foggtlgo7n4
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-124-time-of-doTask: 1294354982529
task-124-time-of-doneTask: 1294354986889
task-124-time-of-showExample: 1294354984532
task-124-time-of-showFirstHint: 1294354983032
task-124-time-of-showNoise: 1294354984583
task-124-time-of-showSecondHint: 1294354983532
task-124-time-of-showTest: 1294354985575
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1156
task-125-example-alphabet: tagalog
task-125-example-character-number: 06
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 06
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-125-time-of-doTask: 1294354986900
task-125-time-of-doneTask: 1294354991113
task-125-time-of-showExample: 1294354988907
task-125-time-of-showFirstHint: 1294354987407
task-125-time-of-showNoise: 1294354988957
task-125-time-of-showSecondHint: 1294354987908
task-125-time-of-showTest: 1294354989956
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 890
task-126-example-alphabet: atemayar
task-126-example-character-number: 23
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 02
task-126-test-id: a1qku9mccvl35
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-126-time-of-doTask: 1294354991124
task-126-time-of-doneTask: 1294354995067
task-126-time-of-showExample: 1294354993125
task-126-time-of-showFirstHint: 1294354991625
task-126-time-of-showNoise: 1294354993177
task-126-time-of-showSecondHint: 1294354992126
task-126-time-of-showTest: 1294354994177
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1316
task-127-example-alphabet: korean
task-127-example-character-number: 04
task-127-example-id: a5379luit3pc
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 05
task-127-test-id: asu813kb7bv1
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-127-time-of-doTask: 1294354995078
task-127-time-of-doneTask: 1294354999447
task-127-time-of-showExample: 1294354997080
task-127-time-of-showFirstHint: 1294354995579
task-127-time-of-showNoise: 1294354997131
task-127-time-of-showSecondHint: 1294354996080
task-127-time-of-showTest: 1294354998131
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1249
task-128-example-alphabet: inuktitut
task-128-example-character-number: 11
task-128-example-id: a1manxzopzden
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 28
task-128-test-id: a1s3njxhehcip
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-128-time-of-doTask: 1294354999457
task-128-time-of-doneTask: 1294355003759
