assignmentId: 2OKCWY2AOO2G06P3RD7QYCM7RA033D
calibration_task-18-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234182073,"which":109}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 360
calibration_task-18-time-of-doTask: 1298901380826
calibration_task-18-time-of-keypress: 1298901382073
calibration_task-18-time-of-showCharacters: 1298901381713
calibration_task-19-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234184825,"which":109}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 250
calibration_task-19-time-of-doTask: 1298901383075
calibration_task-19-time-of-keypress: 1298901384825
calibration_task-19-time-of-showCharacters: 1298901384575
calibration_task-2-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234143952,"which":109}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 253
calibration_task-2-time-of-doTask: 1298901342306
calibration_task-2-time-of-keypress: 1298901343952
calibration_task-2-time-of-showCharacters: 1298901343699
calibration_task-20-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234187441,"which":109}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 262
calibration_task-20-time-of-doTask: 1298901385826
calibration_task-20-time-of-keypress: 1298901387441
calibration_task-20-time-of-showCharacters: 1298901387179
calibration_task-21-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234189913,"which":109}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 297
calibration_task-21-time-of-doTask: 1298901388443
calibration_task-21-time-of-keypress: 1298901389913
calibration_task-21-time-of-showCharacters: 1298901389616
calibration_task-22-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234192297,"which":109}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 257
calibration_task-22-time-of-doTask: 1298901390915
calibration_task-22-time-of-keypress: 1298901392297
calibration_task-22-time-of-showCharacters: 1298901392040
calibration_task-23-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234194841,"which":109}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 174
calibration_task-23-time-of-doTask: 1298901393299
calibration_task-23-time-of-keypress: 1298901394841
calibration_task-23-time-of-showCharacters: 1298901394667
calibration_task-24-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234196905,"which":109}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 352
calibration_task-24-time-of-doTask: 1298901395843
calibration_task-24-time-of-keypress: 1298901396905
calibration_task-24-time-of-showCharacters: 1298901396553
calibration_task-3-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234146408,"which":109}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 245
calibration_task-3-time-of-doTask: 1298901344954
calibration_task-3-time-of-keypress: 1298901346408
calibration_task-3-time-of-showCharacters: 1298901346163
calibration_task-4-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234148600,"which":109}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 247
calibration_task-4-time-of-doTask: 1298901347410
calibration_task-4-time-of-keypress: 1298901348600
calibration_task-4-time-of-showCharacters: 1298901348353
calibration_task-5-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234151288,"which":109}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 244
calibration_task-5-time-of-doTask: 1298901349602
calibration_task-5-time-of-keypress: 1298901351288
calibration_task-5-time-of-showCharacters: 1298901351044
calibration_task-6-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234154048,"which":109}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 248
calibration_task-6-time-of-doTask: 1298901352290
calibration_task-6-time-of-keypress: 1298901354048
calibration_task-6-time-of-showCharacters: 1298901353800
calibration_task-7-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234156096,"which":109}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 407
calibration_task-7-time-of-doTask: 1298901355050
calibration_task-7-time-of-keypress: 1298901356096
calibration_task-7-time-of-showCharacters: 1298901355689
calibration_task-8-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234158032,"which":109}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 248
calibration_task-8-time-of-doTask: 1298901357098
calibration_task-8-time-of-keypress: 1298901358032
calibration_task-8-time-of-showCharacters: 1298901357784
calibration_task-9-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234160120,"which":109}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 238
calibration_task-9-time-of-doTask: 1298901359034
calibration_task-9-time-of-keypress: 1298901360120
calibration_task-9-time-of-showCharacters: 1298901359882
duration: 0y 0d 0h 19m 42s 673ms
form-load-time: 1298901297960
form-submit-time: 1298902484563
jQuery.browser.safari: true
jQuery.browser.version: 533.20.25
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; U; Intel Mac OS X 10_6_6; nl-nl) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; nl-nl) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.vendor: Apple Computer, Inc.
screenAvailHeight: 1024
screenAvailWidth: 1680
screenHeight: 1050
screenWidth: 1680
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: tagalog
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-0-character-0-character-number: 06
task-0-character-0-id: ae0ibwt7asth
task-0-character-1-alphabet: tagalog
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-0-character-1-character-number: 06
task-0-character-1-id: asu813kb7bv1
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298901434248
task-0-time-of-showCharacters: 1298901435510
task-1-are-same: true
task-1-character-0-alphabet: tagalog
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-1-character-0-character-number: 06
task-1-character-0-id: a1yovlluv1c9h
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-1-character-1-character-number: 06
task-1-character-1-id: a1ehrxjplsq0r
task-1-is-correct-answer: true
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1298901440520
task-1-time-of-showCharacters: 1298901441423
task-10-are-same: true
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-10-character-0-character-number: 03
task-10-character-0-id: a12rfyr8dbn79
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-10-character-1-character-number: 03
task-10-character-1-id: a3qat9qkqumi2
task-10-is-correct-answer: true
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1298901493965
task-10-time-of-showCharacters: 1298901495097
task-100-are-same: false
task-100-character-0-alphabet: tagalog
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-100-character-0-character-number: 02
task-100-character-0-id: aljsxt6v0a30
task-100-character-1-alphabet: inuktitut
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-100-character-1-character-number: 02
task-100-character-1-id: a1manxzopzden
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234748222,"which":110}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-reaction-time: 525
task-100-time-of-doTask: 1298901946858
task-100-time-of-keypress: 1298901948223
task-100-time-of-showCharacters: 1298901947698
task-101-are-same: true
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-101-character-0-character-number: 02
task-101-character-0-id: a3mv1jtwep7xn
task-101-character-1-alphabet: tagalog
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-101-character-1-character-number: 02
task-101-character-1-id: a2du3880jbrov
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298901949233
task-101-time-of-showCharacters: 1298901950221
task-102-are-same: true
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-102-character-0-character-number: 05
task-102-character-0-id: a1l2fzyn31zvf
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-102-character-1-character-number: 05
task-102-character-1-id: amynpl5xzw6q
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298901955234
task-102-time-of-showCharacters: 1298901956195
task-103-are-same: false
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-103-character-0-character-number: 04
task-103-character-0-id: a2akud1gdstsd
task-103-character-1-alphabet: sylheti
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-103-character-1-character-number: 28
task-103-character-1-id: a3209gno9duil
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234762472,"which":110}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-reaction-time: 627
task-103-time-of-doTask: 1298901961208
task-103-time-of-keypress: 1298901962473
task-103-time-of-showCharacters: 1298901961846
task-104-are-same: true
task-104-character-0-alphabet: atemayar
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-104-character-0-character-number: 23
task-104-character-0-id: ax5gghhj0o6g
task-104-character-1-alphabet: atemayar
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-104-character-1-character-number: 23
task-104-character-1-id: a31e6jchki335
task-104-is-correct-answer: false
task-104-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234765416,"which":110}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-reaction-time: 799
task-104-time-of-doTask: 1298901963483
task-104-time-of-keypress: 1298901965417
task-104-time-of-showCharacters: 1298901964618
task-105-are-same: true
task-105-character-0-alphabet: inuktitut
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-105-character-0-character-number: 11
task-105-character-0-id: a2pgu4pi93b1q
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-105-character-1-character-number: 11
task-105-character-1-id: a3qat9qkqumi2
task-105-is-correct-answer: true
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298901966428
task-105-time-of-showCharacters: 1298901967719
task-106-are-same: false
task-106-character-0-alphabet: tagalog
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-106-character-0-character-number: 10
task-106-character-0-id: a1l2fzyn31zvf
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-106-character-1-character-number: 29
task-106-character-1-id: a3bb99mn3zy37
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234774449,"which":110}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-reaction-time: 675
task-106-time-of-doTask: 1298901972731
task-106-time-of-keypress: 1298901974449
task-106-time-of-showCharacters: 1298901973774
task-107-are-same: false
task-107-character-0-alphabet: tagalog
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-107-character-0-character-number: 02
task-107-character-0-id: amynpl5xzw6q
task-107-character-1-alphabet: sylheti
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-107-character-1-character-number: 19
task-107-character-1-id: a1l2fzyn31zvf
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234777537,"which":110}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-reaction-time: 811
task-107-time-of-doTask: 1298901975460
task-107-time-of-keypress: 1298901977537
task-107-time-of-showCharacters: 1298901976726
task-108-are-same: false
task-108-character-0-alphabet: inuktitut
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-108-character-0-character-number: 11
task-108-character-0-id: a315xddd8j4x8
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-108-character-1-character-number: 04
task-108-character-1-id: aav4pzxdoebd
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234780281,"which":110}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-reaction-time: 646
task-108-time-of-doTask: 1298901978547
task-108-time-of-keypress: 1298901980281
task-108-time-of-showCharacters: 1298901979635
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-109-character-0-character-number: 06
task-109-character-0-id: a2du3880jbrov
task-109-character-1-alphabet: atemayar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-109-character-1-character-number: 06
task-109-character-1-id: awl8tng8e81d
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234783265,"which":110}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-reaction-time: 614
task-109-time-of-doTask: 1298901981292
task-109-time-of-keypress: 1298901983265
task-109-time-of-showCharacters: 1298901982651
task-11-are-same: true
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-11-character-0-character-number: 28
task-11-character-0-id: a3d7xwp0gand5
task-11-character-1-alphabet: korean
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-11-character-1-character-number: 28
task-11-character-1-id: a5379luit3pc
task-11-is-correct-answer: true
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1298901500106
task-11-time-of-showCharacters: 1298901501267
task-110-are-same: false
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-110-character-0-character-number: 25
task-110-character-0-id: a1ehrxjplsq0r
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-110-character-1-character-number: 29
task-110-character-1-id: a2nm1qzuh14ls
task-110-is-correct-answer: true
