duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-10-class-13-image-0-id: a3mv1jtwep7xn
task-10-class-14-image-0-alphabet: armenian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe210vakhn.png
task-10-class-14-image-0-character-number: 21
task-10-class-14-image-0-id: a38y85uxvakhn
task-10-class-15-image-0-alphabet: cyrillic
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi01r0a30.png
task-10-class-15-image-0-character-number: 01
task-10-class-15-image-0-id: aljsxt6v0a30
task-10-class-16-image-0-alphabet: greek
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe17hg1ofp.png
task-10-class-16-image-0-character-number: 17
task-10-class-16-image-0-id: a2pfktghg1ofp
task-10-class-17-image-0-alphabet: sylheti
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h25mjbrov.png
task-10-class-17-image-0-character-number: 25
task-10-class-17-image-0-id: a2du3880jbrov
task-10-class-18-image-0-alphabet: manipuri
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni0143zy37.png
task-10-class-18-image-0-character-number: 01
task-10-class-18-image-0-id: a3bb99mn3zy37
task-10-class-19-image-0-alphabet: inuktitut
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk106qumi2.png
task-10-class-19-image-0-character-number: 10
task-10-class-19-image-0-id: a3qat9qkqumi2
task-10-class-2-image-0-alphabet: myanmar
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn22klsq0r.png
task-10-class-2-image-0-character-number: 22
task-10-class-2-image-0-id: a1ehrxjplsq0r
task-10-class-3-image-0-alphabet: tagalog
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va16r0a30.png
task-10-class-3-image-0-character-number: 16
task-10-class-3-image-0-id: aljsxt6v0a30
task-10-class-4-image-0-alphabet: arcadian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa03ipb1s.png
task-10-class-4-image-0-character-number: 03
task-10-class-4-image-0-id: avlbkm6qpb1s
task-10-class-5-image-0-alphabet: gujarati
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa06x4s3qc.png
task-10-class-5-image-0-character-number: 06
task-10-class-5-image-0-id: a2botjes4s3qc
task-10-class-6-image-0-alphabet: magi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-10-class-6-image-0-character-number: 09
task-10-class-6-image-0-id: a1w3fo0d7cf5t
task-10-class-7-image-0-alphabet: gurmukhi
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m25tmekh.png
task-10-class-7-image-0-character-number: 25
task-10-class-7-image-0-id: amyau7q7mekh
task-10-class-8-image-0-alphabet: ulog
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g12aanv7m.png
task-10-class-8-image-0-character-number: 12
task-10-class-8-image-0-id: a39600k8anv7m
task-10-class-9-image-0-alphabet: old_cyrillic
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_29hg1ofp.png
task-10-class-9-image-0-character-number: 29
task-10-class-9-image-0-id: a2pfktghg1ofp
task-10-correct-class: 4
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309644193999
task-10-time-of-finish-task: 1309644201761
task-10-time-of-show-classes: 1309644194004
task-10-window-height: 2400
task-10-window-width: 1172
task-11-anchor-image-0-alphabet: magi
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei04h5n03.png
task-11-anchor-image-0-character-number: 04
task-11-anchor-image-0-id: atvyxlwe5n03
task-11-chosen-class: 8
task-11-class-0-image-0-alphabet: inuktitut
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k090jlm4x.png
task-11-class-0-image-0-character-number: 09
task-11-class-0-image-0-id: a2ernxe6jlm4x
task-11-class-1-image-0-alphabet: futhorc
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh17ooa9ge.png
task-11-class-1-image-0-character-number: 17
task-11-class-1-image-0-id: a1a25pyfoa9ge
task-11-class-10-image-0-alphabet: manipuri
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii37hbdym4.png
task-11-class-10-image-0-character-number: 37
task-11-class-10-image-0-id: a23t7kaibdym4
task-11-class-11-image-0-alphabet: cyrillic
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei06wj2ykp.png
task-11-class-11-image-0-character-number: 06
task-11-class-11-image-0-id: a3stxecej2ykp
task-11-class-12-image-0-alphabet: mongolian
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg23o4f65q.png
task-11-class-12-image-0-character-number: 23
task-11-class-12-image-0-id: a23psx2z4f65q
task-11-class-13-image-0-alphabet: katakana
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a37po5jh.png
task-11-class-13-image-0-character-number: 37
task-11-class-13-image-0-id: axgf0uu5o5jh
task-11-class-14-image-0-alphabet: myanmar
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn292x9yyn.png
task-11-class-14-image-0-character-number: 29
task-11-class-14-image-0-id: a1clejhbx9yyn
task-11-class-15-image-0-alphabet: armenian
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie30nt3pc.png
task-11-class-15-image-0-character-number: 30
task-11-class-15-image-0-id: a5379luit3pc
task-11-class-16-image-0-alphabet: gujarati
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga063gst4.png
task-11-class-16-image-0-character-number: 06
task-11-class-16-image-0-id: a4858n7ggst4
task-11-class-17-image-0-alphabet: kannada
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n20pgyghj.png
task-11-class-17-image-0-character-number: 20
task-11-class-17-image-0-id: a2ja8qb8gyghj
task-11-class-18-image-0-alphabet: greek
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e11jvf6z.png
task-11-class-18-image-0-character-number: 11
task-11-class-18-image-0-id: aghrkle9vf6z
task-11-class-19-image-0-alphabet: old_cyrillic
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_45easth.png
task-11-class-19-image-0-character-number: 45
task-11-class-19-image-0-id: ae0ibwt7asth
task-11-class-2-image-0-alphabet: aurek_besh
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2477cf5t.png
task-11-class-2-image-0-character-number: 24
task-11-class-2-image-0-id: a1w3fo0d7cf5t
task-11-class-3-image-0-alphabet: sylheti
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh27yrhm6.png
task-11-class-3-image-0-character-number: 27
task-11-class-3-image-0-id: a6fjbvuzrhm6
task-11-class-4-image-0-alphabet: ojibwe
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b038sfxpy.png
task-11-class-4-image-0-character-number: 03
task-11-class-4-image-0-id: a1z59eb5sfxpy
task-11-class-5-image-0-alphabet: gurmukhi
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m16ftxi9f.png
task-11-class-5-image-0-character-number: 16
task-11-class-5-image-0-id: a3amenm6txi9f
task-11-class-6-image-0-alphabet: latin
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di01u2nbih.png
task-11-class-6-image-0-character-number: 01
task-11-class-6-image-0-id: a12xm86d2nbih
task-11-class-7-image-0-alphabet: arcadian
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa128x6dcq.png
task-11-class-7-image-0-character-number: 12
task-11-class-7-image-0-id: a3kcinwwx6dcq
task-11-class-8-image-0-alphabet: magi
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i04u9k2i2.png
task-11-class-8-image-0-character-number: 04
task-11-class-8-image-0-id: a1mgrdp59k2i2
task-11-class-9-image-0-alphabet: atemayar
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m16byvxkz.png
task-11-class-9-image-0-character-number: 16
task-11-class-9-image-0-id: a1vzhyp8yvxkz
task-11-correct-class: 8
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309644201776
task-11-time-of-finish-task: 1309644209481
task-11-time-of-show-classes: 1309644201780
task-11-window-height: 2400
task-11-window-width: 1172
task-12-anchor-image-0-alphabet: atlantean
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya232dhix.png
task-12-anchor-image-0-character-number: 23
task-12-anchor-image-0-id: ay0bjcgydhix
task-12-chosen-class: 5
task-12-class-0-image-0-alphabet: cyrillic
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi08o4f65q.png
task-12-class-0-image-0-character-number: 08
task-12-class-0-image-0-id: a23psx2z4f65q
task-12-class-1-image-0-alphabet: myanmar
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn13bfl5kk.png
task-12-class-1-image-0-character-number: 13
task-12-class-1-image-0-id: a1stvgjqfl5kk
task-12-class-10-image-0-alphabet: greek
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue23gfbr7l.png
task-12-class-10-image-0-character-number: 23
task-12-class-10-image-0-id: a3s82ohufbr7l
task-12-class-11-image-0-alphabet: aurek_besh
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e158sfxpy.png
task-12-class-11-image-0-character-number: 15
task-12-class-11-image-0-id: a1z59eb5sfxpy
task-12-class-12-image-0-alphabet: armenian
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee2248gkgu.png
task-12-class-12-image-0-character-number: 22
task-12-class-12-image-0-id: a37lvcje8gkgu
task-12-class-13-image-0-alphabet: latin
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni17vx4hm.png
task-12-class-13-image-0-character-number: 17
task-12-class-13-image-0-id: a2ef2hjnx4hm
task-12-class-14-image-0-alphabet: gujarati
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa46bfl5kk.png
task-12-class-14-image-0-character-number: 46
task-12-class-14-image-0-id: a1stvgjqfl5kk
task-12-class-15-image-0-alphabet: inuktitut
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk14ipb1s.png
task-12-class-15-image-0-character-number: 14
task-12-class-15-image-0-id: avlbkm6qpb1s
task-12-class-16-image-0-alphabet: gurmukhi
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm04hg1ofp.png
task-12-class-16-image-0-character-number: 04
task-12-class-16-image-0-id: a2pfktghg1ofp
task-12-class-17-image-0-alphabet: magi
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0377cf5t.png
task-12-class-17-image-0-character-number: 03
task-12-class-17-image-0-id: a1w3fo0d7cf5t
task-12-class-18-image-0-alphabet: tagalog
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa04hep7xn.png
task-12-class-18-image-0-character-number: 04
