duration: 0y 0d 0h 16m 3s 552ms
feedback: 
form-load-time: 1294197714385
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-102-time-of-doTask: 1294198249519
task-102-time-of-doneTask: 1294198253247
task-102-time-of-showExample: 1294198251519
task-102-time-of-showFirstHint: 1294198250020
task-102-time-of-showNoise: 1294198251582
task-102-time-of-showSecondHint: 1294198250519
task-102-time-of-showTest: 1294198252581
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 589
task-103-example-alphabet: korean
task-103-example-character-number: 39
task-103-example-id: a3bb99mn3zy37
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 17
task-103-test-id: a3bb99mn3zy37
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-103-time-of-doTask: 1294198253255
task-103-time-of-doneTask: 1294198256908
task-103-time-of-showExample: 1294198255258
task-103-time-of-showFirstHint: 1294198253757
task-103-time-of-showNoise: 1294198255320
task-103-time-of-showSecondHint: 1294198254257
task-103-time-of-showTest: 1294198256319
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1641
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a1v0p79fynz9j
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 04
task-104-test-id: a30xq7555spo8
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-104-time-of-doTask: 1294198256916
task-104-time-of-doneTask: 1294198261623
task-104-time-of-showExample: 1294198258920
task-104-time-of-showFirstHint: 1294198257417
task-104-time-of-showNoise: 1294198258981
task-104-time-of-showSecondHint: 1294198257919
task-104-time-of-showTest: 1294198259982
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 644
task-105-example-alphabet: atemayar
task-105-example-character-number: 10
task-105-example-id: a23psx2z4f65q
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 39
task-105-test-id: a2nm1qzuh14ls
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-105-time-of-doTask: 1294198261631
task-105-time-of-doneTask: 1294198265341
task-105-time-of-showExample: 1294198263634
task-105-time-of-showFirstHint: 1294198262132
task-105-time-of-showNoise: 1294198263696
task-105-time-of-showSecondHint: 1294198262633
task-105-time-of-showTest: 1294198264697
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1371
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: a1qku9mccvl35
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 25
task-106-test-id: a31xqftzcsia2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-106-time-of-doTask: 1294198265349
task-106-time-of-doneTask: 1294198269786
task-106-time-of-showExample: 1294198267353
task-106-time-of-showFirstHint: 1294198265851
task-106-time-of-showNoise: 1294198267414
task-106-time-of-showSecondHint: 1294198266352
task-106-time-of-showTest: 1294198268415
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 671
task-107-example-alphabet: tagalog
task-107-example-character-number: 06
task-107-example-id: a1j8s7giyto4a
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 16
task-107-test-id: a1foggtlgo7n4
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-107-time-of-doTask: 1294198269794
task-107-time-of-doneTask: 1294198273529
task-107-time-of-showExample: 1294198271798
task-107-time-of-showFirstHint: 1294198270295
task-107-time-of-showNoise: 1294198271858
task-107-time-of-showSecondHint: 1294198270797
task-107-time-of-showTest: 1294198272858
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 668
task-108-example-alphabet: korean
task-108-example-character-number: 04
task-108-example-id: a2akud1gdstsd
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 15
task-108-test-id: a3m0kt6kjezd1
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-108-time-of-doTask: 1294198273537
task-108-time-of-doneTask: 1294198277272
task-108-time-of-showExample: 1294198275541
task-108-time-of-showFirstHint: 1294198274039
task-108-time-of-showNoise: 1294198275603
task-108-time-of-showSecondHint: 1294198274541
task-108-time-of-showTest: 1294198276604
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 655
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: a1ehrxjplsq0r
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 11
task-109-test-id: a2pfktghg1ofp
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-109-time-of-doTask: 1294198277280
task-109-time-of-doneTask: 1294198281001
task-109-time-of-showExample: 1294198279284
task-109-time-of-showFirstHint: 1294198277781
task-109-time-of-showNoise: 1294198279345
task-109-time-of-showSecondHint: 1294198278283
task-109-time-of-showTest: 1294198280346
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 5891
task-11-example-alphabet: myanmar
task-11-example-character-number: 04
task-11-example-id: a1foggtlgo7n4
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 04
task-11-test-id: a3j1pp96x14u0
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-11-time-of-doTask: 1294197816534
task-11-time-of-doneTask: 1294197825490
task-11-time-of-showExample: 1294197818538
task-11-time-of-showFirstHint: 1294197817035
task-11-time-of-showNoise: 1294197818599
task-11-time-of-showSecondHint: 1294197817537
task-11-time-of-showTest: 1294197819599
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1394
task-110-example-alphabet: tagalog
task-110-example-character-number: 01
task-110-example-id: a1s3njxhehcip
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 01
task-110-test-id: amynpl5xzw6q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-110-time-of-doTask: 1294198283680
task-110-time-of-doneTask: 1294198288138
task-110-time-of-showExample: 1294198285682
task-110-time-of-showFirstHint: 1294198284181
task-110-time-of-showNoise: 1294198285745
task-110-time-of-showSecondHint: 1294198284681
task-110-time-of-showTest: 1294198286744
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1051
task-111-example-alphabet: myanmar
task-111-example-character-number: 34
task-111-example-id: a1s3njxhehcip
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 04
task-111-test-id: a6fjbvuzrhm6
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-111-time-of-doTask: 1294198288146
task-111-time-of-doneTask: 1294198292263
task-111-time-of-showExample: 1294198290150
task-111-time-of-showFirstHint: 1294198288648
task-111-time-of-showNoise: 1294198290211
task-111-time-of-showSecondHint: 1294198289150
task-111-time-of-showTest: 1294198291211
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1293
task-112-example-alphabet: sylheti
task-112-example-character-number: 13
task-112-example-id: a30xq7555spo8
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 13
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-112-time-of-doTask: 1294198292271
task-112-time-of-doneTask: 1294198296624
task-112-time-of-showExample: 1294198294271
task-112-time-of-showFirstHint: 1294198292771
task-112-time-of-showNoise: 1294198294331
task-112-time-of-showSecondHint: 1294198293271
task-112-time-of-showTest: 1294198295331
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 4859
task-113-example-alphabet: korean
task-113-example-character-number: 03
task-113-example-id: a2nm1qzuh14ls
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 03
task-113-test-id: aw82oruamauz
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-113-time-of-doTask: 1294198296630
task-113-time-of-doneTask: 1294198304556
task-113-time-of-showExample: 1294198298634
task-113-time-of-showFirstHint: 1294198297132
task-113-time-of-showNoise: 1294198298696
task-113-time-of-showSecondHint: 1294198297633
task-113-time-of-showTest: 1294198299697
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1479
task-114-example-alphabet: sylheti
task-114-example-character-number: 13
task-114-example-id: a3pkun3onkucn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 13
task-114-test-id: a1j8s7giyto4a
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-114-time-of-doTask: 1294198304564
task-114-time-of-doneTask: 1294198309106
task-114-time-of-showExample: 1294198306565
task-114-time-of-showFirstHint: 1294198305066
task-114-time-of-showNoise: 1294198306627
task-114-time-of-showSecondHint: 1294198305565
task-114-time-of-showTest: 1294198307627
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1654
task-115-example-alphabet: korean
task-115-example-character-number: 17
task-115-example-id: a3mv1jtwep7xn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 06
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-115-time-of-doTask: 1294198309114
task-115-time-of-doneTask: 1294198313834
task-115-time-of-showExample: 1294198311118
task-115-time-of-showFirstHint: 1294198309616
task-115-time-of-showNoise: 1294198311180
task-115-time-of-showSecondHint: 1294198310118
task-115-time-of-showTest: 1294198312179
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 972
task-116-example-alphabet: sylheti
task-116-example-character-number: 04
task-116-example-id: a1foggtlgo7n4
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 04
task-116-test-id: a1l2fzyn31zvf
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-116-time-of-doTask: 1294198313842
task-116-time-of-doneTask: 1294198317881
task-116-time-of-showExample: 1294198315846
task-116-time-of-showFirstHint: 1294198314344
task-116-time-of-showNoise: 1294198315908
task-116-time-of-showSecondHint: 1294198314846
task-116-time-of-showTest: 1294198316909
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 626
task-117-example-alphabet: korean
task-117-example-character-number: 03
task-117-example-id: a3mv1jtwep7xn
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 08
task-117-test-id: a1s3njxhehcip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-117-time-of-doTask: 1294198317891
task-117-time-of-doneTask: 1294198321582
task-117-time-of-showExample: 1294198319895
task-117-time-of-showFirstHint: 1294198318392
task-117-time-of-showNoise: 1294198319956
task-117-time-of-showSecondHint: 1294198318894
task-117-time-of-showTest: 1294198320956
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1507
task-118-example-alphabet: sylheti
task-118-example-character-number: 15
task-118-example-id: a6fjbvuzrhm6
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 15
task-118-test-id: a1a25pyfoa9ge
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-118-time-of-doTask: 1294198321590
task-118-time-of-doneTask: 1294198326163
task-118-time-of-showExample: 1294198323593
task-118-time-of-showFirstHint: 1294198322092
task-118-time-of-showNoise: 1294198323655
task-118-time-of-showSecondHint: 1294198322592
task-118-time-of-showTest: 1294198324656
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1353
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a2qnqd7m8zfbo
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 04
task-119-test-id: a2du3880jbrov
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-119-time-of-doTask: 1294198326171
task-119-time-of-doneTask: 1294198330588
task-119-time-of-showExample: 1294198328172
task-119-time-of-showFirstHint: 1294198326672
task-119-time-of-showNoise: 1294198328235
task-119-time-of-showSecondHint: 1294198327172
task-119-time-of-showTest: 1294198329235
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2340
task-12-example-alphabet: sylheti
task-12-example-character-number: 04
task-12-example-id: a3209gno9duil
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 16
task-12-test-id: adc8vbkoocrr
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-12-time-of-doTask: 1294197825501
task-12-time-of-doneTask: 1294197830905
task-12-time-of-showExample: 1294197827503
task-12-time-of-showFirstHint: 1294197826001
task-12-time-of-showNoise: 1294197827564
task-12-time-of-showSecondHint: 1294197826502
task-12-time-of-showTest: 1294197828564
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1569
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: ay0bjcgydhix
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 16
task-120-test-id: a1umhcrj9zfdp
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-120-time-of-doTask: 1294198332631
task-120-time-of-doneTask: 1294198337263
task-120-time-of-showExample: 1294198334634
task-120-time-of-showFirstHint: 1294198333132
task-120-time-of-showNoise: 1294198334695
task-120-time-of-showSecondHint: 1294198333632
task-120-time-of-showTest: 1294198335694
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1208
task-121-example-alphabet: myanmar
task-121-example-character-number: 34
task-121-example-id: avlbkm6qpb1s
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 34
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-121-time-of-doTask: 1294198337272
task-121-time-of-doneTask: 1294198341546
task-121-time-of-showExample: 1294198339276
task-121-time-of-showFirstHint: 1294198337773
task-121-time-of-showNoise: 1294198339337
task-121-time-of-showSecondHint: 1294198338275
task-121-time-of-showTest: 1294198340337
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 825
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: aj6upe9mlarg
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 12
task-122-test-id: a31xqftzcsia2
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-122-time-of-doTask: 1294198341554
task-122-time-of-doneTask: 1294198345443
task-122-time-of-showExample: 1294198343555
task-122-time-of-showFirstHint: 1294198342054
task-122-time-of-showNoise: 1294198343617
task-122-time-of-showSecondHint: 1294198342554
task-122-time-of-showTest: 1294198344618
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1392
task-123-example-alphabet: myanmar
task-123-example-character-number: 08
task-123-example-id: ajf66jwen7bx
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 08
task-123-test-id: a1aegunf6e081
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-123-time-of-doTask: 1294198345451
task-123-time-of-doneTask: 1294198349909
task-123-time-of-showExample: 1294198347455
task-123-time-of-showFirstHint: 1294198345952
task-123-time-of-showNoise: 1294198347516
task-123-time-of-showSecondHint: 1294198346454
task-123-time-of-showTest: 1294198348517
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1445
task-124-example-alphabet: myanmar
task-124-example-character-number: 08
task-124-example-id: a1s3njxhehcip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 11
task-124-test-id: a3mv1jtwep7xn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-124-time-of-doTask: 1294198349917
task-124-time-of-doneTask: 1294198354426
task-124-time-of-showExample: 1294198351920
task-124-time-of-showFirstHint: 1294198350419
task-124-time-of-showNoise: 1294198351982
task-124-time-of-showSecondHint: 1294198350919
task-124-time-of-showTest: 1294198352981
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 817
task-125-example-alphabet: tagalog
task-125-example-character-number: 15
task-125-example-id: amynpl5xzw6q
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 04
task-125-test-id: a6fjbvuzrhm6
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-125-time-of-doTask: 1294198354434
task-125-time-of-doneTask: 1294198358317
task-125-time-of-showExample: 1294198356438
task-125-time-of-showFirstHint: 1294198354936
task-125-time-of-showNoise: 1294198356499
task-125-time-of-showSecondHint: 1294198355437
task-125-time-of-showTest: 1294198357500
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 683
task-126-example-alphabet: sylheti
task-126-example-character-number: 15
task-126-example-id: a1foggtlgo7n4
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 10
task-126-test-id: a1vzhyp8yvxkz
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-126-time-of-doTask: 1294198358325
task-126-time-of-doneTask: 1294198362074
task-126-time-of-showExample: 1294198360329
task-126-time-of-showFirstHint: 1294198358827
task-126-time-of-showNoise: 1294198360390
task-126-time-of-showSecondHint: 1294198359328
task-126-time-of-showTest: 1294198361391
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 685
task-127-example-alphabet: korean
task-127-example-character-number: 04
task-127-example-id: aw82oruamauz
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 04
task-127-test-id: ajf66jwen7bx
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-127-time-of-doTask: 1294198362082
task-127-time-of-doneTask: 1294198365829
task-127-time-of-showExample: 1294198364083
task-127-time-of-showFirstHint: 1294198362583
task-127-time-of-showNoise: 1294198364143
task-127-time-of-showSecondHint: 1294198363082
task-127-time-of-showTest: 1294198365144
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 612
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: awl8tng8e81d
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 01
task-128-test-id: a3mv1jtwep7xn
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
