duration: 0y 0d 0h 18m 54s 317ms
feedback: 
form-load-time: 1294347695433
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 25
task-109-test-id: a3pkun3onkucn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-109-time-of-doTask: 1294348410528
task-109-time-of-doneTask: 1294348414624
task-109-time-of-showExample: 1294348412631
task-109-time-of-showFirstHint: 1294348411029
task-109-time-of-showNoise: 1294348412685
task-109-time-of-showSecondHint: 1294348411628
task-109-time-of-showTest: 1294348413685
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2280
task-11-example-alphabet: atemayar
task-11-example-character-number: 06
task-11-example-id: aljsxt6v0a30
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a1j8s7giyto4a
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-11-time-of-doTask: 1294347909764
task-11-time-of-doneTask: 1294347915117
task-11-time-of-showExample: 1294347911767
task-11-time-of-showFirstHint: 1294347910265
task-11-time-of-showNoise: 1294347911822
task-11-time-of-showSecondHint: 1294347910767
task-11-time-of-showTest: 1294347912837
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1832
task-110-example-alphabet: korean
task-110-example-character-number: 04
task-110-example-id: a39ivbdm1ekue
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 03
task-110-test-id: a2ernxe6jlm4x
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-110-time-of-doTask: 1294348423233
task-110-time-of-doneTask: 1294348428120
task-110-time-of-showExample: 1294348425235
task-110-time-of-showFirstHint: 1294348423733
task-110-time-of-showNoise: 1294348425289
task-110-time-of-showSecondHint: 1294348424235
task-110-time-of-showTest: 1294348426288
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 869
task-111-example-alphabet: korean
task-111-example-character-number: 04
task-111-example-id: a3d7xwp0gand5
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 29
task-111-test-id: a39ivbdm1ekue
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-111-time-of-doTask: 1294348428164
task-111-time-of-doneTask: 1294348432089
task-111-time-of-showExample: 1294348430167
task-111-time-of-showFirstHint: 1294348428664
task-111-time-of-showNoise: 1294348430221
task-111-time-of-showSecondHint: 1294348429166
task-111-time-of-showTest: 1294348431220
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 997
task-112-example-alphabet: korean
task-112-example-character-number: 39
task-112-example-id: a39ivbdm1ekue
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 23
task-112-test-id: awl8tng8e81d
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-112-time-of-doTask: 1294348432133
task-112-time-of-doneTask: 1294348436187
task-112-time-of-showExample: 1294348434135
task-112-time-of-showFirstHint: 1294348432634
task-112-time-of-showNoise: 1294348434190
task-112-time-of-showSecondHint: 1294348433134
task-112-time-of-showTest: 1294348435189
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1250
task-113-example-alphabet: korean
task-113-example-character-number: 39
task-113-example-id: a3dfh6dpi11ip
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 05
task-113-test-id: asu813kb7bv1
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-113-time-of-doTask: 1294348436231
task-113-time-of-doneTask: 1294348440536
task-113-time-of-showExample: 1294348438234
task-113-time-of-showFirstHint: 1294348436732
task-113-time-of-showNoise: 1294348438287
task-113-time-of-showSecondHint: 1294348437234
task-113-time-of-showTest: 1294348439286
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 863
task-114-example-alphabet: inuktitut
task-114-example-character-number: 03
task-114-example-id: a3mv1jtwep7xn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 32
task-114-test-id: a3qat9qkqumi2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-114-time-of-doTask: 1294348440580
task-114-time-of-doneTask: 1294348444495
task-114-time-of-showExample: 1294348442582
task-114-time-of-showFirstHint: 1294348441081
task-114-time-of-showNoise: 1294348442634
task-114-time-of-showSecondHint: 1294348441582
task-114-time-of-showTest: 1294348443632
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 968
task-115-example-alphabet: korean
task-115-example-character-number: 39
task-115-example-id: a5379luit3pc
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 01
task-115-test-id: a315xddd8j4x8
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-115-time-of-doTask: 1294348444539
task-115-time-of-doneTask: 1294348448564
task-115-time-of-showExample: 1294348446542
task-115-time-of-showFirstHint: 1294348445040
task-115-time-of-showNoise: 1294348446595
task-115-time-of-showSecondHint: 1294348445542
task-115-time-of-showTest: 1294348447596
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 879
task-116-example-alphabet: atemayar
task-116-example-character-number: 23
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 32
task-116-test-id: a1foggtlgo7n4
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-116-time-of-doTask: 1294348448607
task-116-time-of-doneTask: 1294348452534
task-116-time-of-showExample: 1294348450608
task-116-time-of-showFirstHint: 1294348449108
task-116-time-of-showNoise: 1294348450661
task-116-time-of-showSecondHint: 1294348449609
task-116-time-of-showTest: 1294348451654
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1061
task-117-example-alphabet: inuktitut
task-117-example-character-number: 02
task-117-example-id: a1j8s7giyto4a
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 02
task-117-test-id: ae0ibwt7asth
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-117-time-of-doTask: 1294348452580
task-117-time-of-doneTask: 1294348456701
task-117-time-of-showExample: 1294348454586
task-117-time-of-showFirstHint: 1294348453084
task-117-time-of-showNoise: 1294348454640
task-117-time-of-showSecondHint: 1294348453585
task-117-time-of-showTest: 1294348455640
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 808
task-118-example-alphabet: atemayar
task-118-example-character-number: 23
task-118-example-id: ax5gghhj0o6g
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 28
task-118-test-id: a2px0aywxngce
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-118-time-of-doTask: 1294348456746
task-118-time-of-doneTask: 1294348460610
task-118-time-of-showExample: 1294348458748
task-118-time-of-showFirstHint: 1294348457247
task-118-time-of-showNoise: 1294348458802
task-118-time-of-showSecondHint: 1294348457747
task-118-time-of-showTest: 1294348459802
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 952
task-119-example-alphabet: atemayar
task-119-example-character-number: 06
task-119-example-id: a1qku9mccvl35
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 20
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-119-time-of-doTask: 1294348460653
task-119-time-of-doneTask: 1294348464660
task-119-time-of-showExample: 1294348462654
task-119-time-of-showFirstHint: 1294348461154
task-119-time-of-showNoise: 1294348462708
task-119-time-of-showSecondHint: 1294348461655
task-119-time-of-showTest: 1294348463708
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2159
task-12-example-alphabet: korean
task-12-example-character-number: 29
task-12-example-id: a5379luit3pc
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 29
task-12-test-id: a3dfh6dpi11ip
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-12-time-of-doTask: 1294347915160
task-12-time-of-doneTask: 1294347920375
task-12-time-of-showExample: 1294347917163
task-12-time-of-showFirstHint: 1294347915661
task-12-time-of-showNoise: 1294347917217
task-12-time-of-showSecondHint: 1294347916162
task-12-time-of-showTest: 1294347918216
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1812
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: a1qku9mccvl35
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-120-is-correct-answer: false
task-120-test-alphabet: atemayar
task-120-test-character-number: 10
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-120-time-of-doTask: 1294348469758
task-120-time-of-doneTask: 1294348474617
task-120-time-of-showExample: 1294348471753
task-120-time-of-showFirstHint: 1294348470260
task-120-time-of-showNoise: 1294348471806
task-120-time-of-showSecondHint: 1294348470761
task-120-time-of-showTest: 1294348472805
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1125
task-121-example-alphabet: sylheti
task-121-example-character-number: 19
task-121-example-id: aljsxt6v0a30
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-121-is-correct-answer: false
task-121-test-alphabet: sylheti
task-121-test-character-number: 19
task-121-test-id: a4858n7ggst4
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-121-time-of-doTask: 1294348474664
task-121-time-of-doneTask: 1294348478845
task-121-time-of-showExample: 1294348476666
task-121-time-of-showFirstHint: 1294348475163
task-121-time-of-showNoise: 1294348476719
task-121-time-of-showSecondHint: 1294348475666
task-121-time-of-showTest: 1294348477719
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1099
task-122-example-alphabet: atemayar
task-122-example-character-number: 25
task-122-example-id: ax5gghhj0o6g
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: a1qku9mccvl35
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-122-time-of-doTask: 1294348478890
task-122-time-of-doneTask: 1294348483044
task-122-time-of-showExample: 1294348480892
task-122-time-of-showFirstHint: 1294348479390
task-122-time-of-showNoise: 1294348480946
task-122-time-of-showSecondHint: 1294348479891
task-122-time-of-showTest: 1294348481945
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1029
task-123-example-alphabet: sylheti
task-123-example-character-number: 20
task-123-example-id: ay0bjcgydhix
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-123-is-correct-answer: false
task-123-test-alphabet: sylheti
task-123-test-character-number: 20
task-123-test-id: a1j8s7giyto4a
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-123-time-of-doTask: 1294348483089
task-123-time-of-doneTask: 1294348487173
task-123-time-of-showExample: 1294348485090
task-123-time-of-showFirstHint: 1294348483588
task-123-time-of-showNoise: 1294348485145
task-123-time-of-showSecondHint: 1294348484090
task-123-time-of-showTest: 1294348486144
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 981
task-124-example-alphabet: inuktitut
task-124-example-character-number: 01
task-124-example-id: ay0bjcgydhix
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 29
task-124-test-id: ae0ibwt7asth
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-124-time-of-doTask: 1294348487216
task-124-time-of-doneTask: 1294348491251
task-124-time-of-showExample: 1294348489218
task-124-time-of-showFirstHint: 1294348487717
task-124-time-of-showNoise: 1294348489272
task-124-time-of-showSecondHint: 1294348488219
task-124-time-of-showTest: 1294348490270
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1086
task-125-example-alphabet: sylheti
task-125-example-character-number: 20
task-125-example-id: a1qku9mccvl35
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 20
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-125-time-of-doTask: 1294348491294
task-125-time-of-doneTask: 1294348495441
task-125-time-of-showExample: 1294348493298
task-125-time-of-showFirstHint: 1294348491795
task-125-time-of-showNoise: 1294348493354
task-125-time-of-showSecondHint: 1294348492297
task-125-time-of-showTest: 1294348494354
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 738
task-126-example-alphabet: korean
task-126-example-character-number: 39
task-126-example-id: aj6upe9mlarg
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 32
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-126-time-of-doTask: 1294348495486
task-126-time-of-doneTask: 1294348499279
task-126-time-of-showExample: 1294348497489
task-126-time-of-showFirstHint: 1294348495986
task-126-time-of-showNoise: 1294348497543
task-126-time-of-showSecondHint: 1294348496488
task-126-time-of-showTest: 1294348498541
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 730
task-127-example-alphabet: korean
task-127-example-character-number: 39
task-127-example-id: a5379luit3pc
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 06
task-127-test-id: ae0ibwt7asth
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-127-time-of-doTask: 1294348499323
task-127-time-of-doneTask: 1294348503109
task-127-time-of-showExample: 1294348501326
task-127-time-of-showFirstHint: 1294348499824
task-127-time-of-showNoise: 1294348501379
task-127-time-of-showSecondHint: 1294348500325
task-127-time-of-showTest: 1294348502378
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 702
task-128-example-alphabet: korean
task-128-example-character-number: 04
task-128-example-id: a2akud1gdstsd
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 01
task-128-test-id: a12rfyr8dbn79
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-128-time-of-doTask: 1294348503154
task-128-time-of-doneTask: 1294348506907
