duration: 0y 0d 0h 20m 30s 899ms
feedback: Fun task, it was hard to catch that image before it flashed away!
form-load-time: 1294197929731
task-101-example-alphabet: korean
task-101-example-character-number: 03
task-101-example-id: a3mv1jtwep7xn
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 12
task-101-test-id: a2pfktghg1ofp
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-101-time-of-doTask: 1294198647589
task-101-time-of-doneTask: 1294198653644
task-101-time-of-showExample: 1294198649589
task-101-time-of-showFirstHint: 1294198648089
task-101-time-of-showNoise: 1294198649649
task-101-time-of-showSecondHint: 1294198648589
task-101-time-of-showTest: 1294198650646
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1347
task-102-example-alphabet: tagalog
task-102-example-character-number: 10
task-102-example-id: a1i92aacrkacw
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: ajf66jwen7bx
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-102-time-of-doTask: 1294198653649
task-102-time-of-doneTask: 1294198658056
task-102-time-of-showExample: 1294198655649
task-102-time-of-showFirstHint: 1294198654149
task-102-time-of-showNoise: 1294198655710
task-102-time-of-showSecondHint: 1294198654649
task-102-time-of-showTest: 1294198656709
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1114
task-103-example-alphabet: tagalog
task-103-example-character-number: 10
task-103-example-id: a1a25pyfoa9ge
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 15
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-103-time-of-doTask: 1294198658062
task-103-time-of-doneTask: 1294198662234
task-103-time-of-showExample: 1294198660062
task-103-time-of-showFirstHint: 1294198658562
task-103-time-of-showNoise: 1294198660122
task-103-time-of-showSecondHint: 1294198659062
task-103-time-of-showTest: 1294198661120
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1146
task-104-example-alphabet: atemayar
task-104-example-character-number: 12
task-104-example-id: aljsxt6v0a30
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 25
task-104-test-id: a1yovlluv1c9h
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-104-time-of-doTask: 1294198662240
task-104-time-of-doneTask: 1294198666446
task-104-time-of-showExample: 1294198664240
task-104-time-of-showFirstHint: 1294198662740
task-104-time-of-showNoise: 1294198664300
task-104-time-of-showSecondHint: 1294198663240
task-104-time-of-showTest: 1294198665300
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1047
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 06
task-105-test-id: ae0ibwt7asth
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-105-time-of-doTask: 1294198666452
task-105-time-of-doneTask: 1294198670560
task-105-time-of-showExample: 1294198668452
task-105-time-of-showFirstHint: 1294198666952
task-105-time-of-showNoise: 1294198668513
task-105-time-of-showSecondHint: 1294198667452
task-105-time-of-showTest: 1294198669513
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 994
task-106-example-alphabet: atemayar
task-106-example-character-number: 12
task-106-example-id: aljsxt6v0a30
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 25
task-106-test-id: ax5gghhj0o6g
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-106-time-of-doTask: 1294198670567
task-106-time-of-doneTask: 1294198674618
task-106-time-of-showExample: 1294198672564
task-106-time-of-showFirstHint: 1294198671065
task-106-time-of-showNoise: 1294198672625
task-106-time-of-showSecondHint: 1294198671564
task-106-time-of-showTest: 1294198673624
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 960
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a1qku9mccvl35
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 08
task-107-test-id: a3qat9qkqumi2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-107-time-of-doTask: 1294198674624
task-107-time-of-doneTask: 1294198678644
task-107-time-of-showExample: 1294198676624
task-107-time-of-showFirstHint: 1294198675124
task-107-time-of-showNoise: 1294198676684
task-107-time-of-showSecondHint: 1294198675624
task-107-time-of-showTest: 1294198677684
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1058
task-108-example-alphabet: sylheti
task-108-example-character-number: 03
task-108-example-id: a3pkun3onkucn
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 08
task-108-test-id: a1aegunf6e081
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-108-time-of-doTask: 1294198678651
task-108-time-of-doneTask: 1294198682776
task-108-time-of-showExample: 1294198680660
task-108-time-of-showFirstHint: 1294198679151
task-108-time-of-showNoise: 1294198680719
task-108-time-of-showSecondHint: 1294198679651
task-108-time-of-showTest: 1294198681718
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1220
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 04
task-109-test-id: a3np21apfa18b
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-109-time-of-doTask: 1294198682782
task-109-time-of-doneTask: 1294198687062
task-109-time-of-showExample: 1294198684782
task-109-time-of-showFirstHint: 1294198683282
task-109-time-of-showNoise: 1294198684842
task-109-time-of-showSecondHint: 1294198683782
task-109-time-of-showTest: 1294198685842
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2054
task-11-example-alphabet: sylheti
task-11-example-character-number: 04
task-11-example-id: a6fjbvuzrhm6
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 04
task-11-test-id: a2nm1qzuh14ls
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-11-time-of-doTask: 1294198003370
task-11-time-of-doneTask: 1294198008367
task-11-time-of-showExample: 1294198005253
task-11-time-of-showFirstHint: 1294198003756
task-11-time-of-showNoise: 1294198005313
task-11-time-of-showSecondHint: 1294198004253
task-11-time-of-showTest: 1294198006313
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 822
task-110-example-alphabet: myanmar
task-110-example-character-number: 34
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 13
task-110-test-id: a3m0kt6kjezd1
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-110-time-of-doTask: 1294198693065
task-110-time-of-doneTask: 1294198696932
task-110-time-of-showExample: 1294198695065
task-110-time-of-showFirstHint: 1294198693565
task-110-time-of-showNoise: 1294198695125
task-110-time-of-showSecondHint: 1294198694065
task-110-time-of-showTest: 1294198696110
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1061
task-111-example-alphabet: korean
task-111-example-character-number: 17
task-111-example-id: a1oh82lwr5hbg
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 01
task-111-test-id: a3mv1jtwep7xn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-111-time-of-doTask: 1294198696938
task-111-time-of-doneTask: 1294198701059
task-111-time-of-showExample: 1294198698938
task-111-time-of-showFirstHint: 1294198697438
task-111-time-of-showNoise: 1294198698999
task-111-time-of-showSecondHint: 1294198697938
task-111-time-of-showTest: 1294198699998
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1201
task-112-example-alphabet: sylheti
task-112-example-character-number: 04
task-112-example-id: a3np21apfa18b
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 15
task-112-test-id: a1qku9mccvl35
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-112-time-of-doTask: 1294198701065
task-112-time-of-doneTask: 1294198705326
task-112-time-of-showExample: 1294198703065
task-112-time-of-showFirstHint: 1294198701565
task-112-time-of-showNoise: 1294198703125
task-112-time-of-showSecondHint: 1294198702065
task-112-time-of-showTest: 1294198704125
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1077
task-113-example-alphabet: atemayar
task-113-example-character-number: 12
task-113-example-id: ae0ibwt7asth
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 16
task-113-test-id: a6fjbvuzrhm6
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-113-time-of-doTask: 1294198705332
task-113-time-of-doneTask: 1294198709468
task-113-time-of-showExample: 1294198707331
task-113-time-of-showFirstHint: 1294198705831
task-113-time-of-showNoise: 1294198707392
task-113-time-of-showSecondHint: 1294198706331
task-113-time-of-showTest: 1294198708391
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1441
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: aw82oruamauz
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 04
task-114-test-id: a3d7xwp0gand5
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-114-time-of-doTask: 1294198709476
task-114-time-of-doneTask: 1294198713978
task-114-time-of-showExample: 1294198711477
task-114-time-of-showFirstHint: 1294198709976
task-114-time-of-showNoise: 1294198711538
task-114-time-of-showSecondHint: 1294198710477
task-114-time-of-showTest: 1294198712537
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1147
task-115-example-alphabet: sylheti
task-115-example-character-number: 15
task-115-example-id: a30xq7555spo8
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 13
task-115-test-id: a2du3880jbrov
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-115-time-of-doTask: 1294198713985
task-115-time-of-doneTask: 1294198718192
task-115-time-of-showExample: 1294198715985
task-115-time-of-showFirstHint: 1294198714485
task-115-time-of-showNoise: 1294198716045
task-115-time-of-showSecondHint: 1294198714985
task-115-time-of-showTest: 1294198717045
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1023
task-116-example-alphabet: inuktitut
task-116-example-character-number: 12
task-116-example-id: a1manxzopzden
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 12
task-116-test-id: ae0ibwt7asth
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-116-time-of-doTask: 1294198718197
task-116-time-of-doneTask: 1294198722280
task-116-time-of-showExample: 1294198720197
task-116-time-of-showFirstHint: 1294198718697
task-116-time-of-showNoise: 1294198720257
task-116-time-of-showSecondHint: 1294198719197
task-116-time-of-showTest: 1294198721257
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1220
task-117-example-alphabet: korean
task-117-example-character-number: 04
task-117-example-id: a2akud1gdstsd
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 12
task-117-test-id: a31e6jchki335
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-117-time-of-doTask: 1294198722285
task-117-time-of-doneTask: 1294198726566
task-117-time-of-showExample: 1294198724285
task-117-time-of-showFirstHint: 1294198722785
task-117-time-of-showNoise: 1294198724346
task-117-time-of-showSecondHint: 1294198723285
task-117-time-of-showTest: 1294198725346
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1287
task-118-example-alphabet: inuktitut
task-118-example-character-number: 03
task-118-example-id: a1z59eb5sfxpy
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: a1poymbentexx
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-118-time-of-doTask: 1294198726571
task-118-time-of-doneTask: 1294198730918
task-118-time-of-showExample: 1294198728572
task-118-time-of-showFirstHint: 1294198727071
task-118-time-of-showNoise: 1294198728631
task-118-time-of-showSecondHint: 1294198727572
task-118-time-of-showTest: 1294198729631
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1014
task-119-example-alphabet: atemayar
task-119-example-character-number: 10
task-119-example-id: a2pfktghg1ofp
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 39
task-119-test-id: a1umhcrj9zfdp
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-119-time-of-doTask: 1294198730924
task-119-time-of-doneTask: 1294198734998
task-119-time-of-showExample: 1294198732924
task-119-time-of-showFirstHint: 1294198731424
task-119-time-of-showNoise: 1294198732984
task-119-time-of-showSecondHint: 1294198731924
task-119-time-of-showTest: 1294198733984
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1778
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: ae0ibwt7asth
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 06
task-12-test-id: aljsxt6v0a30
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-12-time-of-doTask: 1294198008373
task-12-time-of-doneTask: 1294198013211
task-12-time-of-showExample: 1294198010372
task-12-time-of-showFirstHint: 1294198008873
task-12-time-of-showNoise: 1294198010433
task-12-time-of-showSecondHint: 1294198009372
task-12-time-of-showTest: 1294198011432
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1052
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: ax5gghhj0o6g
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 02
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-120-time-of-doTask: 1294198743296
task-120-time-of-doneTask: 1294198747408
task-120-time-of-showExample: 1294198745296
task-120-time-of-showFirstHint: 1294198743795
task-120-time-of-showNoise: 1294198745356
task-120-time-of-showSecondHint: 1294198744296
task-120-time-of-showTest: 1294198746356
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1423
task-121-example-alphabet: korean
task-121-example-character-number: 39
task-121-example-id: a1oh82lwr5hbg
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: a3d7xwp0gand5
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-121-time-of-doTask: 1294198747414
task-121-time-of-doneTask: 1294198751898
task-121-time-of-showExample: 1294198749414
task-121-time-of-showFirstHint: 1294198747914
task-121-time-of-showNoise: 1294198749474
task-121-time-of-showSecondHint: 1294198748414
task-121-time-of-showTest: 1294198750475
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 905
task-122-example-alphabet: inuktitut
task-122-example-character-number: 02
task-122-example-id: a3qat9qkqumi2
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 34
task-122-test-id: a1ehrxjplsq0r
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-122-time-of-doTask: 1294198751903
task-122-time-of-doneTask: 1294198755868
task-122-time-of-showExample: 1294198753903
task-122-time-of-showFirstHint: 1294198752403
task-122-time-of-showNoise: 1294198753963
task-122-time-of-showSecondHint: 1294198752903
task-122-time-of-showTest: 1294198754963
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1108
task-123-example-alphabet: inuktitut
task-123-example-character-number: 11
task-123-example-id: a12rfyr8dbn79
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-123-is-correct-answer: false
task-123-test-alphabet: inuktitut
task-123-test-character-number: 02
task-123-test-id: a1z59eb5sfxpy
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-123-time-of-doTask: 1294198755873
task-123-time-of-doneTask: 1294198760041
task-123-time-of-showExample: 1294198757873
task-123-time-of-showFirstHint: 1294198756373
task-123-time-of-showNoise: 1294198757934
task-123-time-of-showSecondHint: 1294198756873
task-123-time-of-showTest: 1294198758933
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1622
task-124-example-alphabet: sylheti
task-124-example-character-number: 15
task-124-example-id: a6fjbvuzrhm6
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 15
task-124-test-id: a1l2fzyn31zvf
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-124-time-of-doTask: 1294198760048
task-124-time-of-doneTask: 1294198764740
task-124-time-of-showExample: 1294198762058
task-124-time-of-showFirstHint: 1294198760552
task-124-time-of-showNoise: 1294198762118
task-124-time-of-showSecondHint: 1294198761058
task-124-time-of-showTest: 1294198763118
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1001
task-125-example-alphabet: inuktitut
task-125-example-character-number: 12
task-125-example-id: a2qnqd7m8zfbo
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 25
task-125-test-id: a23psx2z4f65q
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-125-time-of-doTask: 1294198764745
task-125-time-of-doneTask: 1294198768806
task-125-time-of-showExample: 1294198766745
task-125-time-of-showFirstHint: 1294198765245
task-125-time-of-showNoise: 1294198766805
task-125-time-of-showSecondHint: 1294198765745
task-125-time-of-showTest: 1294198767805
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1351
task-126-example-alphabet: tagalog
task-126-example-character-number: 06
task-126-example-id: a1yovlluv1c9h
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 13
task-126-test-id: aljsxt6v0a30
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-126-time-of-doTask: 1294198768812
task-126-time-of-doneTask: 1294198773238
task-126-time-of-showExample: 1294198770819
task-126-time-of-showFirstHint: 1294198769312
task-126-time-of-showNoise: 1294198770888
task-126-time-of-showSecondHint: 1294198769812
task-126-time-of-showTest: 1294198771887
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2661
task-127-example-alphabet: inuktitut
task-127-example-character-number: 12
task-127-example-id: a1w3fo0d7cf5t
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 01
task-127-test-id: a1yovlluv1c9h
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-127-time-of-doTask: 1294198773244
task-127-time-of-doneTask: 1294198778964
task-127-time-of-showExample: 1294198775243
task-127-time-of-showFirstHint: 1294198773743
task-127-time-of-showNoise: 1294198775304
task-127-time-of-showSecondHint: 1294198774243
task-127-time-of-showTest: 1294198776303
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 914
task-128-example-alphabet: myanmar
task-128-example-character-number: 04
task-128-example-id: a2pfktghg1ofp
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 11
task-128-test-id: a1w3fo0d7cf5t
