duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-10-time-of-showSecondHint: 1293758687738
task-10-time-of-showTest: 1293758689790
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1183
task-100-example-alphabet: atemayar
task-100-example-character-number: 10
task-100-example-id: a6fjbvuzrhm6
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 10
task-100-test-id: a1poymbentexx
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-100-time-of-doTask: 1293759193044
task-100-time-of-doneTask: 1293759197281
task-100-time-of-showExample: 1293759195046
task-100-time-of-showFirstHint: 1293759193545
task-100-time-of-showNoise: 1293759195097
task-100-time-of-showSecondHint: 1293759194046
task-100-time-of-showTest: 1293759196098
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1710
task-101-example-alphabet: atemayar
task-101-example-character-number: 23
task-101-example-id: a3m0kt6kjezd1
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 05
task-101-test-id: a1ehrxjplsq0r
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-101-time-of-doTask: 1293759197287
task-101-time-of-doneTask: 1293759202051
task-101-time-of-showExample: 1293759199290
task-101-time-of-showFirstHint: 1293759197788
task-101-time-of-showNoise: 1293759199341
task-101-time-of-showSecondHint: 1293759198289
task-101-time-of-showTest: 1293759200341
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 936
task-102-example-alphabet: inuktitut
task-102-example-character-number: 11
task-102-example-id: ae0ibwt7asth
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 11
task-102-test-id: a1manxzopzden
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-102-time-of-doTask: 1293759202056
task-102-time-of-doneTask: 1293759206045
task-102-time-of-showExample: 1293759204057
task-102-time-of-showFirstHint: 1293759202556
task-102-time-of-showNoise: 1293759204109
task-102-time-of-showSecondHint: 1293759203057
task-102-time-of-showTest: 1293759205109
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1196
task-103-example-alphabet: tagalog
task-103-example-character-number: 06
task-103-example-id: ae0ibwt7asth
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 06
task-103-test-id: a1l2fzyn31zvf
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-103-time-of-doTask: 1293759206051
task-103-time-of-doneTask: 1293759210298
task-103-time-of-showExample: 1293759208050
task-103-time-of-showFirstHint: 1293759206550
task-103-time-of-showNoise: 1293759208101
task-103-time-of-showSecondHint: 1293759207050
task-103-time-of-showTest: 1293759209102
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1152
task-104-example-alphabet: korean
task-104-example-character-number: 29
task-104-example-id: ae0ibwt7asth
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-104-is-correct-answer: false
task-104-test-alphabet: myanmar
task-104-test-character-number: 01
task-104-test-id: ay0bjcgydhix
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-104-time-of-doTask: 1293759210303
task-104-time-of-doneTask: 1293759214508
task-104-time-of-showExample: 1293759212304
task-104-time-of-showFirstHint: 1293759210804
task-104-time-of-showNoise: 1293759212355
task-104-time-of-showSecondHint: 1293759211304
task-104-time-of-showTest: 1293759213356
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1749
task-105-example-alphabet: sylheti
task-105-example-character-number: 20
task-105-example-id: atvyxlwe5n03
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-105-is-correct-answer: Did Not See
task-105-test-alphabet: tagalog
task-105-test-character-number: 02
task-105-test-id: ay0bjcgydhix
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-105-time-of-doTask: 1293759214514
task-105-time-of-doneTask: 1293759219316
task-105-time-of-showExample: 1293759216516
task-105-time-of-showFirstHint: 1293759215014
task-105-time-of-showNoise: 1293759216567
task-105-time-of-showSecondHint: 1293759215515
task-105-time-of-showTest: 1293759217567
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 2865
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: ae0ibwt7asth
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 06
task-106-test-id: ay0bjcgydhix
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-106-time-of-doTask: 1293759219321
task-106-time-of-doneTask: 1293759225239
task-106-time-of-showExample: 1293759221322
task-106-time-of-showFirstHint: 1293759219822
task-106-time-of-showNoise: 1293759221373
task-106-time-of-showSecondHint: 1293759220322
task-106-time-of-showTest: 1293759222374
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1433
task-107-example-alphabet: sylheti
task-107-example-character-number: 20
task-107-example-id: a1a25pyfoa9ge
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 04
task-107-test-id: aav4pzxdoebd
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-107-time-of-doTask: 1293759225245
task-107-time-of-doneTask: 1293759229731
task-107-time-of-showExample: 1293759227247
task-107-time-of-showFirstHint: 1293759225746
task-107-time-of-showNoise: 1293759227298
task-107-time-of-showSecondHint: 1293759226246
task-107-time-of-showTest: 1293759228298
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2146
task-108-example-alphabet: sylheti
task-108-example-character-number: 28
task-108-example-id: a3np21apfa18b
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 17
task-108-test-id: ay0bjcgydhix
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-108-time-of-doTask: 1293759229736
task-108-time-of-doneTask: 1293759234937
task-108-time-of-showExample: 1293759231740
task-108-time-of-showFirstHint: 1293759230238
task-108-time-of-showNoise: 1293759231791
task-108-time-of-showSecondHint: 1293759230739
task-108-time-of-showTest: 1293759232791
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1174
task-109-example-alphabet: atemayar
task-109-example-character-number: 06
task-109-example-id: awl8tng8e81d
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a3m0kt6kjezd1
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-109-time-of-doTask: 1293759234943
task-109-time-of-doneTask: 1293759239170
task-109-time-of-showExample: 1293759236944
task-109-time-of-showFirstHint: 1293759235443
task-109-time-of-showNoise: 1293759236995
task-109-time-of-showSecondHint: 1293759235943
task-109-time-of-showTest: 1293759237996
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1974
task-11-example-alphabet: myanmar
task-11-example-character-number: 25
task-11-example-id: a6fjbvuzrhm6
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 05
task-11-test-id: ay0bjcgydhix
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-11-time-of-doTask: 1293758691307
task-11-time-of-doneTask: 1293758696336
task-11-time-of-showExample: 1293758693310
task-11-time-of-showFirstHint: 1293758691808
task-11-time-of-showNoise: 1293758693361
task-11-time-of-showSecondHint: 1293758692309
task-11-time-of-showTest: 1293758694362
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 5796
task-110-example-alphabet: atemayar
task-110-example-character-number: 23
task-110-example-id: awl8tng8e81d
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 25
task-110-test-id: amynpl5xzw6q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-110-time-of-doTask: 1293759249844
task-110-time-of-doneTask: 1293759258694
task-110-time-of-showExample: 1293759251846
task-110-time-of-showFirstHint: 1293759250345
task-110-time-of-showNoise: 1293759251897
task-110-time-of-showSecondHint: 1293759250846
task-110-time-of-showTest: 1293759252898
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1510
task-111-example-alphabet: korean
task-111-example-character-number: 39
task-111-example-id: a2px0aywxngce
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-111-is-correct-answer: false
task-111-test-alphabet: myanmar
task-111-test-character-number: 01
task-111-test-id: a1clejhbx9yyn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-111-time-of-doTask: 1293759258699
task-111-time-of-doneTask: 1293759263264
task-111-time-of-showExample: 1293759260705
task-111-time-of-showFirstHint: 1293759259199
task-111-time-of-showNoise: 1293759260755
task-111-time-of-showSecondHint: 1293759259704
task-111-time-of-showTest: 1293759261754
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 4564
task-112-example-alphabet: atemayar
task-112-example-character-number: 10
task-112-example-id: a1qku9mccvl35
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-112-is-correct-answer: false
task-112-test-alphabet: inuktitut
task-112-test-character-number: 03
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-112-time-of-doTask: 1293759263270
task-112-time-of-doneTask: 1293759270889
task-112-time-of-showExample: 1293759265273
task-112-time-of-showFirstHint: 1293759263771
task-112-time-of-showNoise: 1293759265324
task-112-time-of-showSecondHint: 1293759264272
task-112-time-of-showTest: 1293759266325
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1595
task-113-example-alphabet: inuktitut
task-113-example-character-number: 11
task-113-example-id: a3noo9k3y1yu5
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: a3mv1jtwep7xn
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-113-time-of-doTask: 1293759270894
task-113-time-of-doneTask: 1293759275542
task-113-time-of-showExample: 1293759272897
task-113-time-of-showFirstHint: 1293759271396
task-113-time-of-showNoise: 1293759272948
task-113-time-of-showSecondHint: 1293759271896
task-113-time-of-showTest: 1293759273947
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 962
task-114-example-alphabet: sylheti
task-114-example-character-number: 17
task-114-example-id: a3r9q9wqm1nyz
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 17
task-114-test-id: a30xq7555spo8
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-114-time-of-doTask: 1293759275547
task-114-time-of-doneTask: 1293759279559
task-114-time-of-showExample: 1293759277547
task-114-time-of-showFirstHint: 1293759276047
task-114-time-of-showNoise: 1293759277597
task-114-time-of-showSecondHint: 1293759276547
task-114-time-of-showTest: 1293759278597
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2849
task-115-example-alphabet: myanmar
task-115-example-character-number: 25
task-115-example-id: amynpl5xzw6q
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 25
task-115-test-id: aljsxt6v0a30
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-115-time-of-doTask: 1293759279564
task-115-time-of-doneTask: 1293759285466
task-115-time-of-showExample: 1293759281567
task-115-time-of-showFirstHint: 1293759280065
task-115-time-of-showNoise: 1293759281617
task-115-time-of-showSecondHint: 1293759280566
task-115-time-of-showTest: 1293759282617
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1150
task-116-example-alphabet: korean
task-116-example-character-number: 39
task-116-example-id: a3mv1jtwep7xn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 39
task-116-test-id: a5379luit3pc
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-116-time-of-doTask: 1293759285472
task-116-time-of-doneTask: 1293759289675
task-116-time-of-showExample: 1293759287473
task-116-time-of-showFirstHint: 1293759285971
task-116-time-of-showNoise: 1293759287524
task-116-time-of-showSecondHint: 1293759286472
task-116-time-of-showTest: 1293759288525
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1625
task-117-example-alphabet: korean
task-117-example-character-number: 29
task-117-example-id: a3d7xwp0gand5
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 06
task-117-test-id: ay0bjcgydhix
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-117-time-of-doTask: 1293759289681
task-117-time-of-doneTask: 1293759294361
task-117-time-of-showExample: 1293759291684
task-117-time-of-showFirstHint: 1293759290182
task-117-time-of-showNoise: 1293759291735
task-117-time-of-showSecondHint: 1293759290683
task-117-time-of-showTest: 1293759292736
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1061
task-118-example-alphabet: tagalog
task-118-example-character-number: 10
task-118-example-id: aghrkle9vf6z
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 10
task-118-test-id: a3qat9qkqumi2
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-118-time-of-doTask: 1293759294366
task-118-time-of-doneTask: 1293759298479
task-118-time-of-showExample: 1293759296367
task-118-time-of-showFirstHint: 1293759294866
task-118-time-of-showNoise: 1293759296418
task-118-time-of-showSecondHint: 1293759295366
task-118-time-of-showTest: 1293759297418
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2373
task-119-example-alphabet: tagalog
task-119-example-character-number: 10
task-119-example-id: a1l2fzyn31zvf
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 10
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-119-time-of-doTask: 1293759298485
task-119-time-of-doneTask: 1293759303912
task-119-time-of-showExample: 1293759300487
task-119-time-of-showFirstHint: 1293759298986
task-119-time-of-showNoise: 1293759300538
task-119-time-of-showSecondHint: 1293759299487
task-119-time-of-showTest: 1293759301539
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2241
task-12-example-alphabet: sylheti
task-12-example-character-number: 19
task-12-example-id: a3np21apfa18b
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 29
task-12-test-id: a1udqv4pfypkn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-12-time-of-doTask: 1293758696342
task-12-time-of-doneTask: 1293758701637
task-12-time-of-showExample: 1293758698344
task-12-time-of-showFirstHint: 1293758696843
task-12-time-of-showNoise: 1293758698395
task-12-time-of-showSecondHint: 1293758697343
task-12-time-of-showTest: 1293758699396
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1353
task-120-example-alphabet: tagalog
task-120-example-character-number: 02
task-120-example-id: ae0ibwt7asth
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 23
task-120-test-id: a1z59eb5sfxpy
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-120-time-of-doTask: 1293759317478
task-120-time-of-doneTask: 1293759321885
task-120-time-of-showExample: 1293759319480
task-120-time-of-showFirstHint: 1293759317978
task-120-time-of-showNoise: 1293759319532
task-120-time-of-showSecondHint: 1293759318479
task-120-time-of-showTest: 1293759320532
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 2052
task-121-example-alphabet: tagalog
task-121-example-character-number: 05
task-121-example-id: a3qat9qkqumi2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-121-is-correct-answer: false
task-121-test-alphabet: korean
task-121-test-character-number: 28
task-121-test-id: a2nm1qzuh14ls
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-121-time-of-doTask: 1293759321890
task-121-time-of-doneTask: 1293759326995
task-121-time-of-showExample: 1293759323891
task-121-time-of-showFirstHint: 1293759322390
task-121-time-of-showNoise: 1293759323942
task-121-time-of-showSecondHint: 1293759322891
task-121-time-of-showTest: 1293759324943
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1288
task-122-example-alphabet: myanmar
task-122-example-character-number: 31
task-122-example-id: ajf66jwen7bx
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-122-is-correct-answer: false
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: ax5gghhj0o6g
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-122-time-of-doTask: 1293759327000
task-122-time-of-doneTask: 1293759331341
task-122-time-of-showExample: 1293759329001
task-122-time-of-showFirstHint: 1293759327501
task-122-time-of-showNoise: 1293759329053
task-122-time-of-showSecondHint: 1293759328001
task-122-time-of-showTest: 1293759330053
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 807
task-123-example-alphabet: myanmar
task-123-example-character-number: 01
task-123-example-id: a1ehrxjplsq0r
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 01
task-123-test-id: a1umhcrj9zfdp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-123-time-of-doTask: 1293759331346
task-123-time-of-doneTask: 1293759335207
task-123-time-of-showExample: 1293759333348
task-123-time-of-showFirstHint: 1293759331846
task-123-time-of-showNoise: 1293759333399
task-123-time-of-showSecondHint: 1293759332347
task-123-time-of-showTest: 1293759334400
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1550
task-124-example-alphabet: tagalog
task-124-example-character-number: 02
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 02
task-124-test-id: a1yovlluv1c9h
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-124-time-of-doTask: 1293759335212
task-124-time-of-doneTask: 1293759339817
task-124-time-of-showExample: 1293759337215
task-124-time-of-showFirstHint: 1293759335713
task-124-time-of-showNoise: 1293759337266
task-124-time-of-showSecondHint: 1293759336214
task-124-time-of-showTest: 1293759338267
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 785
task-125-example-alphabet: korean
task-125-example-character-number: 04
task-125-example-id: a3dfh6dpi11ip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 04
task-125-test-id: a3bb99mn3zy37
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-125-time-of-doTask: 1293759339823
task-125-time-of-doneTask: 1293759343660
task-125-time-of-showExample: 1293759341824
task-125-time-of-showFirstHint: 1293759340322
task-125-time-of-showNoise: 1293759341875
task-125-time-of-showSecondHint: 1293759340823
task-125-time-of-showTest: 1293759342875
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1880
task-126-example-alphabet: korean
task-126-example-character-number: 28
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 20
task-126-test-id: a1a25pyfoa9ge
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-126-time-of-doTask: 1293759343665
task-126-time-of-doneTask: 1293759348595
task-126-time-of-showExample: 1293759345665
task-126-time-of-showFirstHint: 1293759344165
task-126-time-of-showNoise: 1293759345716
task-126-time-of-showSecondHint: 1293759344665
task-126-time-of-showTest: 1293759346715
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 4647
task-127-example-alphabet: korean
task-127-example-character-number: 39
task-127-example-id: a3d7xwp0gand5
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 39
task-127-test-id: a2ernxe6jlm4x
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-127-time-of-doTask: 1293759348600
task-127-time-of-doneTask: 1293759356301
task-127-time-of-showExample: 1293759350602
task-127-time-of-showFirstHint: 1293759349101
task-127-time-of-showNoise: 1293759350653
task-127-time-of-showSecondHint: 1293759349601
task-127-time-of-showTest: 1293759351654
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1336
task-128-example-alphabet: atemayar
task-128-example-character-number: 23
task-128-example-id: azdw6062ia38
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-128-is-correct-answer: false
task-128-test-alphabet: myanmar
task-128-test-character-number: 32
task-128-test-id: a4858n7ggst4
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
