duration: 0y 0d 0h 1m 42s 575ms
form-load-time: 1309914278378
task-1-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABJUlEQVR4Xu3aQY7DMAwDQP5un7bP5mJPROAcXDMk0FY8J5iDIkiwA7byIdJII42E/5Qkw9LL+xK2RdzlQLrJ4gSlX7EnktKQlGPpsJ+2pFznXqX81BBTkdCTYEgBqi21KLBFgS0KDFBvLrEncaSRat8ecHFiEiCJiEiCcAIRRlWSu9GyhYXmkyD+bDCGJCgsCZJEBiTcSQhIcq5ySgpvloLi+55qZFAwIDIlkQ6FVyCLggFJwpNSY+YKsij4i8JTEsoS45Igu1AwIVGfJdGXICgvsSYJSkkr5D4Io0rK+0hKTwKiEhmQDMqWViso7Wt4XBK2Or4kSjnrBPJ1S4ohbVH3uC+t3EoHz1iqdzVCChLZkciSxJbElvT1/xKMNNJII4000kh/Wpd/D/UXmg0AAAAASUVORK5CYII=
task-1-image-alphabet: gurmukhi
task-1-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m166f3fsf.png
task-1-image-character-number: 16
task-1-image-id: a165bj326f3fsf
task-1-image-show_half: left
task-1-seen-before: probably
task-1-strokes: [[{'x':52,'y':40,'t':1311383104271},{'x':54,'y':40,'t':1311383104441},{'x':55,'y':40,'t':1311383104452},{'x':56,'y':39,'t':1311383104464},{'x':57,'y':39,'t':1311383104502},{'x':58,'y':38,'t':1311383104528},{'x':59,'y':38,'t':1311383104553},{'x':59,'y':36,'t':1311383104564},{'x':61,'y':36,'t':1311383104577},{'x':62,'y':36,'t':1311383104602},{'x':62,'y':35,'t':1311383104615},{'x':63,'y':35,'t':1311383104628},{'x':63,'y':34,'t':1311383104641},{'x':64,'y':34,'t':1311383104665},{'x':64,'y':33,'t':1311383104691},{'x':65,'y':33,'t':1311383104728},{'x':65,'y':32,'t':1311383104743},{'x':65,'y':31,'t':1311383104832},{'x':65,'y':29,'t':1311383104906},{'x':65,'y':28,'t':1311383104944},{'x':65,'y':27,'t':1311383104996},{'x':65,'y':26,'t':1311383105021},{'x':64,'y':26,'t':1311383105034},{'x':64,'y':25,'t':1311383105059},{'x':63,'y':25,'t':1311383105083},{'x':63,'y':24,'t':1311383105097},{'x':62,'y':24,'t':1311383105109},{'x':62,'y':22,'t':1311383105133},{'x':60,'y':21,'t':1311383105159},{'x':60,'y':20,'t':1311383105186},{'x':60,'y':20,'t':1311383105192},{'x':59,'y':19,'t':1311383105212},{'x':58,'y':19,'t':1311383105234},{'x':58,'y':18,'t':1311383105247},{'x':57,'y':17,'t':1311383105272},{'x':57,'y':15,'t':1311383105300},{'x':56,'y':14,'t':1311383105329},{'x':55,'y':14,'t':1311383105376},{'x':53,'y':14,'t':1311383105442},{'x':52,'y':14,'t':1311383105490},{'x':51,'y':14,'t':1311383105515},{'x':52,'y':14,'t':1311383105742},{'x':54,'y':14,'t':1311383105756},{'x':55,'y':14,'t':1311383105767},{'x':56,'y':14,'t':1311383105781},{'x':57,'y':14,'t':1311383105792},{'x':58,'y':14,'t':1311383105818},{'x':59,'y':14,'t':1311383105844},{'x':61,'y':14,'t':1311383105867},{'x':62,'y':13,'t':1311383105880},{'x':63,'y':13,'t':1311383105894},{'x':64,'y':12,'t':1311383105905},{'x':65,'y':12,'t':1311383105921},{'x':66,'y':12,'t':1311383105946},{'x':68,'y':12,'t':1311383105956},{'x':69,'y':12,'t':1311383105984},{'x':70,'y':12,'t':1311383106007},{'x':71,'y':12,'t':1311383106020},{'x':72,'y':12,'t':1311383106046},{'x':73,'y':12,'t':1311383106058},{'x':75,'y':12,'t':1311383106083},{'x':76,'y':12,'t':1311383106096},{'x':77,'y':12,'t':1311383106109},{'x':77,'y':11,'t':1311383106122},{'x':78,'y':11,'t':1311383106134},{'x':79,'y':11,'t':1311383106147},{'x':80,'y':11,'t':1311383106160},{'x':82,'y':11,'t':1311383106184},{'x':82,'y':11,'t':1311383106207},{'x':83,'y':11,'t':1311383106222}],[{'x':55,'y':40,'t':1311383106965},{'x':56,'y':41,'t':1311383107058},{'x':57,'y':42,'t':1311383107070},{'x':59,'y':44,'t':1311383107082},{'x':61,'y':46,'t':1311383107096},{'x':63,'y':49,'t':1311383107109},{'x':64,'y':50,'t':1311383107121},{'x':65,'y':51,'t':1311383107134},{'x':65,'y':52,'t':1311383107146},{'x':66,'y':55,'t':1311383107159},{'x':66,'y':56,'t':1311383107172},{'x':68,'y':58,'t':1311383107183},{'x':68,'y':60,'t':1311383107196},{'x':68,'y':61,'t':1311383107209},{'x':68,'y':61,'t':1311383107217},{'x':68,'y':62,'t':1311383107225},{'x':68,'y':63,'t':1311383107234},{'x':69,'y':66,'t':1311383107247},{'x':69,'y':67,'t':1311383107273},{'x':69,'y':68,'t':1311383107285},{'x':69,'y':69,'t':1311383107311},{'x':69,'y':70,'t':1311383107375},{'x':68,'y':71,'t':1311383107399},{'x':67,'y':73,'t':1311383107412},{'x':65,'y':73,'t':1311383107424},{'x':64,'y':74,'t':1311383107439},{'x':62,'y':75,'t':1311383107451},{'x':60,'y':75,'t':1311383107475},{'x':59,'y':75,'t':1311383107488},{'x':58,'y':76,'t':1311383107501},{'x':57,'y':76,'t':1311383107514},{'x':56,'y':76,'t':1311383107525},{'x':56,'y':77,'t':1311383107539},{'x':55,'y':77,'t':1311383107550},{'x':53,'y':79,'t':1311383107590},{'x':52,'y':79,'t':1311383107601},{'x':52,'y':80,'t':1311383107627},{'x':51,'y':80,'t':1311383107640},{'x':51,'y':81,'t':1311383107678},{'x':50,'y':81,'t':1311383107703}]]
task-1-time-of-do-task: 1309914302855
task-1-time-of-finish-task: 1309914310869
task-2-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABD0lEQVR4Xu3ZMWpFUQiE4X93WVqWbbo78CzkoiM8ou0Bv8ZjMRJb9ZXSSSeddNJJJ5100kknnQQ7EixJbElsSWxJgn55yiEJih9U05KgTwmTFFliVhKUJdpSPXYzUg3JGpc6X4x3UIOivxsmJR6pQTGx7oal6p0NKZYlNqSYlcqZYEYqeo1LbEn1ovBL8aVS+KXYljBIADTG3C/xXsoUVauGlCynlF+nJVF2SRRuSRZ2SZRdEoVbkoVdEmWXZNklUdglUXZJlF2SVThtqW4EE1JtIWhQggLqS6IKpy+JIivgyMIgQ94kEZU3HUXlTXydSaIspaOYk3lJYZXikfx3jVVJjF36h/enk0466aST/gDPz4RyQB4V3gAAAABJRU5ErkJggg==
task-2-image-alphabet: oriya
task-2-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oaerguinfy0916e081.png
task-2-image-character-number: 09
task-2-image-id: a1aegunf16e081
task-2-image-show_half: left
task-2-seen-before: never
task-2-strokes: [[{'x':52,'y':34,'t':1311383111801},{'x':53,'y':34,'t':1311383111918},{'x':55,'y':34,'t':1311383111966},{'x':56,'y':34,'t':1311383111980},{'x':57,'y':34,'t':1311383111994},{'x':59,'y':34,'t':1311383112007},{'x':60,'y':34,'t':1311383112018},{'x':61,'y':34,'t':1311383112033},{'x':61,'y':35,'t':1311383112043},{'x':62,'y':35,'t':1311383112054},{'x':63,'y':36,'t':1311383112067},{'x':64,'y':38,'t':1311383112080},{'x':66,'y':40,'t':1311383112092},{'x':67,'y':41,'t':1311383112105},{'x':68,'y':44,'t':1311383112119},{'x':69,'y':45,'t':1311383112131},{'x':69,'y':46,'t':1311383112144},{'x':71,'y':49,'t':1311383112156},{'x':71,'y':50,'t':1311383112169},{'x':71,'y':51,'t':1311383112181},{'x':72,'y':54,'t':1311383112194},{'x':72,'y':55,'t':1311383112207},{'x':72,'y':57,'t':1311383112219},{'x':72,'y':58,'t':1311383112235},{'x':73,'y':61,'t':1311383112245},{'x':73,'y':64,'t':1311383112257},{'x':73,'y':65,'t':1311383112271},{'x':73,'y':65,'t':1311383112276},{'x':73,'y':66,'t':1311383112284},{'x':73,'y':67,'t':1311383112298},{'x':73,'y':68,'t':1311383112307},{'x':73,'y':70,'t':1311383112332},{'x':73,'y':71,'t':1311383112357},{'x':73,'y':72,'t':1311383112411},{'x':72,'y':73,'t':1311383112426},{'x':71,'y':74,'t':1311383112442},{'x':68,'y':75,'t':1311383112451},{'x':65,'y':77,'t':1311383112459},{'x':64,'y':78,'t':1311383112471},{'x':62,'y':79,'t':1311383112484},{'x':60,'y':80,'t':1311383112509},{'x':59,'y':80,'t':1311383112524},{'x':58,'y':80,'t':1311383112535},{'x':57,'y':82,'t':1311383112548},{'x':56,'y':82,'t':1311383112575},{'x':55,'y':83,'t':1311383112588},{'x':55,'y':84,'t':1311383112602},{'x':53,'y':84,'t':1311383112611},{'x':52,'y':85,'t':1311383112649},{'x':51,'y':85,'t':1311383112714},{'x':51,'y':86,'t':1311383112739},{'x':50,'y':86,'t':1311383112840}]]
task-2-time-of-do-task: 1309914310873
task-2-time-of-finish-task: 1309914315238
task-3-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAv0lEQVR4Xu3YwQoDIRRD0fvZ/r1dFCbClBaKCa0kKzd6UB5PkZlKpUqVKlWypFKlSpUqVar045MgJwE5iZxETiJQ5X5JCUskpPmNVGmsEidIMDQ8QyIlEZLgLgH7JS4Jr4QkRDmlJ+Hfk1Ayp7c6bkmQr/YC74iApEgicj+BNJukHiHKIQX6niBJMyWJMkqKVbrbbJfISi91tyTqX/eEFkXZL3FleCXeSvMYSYpN+pT+ulWqVKlSpUqVKlWqVOkBuK/BNbHbnpcAAAAASUVORK5CYII=
task-3-image-alphabet: glagolitic
task-3-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8ls7agig21uyto4a.png
task-3-image-character-number: 21
task-3-image-id: a1j8s7giuyto4a
task-3-image-show_half: right
task-3-seen-before: never
task-3-strokes: [[{'x':53,'y':36,'t':1311383121227},{'x':52,'y':37,'t':1311383121291},{'x':52,'y':39,'t':1311383121305},{'x':51,'y':39,'t':1311383121317},{'x':51,'y':40,'t':1311383121339},{'x':49,'y':41,'t':1311383121342},{'x':48,'y':42,'t':1311383121354},{'x':48,'y':43,'t':1311383121367},{'x':47,'y':44,'t':1311383121379},{'x':46,'y':44,'t':1311383121393},{'x':46,'y':46,'t':1311383121414},{'x':45,'y':46,'t':1311383121418},{'x':45,'y':47,'t':1311383121430},{'x':44,'y':47,'t':1311383121455},{'x':44,'y':48,'t':1311383121483},{'x':42,'y':48,'t':1311383121498},{'x':42,'y':49,'t':1311383121508},{'x':41,'y':49,'t':1311383121520},{'x':41,'y':50,'t':1311383121533},{'x':41,'y':51,'t':1311383121569},{'x':41,'y':53,'t':1311383121647},{'x':43,'y':53,'t':1311383121710},{'x':44,'y':53,'t':1311383121747},{'x':46,'y':54,'t':1311383121760},{'x':48,'y':54,'t':1311383121774},{'x':48,'y':55,'t':1311383121785},{'x':49,'y':55,'t':1311383121798},{'x':50,'y':55,'t':1311383121810},{'x':51,'y':55,'t':1311383121836},{'x':52,'y':55,'t':1311383121863},{'x':53,'y':55,'t':1311383121900},{'x':55,'y':55,'t':1311383122076},{'x':54,'y':55,'t':1311383122178},{'x':53,'y':55,'t':1311383122203},{'x':52,'y':55,'t':1311383122227},{'x':51,'y':56,'t':1311383122252},{'x':50,'y':56,'t':1311383122265},{'x':49,'y':56,'t':1311383122278},{'x':49,'y':57,'t':1311383122292},{'x':47,'y':59,'t':1311383122304},{'x':46,'y':59,'t':1311383122316},{'x':45,'y':60,'t':1311383122330},{'x':44,'y':60,'t':1311383122343},{'x':44,'y':61,'t':1311383122355},{'x':44,'y':62,'t':1311383122407},{'x':43,'y':63,'t':1311383122421},{'x':43,'y':64,'t':1311383122438},{'x':43,'y':66,'t':1311383122455},{'x':43,'y':67,'t':1311383122506},{'x':43,'y':68,'t':1311383122581},{'x':42,'y':69,'t':1311383122697},{'x':40,'y':69,'t':1311383122710},{'x':39,'y':70,'t':1311383122722},{'x':38,'y':70,'t':1311383122735},{'x':37,'y':71,'t':1311383122759},{'x':38,'y':71,'t':1311383122944},{'x':39,'y':71,'t':1311383122951},{'x':41,'y':71,'t':1311383122960},{'x':42,'y':71,'t':1311383122975},{'x':43,'y':71,'t':1311383122987},{'x':44,'y':71,'t':1311383123015},{'x':45,'y':71,'t':1311383123026},{'x':46,'y':71,'t':1311383123039},{'x':48,'y':71,'t':1311383123050},{'x':49,'y':71,'t':1311383123063},{'x':50,'y':71,'t':1311383123089},{'x':51,'y':71,'t':1311383123100},{'x':52,'y':71,'t':1311383123125},{'x':53,'y':71,'t':1311383123152},{'x':55,'y':71,'t':1311383123176},{'x':56,'y':71,'t':1311383123278},{'x':57,'y':71,'t':1311383123317}]]
task-3-time-of-do-task: 1309914315242
task-3-time-of-finish-task: 1309914325442
task-4-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAAjUlEQVR4Xu3ZsQ0DQQACwS3b3ePwQgfW8Xq0NDAJRJBWlJSUlJSUlJQ+T0gAPQkKEu+QlFrdY0w60Ix0oPsSs1JaUqYkVqUUJFoSs1JaUlpSWlJaUgYlWJRIdpabTSlliSHpUFtSyhI9ievSoQpSelL+lpQYkg61JQWlH1FSUkpFCvje3Y+SkpKSkpLSFx9Ve8WEoSOKAAAAAElFTkSuQmCC
task-4-image-alphabet: cyrillic
task-4-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1277cf5t.png
task-4-image-character-number: 12
task-4-image-id: a1w3fo0d77cf5t
task-4-image-show_half: right
task-4-seen-before: definitely
task-4-strokes: [[{'x':50,'y':55,'t':1311383126853},{'x':50,'y':54,'t':1311383127004},{'x':50,'y':53,'t':1311383127015},{'x':50,'y':50,'t':1311383127037},{'x':49,'y':50,'t':1311383127050},{'x':49,'y':49,'t':1311383127062},{'x':49,'y':48,'t':1311383127075},{'x':49,'y':47,'t':1311383127088},{'x':49,'y':45,'t':1311383127165},{'x':49,'y':44,'t':1311383127203},{'x':49,'y':43,'t':1311383127215},{'x':49,'y':42,'t':1311383127227},{'x':49,'y':39,'t':1311383127242},{'x':49,'y':37,'t':1311383127252},{'x':49,'y':34,'t':1311383127266},{'x':49,'y':32,'t':1311383127277},{'x':49,'y':30,'t':1311383127292},{'x':49,'y':28,'t':1311383127303},{'x':49,'y':27,'t':1311383127315},{'x':49,'y':24,'t':1311383127329},{'x':49,'y':23,'t':1311383127341},{'x':49,'y':22,'t':1311383127353},{'x':49,'y':19,'t':1311383127367},{'x':49,'y':18,'t':1311383127379},{'x':49,'y':17,'t':1311383127405},{'x':49,'y':17,'t':1311383127498},{'x':49,'y':18,'t':1311383127543},{'x':49,'y':20,'t':1311383127556},{'x':49,'y':22,'t':1311383127570},{'x':49,'y':23,'t':1311383127581},{'x':49,'y':26,'t':1311383127594},{'x':49,'y':30,'t':1311383127607},{'x':49,'y':35,'t':1311383127620},{'x':50,'y':41,'t':1311383127631},{'x':50,'y':45,'t':1311383127645},{'x':50,'y':50,'t':1311383127658},{'x':50,'y':56,'t':1311383127670},{'x':50,'y':58,'t':1311383127683},{'x':50,'y':63,'t':1311383127695},{'x':50,'y':64,'t':1311383127709},{'x':50,'y':66,'t':1311383127720},{'x':50,'y':67,'t':1311383127746},{'x':50,'y':69,'t':1311383127758},{'x':50,'y':71,'t':1311383127774},{'x':50,'y':74,'t':1311383127784},{'x':50,'y':75,'t':1311383127797},{'x':50,'y':77,'t':1311383127823},{'x':50,'y':79,'t':1311383127835},{'x':50,'y':80,'t':1311383127847},{'x':50,'y':81,'t':1311383127860},{'x':50,'y':82,'t':1311383127871},{'x':50,'y':83,'t':1311383127911}]]
task-4-time-of-do-task: 1309914325454
task-4-time-of-finish-task: 1309914329833
task-5-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAABF0lEQVR4Xu3a0QnDMBAE0akmraS0lH35XAgxeH3WEpSbAvQQEoc+RKUa6UsjjTTSSHy0SoKMBCGJkAQH0gulLkuHa9wtgZilkqDFkpyMVGfrSpWXRhqJ4/gDqTv3TksYkks15p7dc3NJxgrp4UB9KfJafm4tjTQSZCTISBCSkAQmhgtJMjE8R5JNccWRZFDYkGCPwoYkyTMkE1L3SlKUT9GBJGFIJuRTNCFRXUnOWklQn8KAehTGEfUoDGixZA2RjmTOekMyIHNXNCF1VUKSR/mSIJ/ypQpISPIpXyq7sERAEuXdiApI6iKVkCoskZAqLLGXVGGJgCQqJRGQKiSJSki1rURCqrBEQqqwxF5S5aT6EWn+UI30Bp9jVPc9IpvdAAAAAElFTkSuQmCC
task-5-image-alphabet: ge_ez
task-5-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3enj_xhe23cehcip.png
task-5-image-character-number: 23
task-5-image-id: a1s3njxhcehcip
task-5-image-show_half: left
task-5-seen-before: never
task-5-strokes: [[{'x':54,'y':17,'t':1311383131289},{'x':56,'y':17,'t':1311383131404},{'x':59,'y':17,'t':1311383131418},{'x':61,'y':17,'t':1311383131433},{'x':63,'y':17,'t':1311383131442},{'x':65,'y':17,'t':1311383131453},{'x':68,'y':17,'t':1311383131466},{'x':69,'y':17,'t':1311383131479},{'x':70,'y':17,'t':1311383131491},{'x':71,'y':17,'t':1311383131504},{'x':71,'y':17,'t':1311383131546},{'x':71,'y':19,'t':1311383131770},{'x':71,'y':20,'t':1311383131810},{'x':71,'y':21,'t':1311383131821},{'x':71,'y':22,'t':1311383131847},{'x':71,'y':23,'t':1311383131871},{'x':71,'y':24,'t':1311383131884},{'x':71,'y':26,'t':1311383131908},{'x':71,'y':27,'t':1311383131960},{'x':71,'y':28,'t':1311383131999},{'x':71,'y':29,'t':1311383132075},{'x':71,'y':30,'t':1311383132150},{'x':71,'y':31,'t':1311383132175},{'x':70,'y':31,'t':1311383132188},{'x':67,'y':31,'t':1311383132201},{'x':66,'y':31,'t':1311383132212},{'x':65,'y':31,'t':1311383132226},{'x':64,'y':33,'t':1311383132238},{'x':63,'y':33,'t':1311383132250},{'x':62,'y':33,'t':1311383132365},{'x':60,'y':33,'t':1311383132390},{'x':59,'y':33,'t':1311383132417},{'x':58,'y':33,'t':1311383132492},{'x':57,'y':33,'t':1311383132518},{'x':56,'y':33,'t':1311383132530},{'x':55,'y':33,'t':1311383132557},{'x':55,'y':33,'t':1311383132566},{'x':53,'y':33,'t':1311383132592},{'x':52,'y':33,'t':1311383132631},{'x':51,'y':33,'t':1311383132655},{'x':50,'y':33,'t':1311383132683},{'x':49,'y':33,'t':1311383132694},{'x':48,'y':33,'t':1311383132707},{'x':48,'y':34,'t':1311383132947},{'x':49,'y':35,'t':1311383132960},{'x':50,'y':36,'t':1311383132973},{'x':51,'y':37,'t':1311383132985},{'x':51,'y':38,'t':1311383132998},{'x':52,'y':40,'t':1311383133061},{'x':52,'y':41,'t':1311383133087},{'x':52,'y':42,'t':1311383133099},{'x':52,'y':43,'t':1311383133124},{'x':54,'y':44,'t':1311383133151},{'x':54,'y':47,'t':1311383133276},{'x':54,'y':48,'t':1311383133290},{'x':54,'y':49,'t':1311383133302},{'x':54,'y':50,'t':1311383133338},{'x':54,'y':50,'t':1311383133576},{'x':54,'y':49,'t':1311383133644},{'x':55,'y':49,'t':1311383133708},{'x':56,'y':49,'t':1311383133719},{'x':57,'y':49,'t':1311383133732},{'x':58,'y':49,'t':1311383133744},{'x':59,'y':49,'t':1311383133755},{'x':61,'y':50,'t':1311383133769},{'x':62,'y':51,'t':1311383133784},{'x':63,'y':52,'t':1311383133795},{'x':64,'y':54,'t':1311383133808},{'x':65,'y':55,'t':1311383133834},{'x':65,'y':56,'t':1311383133859},{'x':66,'y':56,'t':1311383133872},{'x':66,'y':57,'t':1311383133884},{'x':68,'y':58,'t':1311383133895},{'x':68,'y':59,'t':1311383133908},{'x':69,'y':61,'t':1311383133923},{'x':70,'y':61,'t':1311383133934},{'x':71,'y':62,'t':1311383133946},{'x':71,'y':63,'t':1311383133959},{'x':74,'y':66,'t':1311383133972},{'x':74,'y':67,'t':1311383133985},{'x':75,'y':68,'t':1311383133998},{'x':76,'y':69,'t':1311383134010},{'x':77,'y':72,'t':1311383134022},{'x':78,'y':73,'t':1311383134036},{'x':80,'y':75,'t':1311383134048},{'x':80,'y':78,'t':1311383134059},{'x':81,'y':78,'t':1311383134074},{'x':82,'y':81,'t':1311383134086},{'x':82,'y':82,'t':1311383134098},{'x':84,'y':84,'t':1311383134110},{'x':85,'y':85,'t':1311383134123},{'x':86,'y':88,'t':1311383134136},{'x':86,'y':89,'t':1311383134147},{'x':87,'y':90,'t':1311383134162},{'x':87,'y':92,'t':1311383134187},{'x':88,'y':92,'t':1311383134200},{'x':88,'y':93,'t':1311383134249},{'x':89,'y':94,'t':1311383134315},{'x':89,'y':95,'t':1311383134326}],[{'x':54,'y':34,'t':1311383135232},{'x':54,'y':35,'t':1311383135313},{'x':54,'y':37,'t':1311383135330},{'x':54,'y':38,'t':1311383135340},{'x':54,'y':39,'t':1311383135364},{'x':54,'y':40,'t':1311383135376},{'x':54,'y':43,'t':1311383135389},{'x':54,'y':44,'t':1311383135404},{'x':54,'y':45,'t':1311383135414},{'x':54,'y':46,'t':1311383135428},{'x':54,'y':47,'t':1311383135440},{'x':54,'y':48,'t':1311383135465},{'x':54,'y':50,'t':1311383135530},{'x':54,'y':50,'t':1311383135612}]]
task-5-time-of-do-task: 1309914329844
task-5-time-of-finish-task: 1309914352379
task-6-image: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGkAAABpCAAAAAAc6VLmAAAA4UlEQVR4Xu3YQQoDIQyF4f92PdocO4XOwtLMQnwxFHlv4Ub0UwgEQnTF0losWbJkyZIlS5YA6JC40ydBgyRRliBu6YJ9EtzIZ3l1SCFL8xUuS/O1sEuCLF1ArZShIVEsJWeXlJ0hoUsZ4nlDlDJU0kKYhHSKRShTulTVg5n8kk5JTy6VIqooBGiPpFOIVzRLyFK0S/wkU0jSyITEfinaJTZJV7ZYkx4/8S0xIAQpH85SDkqV/6kU1VK0SQwpEfVSiipxgJSpPqllbnSsxFlSHC554mvJkiVLlixZsmTJkiVLbx/2vN8HMyl/AAAAAElFTkSuQmCC
task-6-image-alphabet: old_cyrillic
task-6-image-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_35lpzden.png
task-6-image-character-number: 35
task-6-image-id: a1manxzolpzden
task-6-image-show_half: left
task-6-seen-before: never
