duration: 0y 0d 0h 20m 55s 887ms
feedback: interesting.  The breaks at 10 made this task less tedious.
form-load-time: 1294351691231
task-10-time-of-showFirstHint: 1294351794720
task-10-time-of-showNoise: 1294351796269
task-10-time-of-showSecondHint: 1294351795221
task-10-time-of-showTest: 1294351797267
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1090
task-100-example-alphabet: sylheti
task-100-example-character-number: 28
task-100-example-id: a3r9q9wqm1nyz
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 06
task-100-test-id: a1s3njxhehcip
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-100-time-of-doTask: 1294352348200
task-100-time-of-doneTask: 1294352352345
task-100-time-of-showExample: 1294352350192
task-100-time-of-showFirstHint: 1294352348692
task-100-time-of-showNoise: 1294352350256
task-100-time-of-showSecondHint: 1294352349192
task-100-time-of-showTest: 1294352351255
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 710
task-101-example-alphabet: sylheti
task-101-example-character-number: 20
task-101-example-id: a6fjbvuzrhm6
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 02
task-101-test-id: ae0ibwt7asth
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-101-time-of-doTask: 1294352352361
task-101-time-of-doneTask: 1294352356121
task-101-time-of-showExample: 1294352354348
task-101-time-of-showFirstHint: 1294352352848
task-101-time-of-showNoise: 1294352354412
task-101-time-of-showSecondHint: 1294352353349
task-101-time-of-showTest: 1294352355411
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2431
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: a1z59eb5sfxpy
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 23
task-102-test-id: a1z59eb5sfxpy
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-102-time-of-doTask: 1294352356135
task-102-time-of-doneTask: 1294352361608
task-102-time-of-showExample: 1294352358131
task-102-time-of-showFirstHint: 1294352356629
task-102-time-of-showNoise: 1294352358178
task-102-time-of-showSecondHint: 1294352357131
task-102-time-of-showTest: 1294352359176
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1074
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: azdw6062ia38
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 25
task-103-test-id: avlbkm6qpb1s
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-103-time-of-doTask: 1294352361622
task-103-time-of-doneTask: 1294352365735
task-103-time-of-showExample: 1294352363614
task-103-time-of-showFirstHint: 1294352362114
task-103-time-of-showNoise: 1294352363662
task-103-time-of-showSecondHint: 1294352362614
task-103-time-of-showTest: 1294352364661
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1336
task-104-example-alphabet: myanmar
task-104-example-character-number: 01
task-104-example-id: adc8vbkoocrr
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 39
task-104-test-id: a3bb99mn3zy37
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-104-time-of-doTask: 1294352365749
task-104-time-of-doneTask: 1294352370122
task-104-time-of-showExample: 1294352367739
task-104-time-of-showFirstHint: 1294352366239
task-104-time-of-showNoise: 1294352367786
task-104-time-of-showSecondHint: 1294352366739
task-104-time-of-showTest: 1294352368786
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 901
task-105-example-alphabet: sylheti
task-105-example-character-number: 20
task-105-example-id: a1a25pyfoa9ge
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 31
task-105-test-id: a1ehrxjplsq0r
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-105-time-of-doTask: 1294352370136
task-105-time-of-doneTask: 1294352374077
task-105-time-of-showExample: 1294352372131
task-105-time-of-showFirstHint: 1294352370629
task-105-time-of-showNoise: 1294352372177
task-105-time-of-showSecondHint: 1294352371131
task-105-time-of-showTest: 1294352373176
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1294
task-106-example-alphabet: sylheti
task-106-example-character-number: 28
task-106-example-id: atvyxlwe5n03
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 28
task-106-test-id: a3pkun3onkucn
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-106-time-of-doTask: 1294352374092
task-106-time-of-doneTask: 1294352378425
task-106-time-of-showExample: 1294352376082
task-106-time-of-showFirstHint: 1294352374582
task-106-time-of-showNoise: 1294352376132
task-106-time-of-showSecondHint: 1294352375082
task-106-time-of-showTest: 1294352377131
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 957
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a1manxzopzden
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a2pgu4pi93b1q
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-107-time-of-doTask: 1294352378439
task-107-time-of-doneTask: 1294352382430
task-107-time-of-showExample: 1294352380426
task-107-time-of-showFirstHint: 1294352378926
task-107-time-of-showNoise: 1294352380474
task-107-time-of-showSecondHint: 1294352379426
task-107-time-of-showTest: 1294352381473
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 829
task-108-example-alphabet: atemayar
task-108-example-character-number: 10
task-108-example-id: a6fjbvuzrhm6
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 03
task-108-test-id: a1s3njxhehcip
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-108-time-of-doTask: 1294352382445
task-108-time-of-doneTask: 1294352386317
task-108-time-of-showExample: 1294352384442
task-108-time-of-showFirstHint: 1294352382941
task-108-time-of-showNoise: 1294352384489
task-108-time-of-showSecondHint: 1294352383442
task-108-time-of-showTest: 1294352385488
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 868
task-109-example-alphabet: korean
task-109-example-character-number: 04
task-109-example-id: a3mv1jtwep7xn
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 32
task-109-test-id: a1clejhbx9yyn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-109-time-of-doTask: 1294352386330
task-109-time-of-doneTask: 1294352390232
task-109-time-of-showExample: 1294352388316
task-109-time-of-showFirstHint: 1294352386816
task-109-time-of-showNoise: 1294352388364
task-109-time-of-showSecondHint: 1294352387317
task-109-time-of-showTest: 1294352389363
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 974
task-11-example-alphabet: sylheti
task-11-example-character-number: 20
task-11-example-id: a3r9q9wqm1nyz
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: a1j8s7giyto4a
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-11-time-of-doTask: 1294351799591
task-11-time-of-doneTask: 1294351803601
task-11-time-of-showExample: 1294351801579
task-11-time-of-showFirstHint: 1294351800079
task-11-time-of-showNoise: 1294351801627
task-11-time-of-showSecondHint: 1294351800579
task-11-time-of-showTest: 1294351802626
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1126
task-110-example-alphabet: sylheti
task-110-example-character-number: 19
task-110-example-id: atvyxlwe5n03
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 01
task-110-test-id: a2pgu4pi93b1q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-110-time-of-doTask: 1294352407959
task-110-time-of-doneTask: 1294352412145
task-110-time-of-showExample: 1294352409956
task-110-time-of-showFirstHint: 1294352408457
task-110-time-of-showNoise: 1294352410020
task-110-time-of-showSecondHint: 1294352408957
task-110-time-of-showTest: 1294352411019
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 734
task-111-example-alphabet: korean
task-111-example-character-number: 39
task-111-example-id: a3mv1jtwep7xn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 31
task-111-test-id: a1umhcrj9zfdp
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-111-time-of-doTask: 1294352412159
task-111-time-of-doneTask: 1294352415941
task-111-time-of-showExample: 1294352414160
task-111-time-of-showFirstHint: 1294352412659
task-111-time-of-showNoise: 1294352414208
task-111-time-of-showSecondHint: 1294352413160
task-111-time-of-showTest: 1294352415207
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 683
task-112-example-alphabet: korean
task-112-example-character-number: 04
task-112-example-id: a3d7xwp0gand5
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 06
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-112-time-of-doTask: 1294352415955
task-112-time-of-doneTask: 1294352419686
task-112-time-of-showExample: 1294352417956
task-112-time-of-showFirstHint: 1294352416456
task-112-time-of-showNoise: 1294352418004
task-112-time-of-showSecondHint: 1294352416956
task-112-time-of-showTest: 1294352419003
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1489
task-113-example-alphabet: atemayar
task-113-example-character-number: 06
task-113-example-id: a3m0kt6kjezd1
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: azdw6062ia38
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-113-time-of-doTask: 1294352419700
task-113-time-of-doneTask: 1294352424227
task-113-time-of-showExample: 1294352421691
task-113-time-of-showFirstHint: 1294352420191
task-113-time-of-showNoise: 1294352421739
task-113-time-of-showSecondHint: 1294352420691
task-113-time-of-showTest: 1294352422738
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1565
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a3pkun3onkucn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 25
task-114-test-id: a1z59eb5sfxpy
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-114-time-of-doTask: 1294352424245
task-114-time-of-doneTask: 1294352428850
task-114-time-of-showExample: 1294352426238
task-114-time-of-showFirstHint: 1294352424737
task-114-time-of-showNoise: 1294352426285
task-114-time-of-showSecondHint: 1294352425238
task-114-time-of-showTest: 1294352427284
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1037
task-115-example-alphabet: myanmar
task-115-example-character-number: 32
task-115-example-id: a1clejhbx9yyn
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 29
task-115-test-id: a2px0aywxngce
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-115-time-of-doTask: 1294352428865
task-115-time-of-doneTask: 1294352432946
task-115-time-of-showExample: 1294352430862
task-115-time-of-showFirstHint: 1294352429362
task-115-time-of-showNoise: 1294352430911
task-115-time-of-showSecondHint: 1294352429862
task-115-time-of-showTest: 1294352431909
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1290
task-116-example-alphabet: atemayar
task-116-example-character-number: 25
task-116-example-id: ae0ibwt7asth
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 10
task-116-test-id: a1yovlluv1c9h
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-116-time-of-doTask: 1294352432961
task-116-time-of-doneTask: 1294352437293
task-116-time-of-showExample: 1294352434956
task-116-time-of-showFirstHint: 1294352433456
task-116-time-of-showNoise: 1294352435003
task-116-time-of-showSecondHint: 1294352433956
task-116-time-of-showTest: 1294352436003
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1973
task-117-example-alphabet: myanmar
task-117-example-character-number: 32
task-117-example-id: a1foggtlgo7n4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a2qnqd7m8zfbo
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-117-time-of-doTask: 1294352437308
task-117-time-of-doneTask: 1294352442320
task-117-time-of-showExample: 1294352439300
task-117-time-of-showFirstHint: 1294352437800
task-117-time-of-showNoise: 1294352439347
task-117-time-of-showSecondHint: 1294352438300
task-117-time-of-showTest: 1294352440347
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1133
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a3noo9k3y1yu5
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: aav4pzxdoebd
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-118-time-of-doTask: 1294352442335
task-118-time-of-doneTask: 1294352446527
task-118-time-of-showExample: 1294352444331
task-118-time-of-showFirstHint: 1294352442831
task-118-time-of-showNoise: 1294352444394
task-118-time-of-showSecondHint: 1294352443331
task-118-time-of-showTest: 1294352445393
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1617
task-119-example-alphabet: myanmar
task-119-example-character-number: 32
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-119-is-correct-answer: false
task-119-test-alphabet: sylheti
task-119-test-character-number: 20
task-119-test-id: a4858n7ggst4
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-119-time-of-doTask: 1294352446545
task-119-time-of-doneTask: 1294352451214
task-119-time-of-showExample: 1294352448535
task-119-time-of-showFirstHint: 1294352447034
task-119-time-of-showNoise: 1294352448597
task-119-time-of-showSecondHint: 1294352447536
task-119-time-of-showTest: 1294352449597
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1296
task-12-example-alphabet: tagalog
task-12-example-character-number: 10
task-12-example-id: a1a25pyfoa9ge
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-12-time-of-doTask: 1294351803617
task-12-time-of-doneTask: 1294351807954
task-12-time-of-showExample: 1294351805611
task-12-time-of-showFirstHint: 1294351804111
task-12-time-of-showNoise: 1294351805659
task-12-time-of-showSecondHint: 1294351804611
task-12-time-of-showTest: 1294351806658
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1821
task-120-example-alphabet: myanmar
task-120-example-character-number: 25
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: a1manxzopzden
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-120-time-of-doTask: 1294352463253
task-120-time-of-doneTask: 1294352468120
task-120-time-of-showExample: 1294352465252
task-120-time-of-showFirstHint: 1294352463760
task-120-time-of-showNoise: 1294352465301
task-120-time-of-showSecondHint: 1294352464252
task-120-time-of-showTest: 1294352466299
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1141
task-121-example-alphabet: atemayar
task-121-example-character-number: 23
task-121-example-id: a1poymbentexx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 10
task-121-test-id: a12rfyr8dbn79
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-121-time-of-doTask: 1294352468134
task-121-time-of-doneTask: 1294352472316
task-121-time-of-showExample: 1294352470128
task-121-time-of-showFirstHint: 1294352468627
task-121-time-of-showNoise: 1294352470175
task-121-time-of-showSecondHint: 1294352469129
task-121-time-of-showTest: 1294352471174
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1466
task-122-example-alphabet: inuktitut
task-122-example-character-number: 02
task-122-example-id: a12xm86d2nbih
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 20
task-122-test-id: amynpl5xzw6q
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-122-time-of-doTask: 1294352472330
task-122-time-of-doneTask: 1294352476843
task-122-time-of-showExample: 1294352474330
task-122-time-of-showFirstHint: 1294352472830
task-122-time-of-showNoise: 1294352474378
task-122-time-of-showSecondHint: 1294352473330
task-122-time-of-showTest: 1294352475377
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1156
task-123-example-alphabet: korean
task-123-example-character-number: 28
task-123-example-id: a1s3njxhehcip
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 10
task-123-test-id: aghrkle9vf6z
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-123-time-of-doTask: 1294352476856
task-123-time-of-doneTask: 1294352481049
task-123-time-of-showExample: 1294352478846
task-123-time-of-showFirstHint: 1294352477346
task-123-time-of-showNoise: 1294352478893
task-123-time-of-showSecondHint: 1294352477846
task-123-time-of-showTest: 1294352479893
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1049
task-124-example-alphabet: tagalog
task-124-example-character-number: 05
task-124-example-id: a1l2fzyn31zvf
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-124-is-correct-answer: false
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: a1s3njxhehcip
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-124-time-of-doTask: 1294352481062
task-124-time-of-doneTask: 1294352485145
task-124-time-of-showExample: 1294352483049
task-124-time-of-showFirstHint: 1294352481549
task-124-time-of-showNoise: 1294352483096
task-124-time-of-showSecondHint: 1294352482049
task-124-time-of-showTest: 1294352484096
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1195
task-125-example-alphabet: sylheti
task-125-example-character-number: 19
task-125-example-id: a6fjbvuzrhm6
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 23
task-125-test-id: a1vzhyp8yvxkz
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-125-time-of-doTask: 1294352485159
task-125-time-of-doneTask: 1294352489401
task-125-time-of-showExample: 1294352487158
task-125-time-of-showFirstHint: 1294352485658
task-125-time-of-showNoise: 1294352487207
task-125-time-of-showSecondHint: 1294352486158
task-125-time-of-showTest: 1294352488206
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1203
task-126-example-alphabet: tagalog
task-126-example-character-number: 02
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 02
task-126-test-id: a3qat9qkqumi2
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-126-time-of-doTask: 1294352489415
task-126-time-of-doneTask: 1294352493658
task-126-time-of-showExample: 1294352491408
task-126-time-of-showFirstHint: 1294352489908
task-126-time-of-showNoise: 1294352491456
task-126-time-of-showSecondHint: 1294352490408
task-126-time-of-showTest: 1294352492455
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1069
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a1s3njxhehcip
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-127-is-correct-answer: false
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: a2pgu4pi93b1q
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-127-time-of-doTask: 1294352493672
task-127-time-of-doneTask: 1294352497774
task-127-time-of-showExample: 1294352495658
task-127-time-of-showFirstHint: 1294352494158
task-127-time-of-showNoise: 1294352495706
task-127-time-of-showSecondHint: 1294352494658
task-127-time-of-showTest: 1294352496705
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1151
task-128-example-alphabet: myanmar
task-128-example-character-number: 25
task-128-example-id: amynpl5xzw6q
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 39
task-128-test-id: a3dfh6dpi11ip
