duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-10-time-of-doTask: 1293754527975
task-10-time-of-doneTask: 1293754533222
task-10-time-of-showExample: 1293754529976
task-10-time-of-showFirstHint: 1293754528475
task-10-time-of-showNoise: 1293754530027
task-10-time-of-showSecondHint: 1293754528976
task-10-time-of-showTest: 1293754531026
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1396
task-100-example-alphabet: korean
task-100-example-character-number: 28
task-100-example-id: a1s3njxhehcip
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-100-is-correct-answer: false
task-100-test-alphabet: sylheti
task-100-test-character-number: 19
task-100-test-id: aljsxt6v0a30
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-100-time-of-doTask: 1293755004602
task-100-time-of-doneTask: 1293755009046
task-100-time-of-showExample: 1293755006603
task-100-time-of-showFirstHint: 1293755005103
task-100-time-of-showNoise: 1293755006651
task-100-time-of-showSecondHint: 1293755005603
task-100-time-of-showTest: 1293755007650
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1089
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: aljsxt6v0a30
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 10
task-101-test-id: a1manxzopzden
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-101-time-of-doTask: 1293755009064
task-101-time-of-doneTask: 1293755013204
task-101-time-of-showExample: 1293755011064
task-101-time-of-showFirstHint: 1293755009564
task-101-time-of-showNoise: 1293755011115
task-101-time-of-showSecondHint: 1293755010064
task-101-time-of-showTest: 1293755012115
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1146
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: ax5gghhj0o6g
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 02
task-102-test-id: a2pfktghg1ofp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-102-time-of-doTask: 1293755013222
task-102-time-of-doneTask: 1293755017420
task-102-time-of-showExample: 1293755015223
task-102-time-of-showFirstHint: 1293755013724
task-102-time-of-showNoise: 1293755015275
task-102-time-of-showSecondHint: 1293755014224
task-102-time-of-showTest: 1293755016274
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1308
task-103-example-alphabet: tagalog
task-103-example-character-number: 06
task-103-example-id: a3mv1jtwep7xn
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-103-is-correct-answer: false
task-103-test-alphabet: tagalog
task-103-test-character-number: 06
task-103-test-id: asu813kb7bv1
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-103-time-of-doTask: 1293755017438
task-103-time-of-doneTask: 1293755021797
task-103-time-of-showExample: 1293755019438
task-103-time-of-showFirstHint: 1293755017938
task-103-time-of-showNoise: 1293755019490
task-103-time-of-showSecondHint: 1293755018439
task-103-time-of-showTest: 1293755020489
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1467
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: a1j8s7giyto4a
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-104-is-correct-answer: false
task-104-test-alphabet: myanmar
task-104-test-character-number: 31
task-104-test-id: a1aegunf6e081
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-104-time-of-doTask: 1293755021814
task-104-time-of-doneTask: 1293755026302
task-104-time-of-showExample: 1293755023785
task-104-time-of-showFirstHint: 1293755022316
task-104-time-of-showNoise: 1293755023836
task-104-time-of-showSecondHint: 1293755022816
task-104-time-of-showTest: 1293755024835
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1243
task-105-example-alphabet: myanmar
task-105-example-character-number: 25
task-105-example-id: a1umhcrj9zfdp
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 31
task-105-test-id: avlbkm6qpb1s
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-105-time-of-doTask: 1293755026319
task-105-time-of-doneTask: 1293755030614
task-105-time-of-showExample: 1293755028321
task-105-time-of-showFirstHint: 1293755026821
task-105-time-of-showNoise: 1293755028372
task-105-time-of-showSecondHint: 1293755027321
task-105-time-of-showTest: 1293755029371
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1305
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: a1l2fzyn31zvf
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 01
task-106-test-id: a3pkun3onkucn
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-106-time-of-doTask: 1293755030632
task-106-time-of-doneTask: 1293755034990
task-106-time-of-showExample: 1293755032635
task-106-time-of-showFirstHint: 1293755031133
task-106-time-of-showNoise: 1293755032686
task-106-time-of-showSecondHint: 1293755031636
task-106-time-of-showTest: 1293755033685
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1236
task-107-example-alphabet: inuktitut
task-107-example-character-number: 03
task-107-example-id: a1w3fo0d7cf5t
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 17
task-107-test-id: a4858n7ggst4
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-107-time-of-doTask: 1293755035007
task-107-time-of-doneTask: 1293755039294
task-107-time-of-showExample: 1293755037008
task-107-time-of-showFirstHint: 1293755035508
task-107-time-of-showNoise: 1293755037059
task-107-time-of-showSecondHint: 1293755036008
task-107-time-of-showTest: 1293755038058
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1170
task-108-example-alphabet: tagalog
task-108-example-character-number: 02
task-108-example-id: a12rfyr8dbn79
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-108-is-correct-answer: false
task-108-test-alphabet: tagalog
task-108-test-character-number: 02
task-108-test-id: a1yovlluv1c9h
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-108-time-of-doTask: 1293755041852
task-108-time-of-doneTask: 1293755046078
task-108-time-of-showExample: 1293755043857
task-108-time-of-showFirstHint: 1293755042357
task-108-time-of-showNoise: 1293755043908
task-108-time-of-showSecondHint: 1293755042857
task-108-time-of-showTest: 1293755044908
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1251
task-109-example-alphabet: atemayar
task-109-example-character-number: 25
task-109-example-id: aljsxt6v0a30
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-109-is-correct-answer: false
task-109-test-alphabet: tagalog
task-109-test-character-number: 05
task-109-test-id: avlbkm6qpb1s
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-109-time-of-doTask: 1293755046096
task-109-time-of-doneTask: 1293755050398
task-109-time-of-showExample: 1293755048097
task-109-time-of-showFirstHint: 1293755046597
task-109-time-of-showNoise: 1293755048148
task-109-time-of-showSecondHint: 1293755047097
task-109-time-of-showTest: 1293755049147
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3245
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: a1s3njxhehcip
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 25
task-11-test-id: avlbkm6qpb1s
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-11-time-of-doTask: 1293754533245
task-11-time-of-doneTask: 1293754539573
task-11-time-of-showExample: 1293754535249
task-11-time-of-showFirstHint: 1293754533749
task-11-time-of-showNoise: 1293754535300
task-11-time-of-showSecondHint: 1293754534249
task-11-time-of-showTest: 1293754536328
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1392
task-110-example-alphabet: inuktitut
task-110-example-character-number: 02
task-110-example-id: a1qku9mccvl35
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 02
task-110-test-id: ay0bjcgydhix
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-110-time-of-doTask: 1293755054778
task-110-time-of-doneTask: 1293755059222
task-110-time-of-showExample: 1293755056778
task-110-time-of-showFirstHint: 1293755055278
task-110-time-of-showNoise: 1293755056831
task-110-time-of-showSecondHint: 1293755055778
task-110-time-of-showTest: 1293755057830
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 937
task-111-example-alphabet: myanmar
task-111-example-character-number: 01
task-111-example-id: adc8vbkoocrr
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 02
task-111-test-id: a2pgu4pi93b1q
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-111-time-of-doTask: 1293755059239
task-111-time-of-doneTask: 1293755063254
task-111-time-of-showExample: 1293755061240
task-111-time-of-showFirstHint: 1293755059739
task-111-time-of-showNoise: 1293755061291
task-111-time-of-showSecondHint: 1293755060240
task-111-time-of-showTest: 1293755062317
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 802
task-112-example-alphabet: tagalog
task-112-example-character-number: 05
task-112-example-id: a3qat9qkqumi2
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 10
task-112-test-id: aghrkle9vf6z
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-112-time-of-doTask: 1293755063272
task-112-time-of-doneTask: 1293755067074
task-112-time-of-showExample: 1293755065219
task-112-time-of-showFirstHint: 1293755063773
task-112-time-of-showNoise: 1293755065270
task-112-time-of-showSecondHint: 1293755064218
task-112-time-of-showTest: 1293755066271
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 606
task-113-example-alphabet: atemayar
task-113-example-character-number: 10
task-113-example-id: azdw6062ia38
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a12xm86d2nbih
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-113-time-of-doTask: 1293755067093
task-113-time-of-doneTask: 1293755070751
task-113-time-of-showExample: 1293755069095
task-113-time-of-showFirstHint: 1293755067595
task-113-time-of-showNoise: 1293755069145
task-113-time-of-showSecondHint: 1293755068095
task-113-time-of-showTest: 1293755070144
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 809
task-114-example-alphabet: atemayar
task-114-example-character-number: 10
task-114-example-id: aljsxt6v0a30
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: avlbkm6qpb1s
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-114-time-of-doTask: 1293755070769
task-114-time-of-doneTask: 1293755074615
task-114-time-of-showExample: 1293755072763
task-114-time-of-showFirstHint: 1293755071270
task-114-time-of-showNoise: 1293755072807
task-114-time-of-showSecondHint: 1293755071770
task-114-time-of-showTest: 1293755073806
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1733
task-115-example-alphabet: inuktitut
task-115-example-character-number: 02
task-115-example-id: a12rfyr8dbn79
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 02
task-115-test-id: a2ernxe6jlm4x
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-115-time-of-doTask: 1293755074633
task-115-time-of-doneTask: 1293755079417
task-115-time-of-showExample: 1293755076633
task-115-time-of-showFirstHint: 1293755075133
task-115-time-of-showNoise: 1293755076685
task-115-time-of-showSecondHint: 1293755075634
task-115-time-of-showTest: 1293755077684
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1355
task-116-example-alphabet: myanmar
task-116-example-character-number: 01
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 28
task-116-test-id: ae0ibwt7asth
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-116-time-of-doTask: 1293755079435
task-116-time-of-doneTask: 1293755083871
task-116-time-of-showExample: 1293755081436
task-116-time-of-showFirstHint: 1293755079936
task-116-time-of-showNoise: 1293755081486
task-116-time-of-showSecondHint: 1293755080436
task-116-time-of-showTest: 1293755082516
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1081
task-117-example-alphabet: myanmar
task-117-example-character-number: 32
task-117-example-id: a1foggtlgo7n4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 11
task-117-test-id: a1s3njxhehcip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-117-time-of-doTask: 1293755083888
task-117-time-of-doneTask: 1293755088157
task-117-time-of-showExample: 1293755086024
task-117-time-of-showFirstHint: 1293755084519
task-117-time-of-showNoise: 1293755086077
task-117-time-of-showSecondHint: 1293755085024
task-117-time-of-showTest: 1293755087075
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 827
task-118-example-alphabet: tagalog
task-118-example-character-number: 02
task-118-example-id: ay0bjcgydhix
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: a31xqftzcsia2
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-118-time-of-doTask: 1293755088176
task-118-time-of-doneTask: 1293755092056
task-118-time-of-showExample: 1293755090178
task-118-time-of-showFirstHint: 1293755088678
task-118-time-of-showNoise: 1293755090230
task-118-time-of-showSecondHint: 1293755089178
task-118-time-of-showTest: 1293755091229
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1243
task-119-example-alphabet: atemayar
task-119-example-character-number: 23
task-119-example-id: ax5gghhj0o6g
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 23
task-119-test-id: a31e6jchki335
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-119-time-of-doTask: 1293755092073
task-119-time-of-doneTask: 1293755096415
task-119-time-of-showExample: 1293755094121
task-119-time-of-showFirstHint: 1293755092619
task-119-time-of-showNoise: 1293755094173
task-119-time-of-showSecondHint: 1293755093121
task-119-time-of-showTest: 1293755095172
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1456
task-12-example-alphabet: inuktitut
task-12-example-character-number: 11
task-12-example-id: a2pgu4pi93b1q
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-12-is-correct-answer: false
task-12-test-alphabet: inuktitut
task-12-test-character-number: 11
task-12-test-id: a315xddd8j4x8
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-12-time-of-doTask: 1293754539593
task-12-time-of-doneTask: 1293754544099
task-12-time-of-showExample: 1293754541593
task-12-time-of-showFirstHint: 1293754540093
task-12-time-of-showNoise: 1293754541645
task-12-time-of-showSecondHint: 1293754540593
task-12-time-of-showTest: 1293754542642
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1074
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: agst3co6usf8
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 02
task-120-test-id: ae0ibwt7asth
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-120-time-of-doTask: 1293755098233
task-120-time-of-doneTask: 1293755102359
task-120-time-of-showExample: 1293755100234
task-120-time-of-showFirstHint: 1293755098734
task-120-time-of-showNoise: 1293755100285
task-120-time-of-showSecondHint: 1293755099234
task-120-time-of-showTest: 1293755101284
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 979
task-121-example-alphabet: myanmar
task-121-example-character-number: 31
task-121-example-id: a1ehrxjplsq0r
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a1s3njxhehcip
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-121-time-of-doTask: 1293755102376
task-121-time-of-doneTask: 1293755106406
task-121-time-of-showExample: 1293755104376
task-121-time-of-showFirstHint: 1293755102877
task-121-time-of-showNoise: 1293755104427
task-121-time-of-showSecondHint: 1293755103376
task-121-time-of-showTest: 1293755105426
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 941
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: a3pkun3onkucn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 04
task-122-test-id: a1manxzopzden
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-122-time-of-doTask: 1293755106423
task-122-time-of-doneTask: 1293755110416
task-122-time-of-showExample: 1293755108424
task-122-time-of-showFirstHint: 1293755106924
task-122-time-of-showNoise: 1293755108475
task-122-time-of-showSecondHint: 1293755107424
task-122-time-of-showTest: 1293755109475
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1179
task-123-example-alphabet: sylheti
task-123-example-character-number: 19
task-123-example-id: a2du3880jbrov
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 01
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-123-time-of-doTask: 1293755110433
task-123-time-of-doneTask: 1293755114662
task-123-time-of-showExample: 1293755112433
task-123-time-of-showFirstHint: 1293755110933
task-123-time-of-showNoise: 1293755112485
task-123-time-of-showSecondHint: 1293755111434
task-123-time-of-showTest: 1293755113483
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1092
task-124-example-alphabet: korean
task-124-example-character-number: 29
task-124-example-id: a3d7xwp0gand5
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 28
task-124-test-id: a39ivbdm1ekue
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-124-time-of-doTask: 1293755114679
task-124-time-of-doneTask: 1293755118822
task-124-time-of-showExample: 1293755116680
task-124-time-of-showFirstHint: 1293755115180
task-124-time-of-showNoise: 1293755116731
task-124-time-of-showSecondHint: 1293755115680
task-124-time-of-showTest: 1293755117730
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 722
task-125-example-alphabet: inuktitut
task-125-example-character-number: 02
task-125-example-id: a12rfyr8dbn79
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 32
task-125-test-id: a1s3njxhehcip
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-125-time-of-doTask: 1293755118838
task-125-time-of-doneTask: 1293755122607
task-125-time-of-showExample: 1293755120838
task-125-time-of-showFirstHint: 1293755119339
task-125-time-of-showNoise: 1293755120886
task-125-time-of-showSecondHint: 1293755119838
task-125-time-of-showTest: 1293755121885
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 757
task-126-example-alphabet: tagalog
task-126-example-character-number: 10
task-126-example-id: a1ehrxjplsq0r
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 28
task-126-test-id: a1umhcrj9zfdp
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-126-time-of-doTask: 1293755122623
task-126-time-of-doneTask: 1293755126447
task-126-time-of-showExample: 1293755124639
task-126-time-of-showFirstHint: 1293755123139
task-126-time-of-showNoise: 1293755124690
task-126-time-of-showSecondHint: 1293755123639
task-126-time-of-showTest: 1293755125690
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1124
task-127-example-alphabet: sylheti
task-127-example-character-number: 20
task-127-example-id: a30xq7555spo8
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 20
task-127-test-id: ay0bjcgydhix
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-127-time-of-doTask: 1293755126463
task-127-time-of-doneTask: 1293755130638
task-127-time-of-showExample: 1293755128465
task-127-time-of-showFirstHint: 1293755126964
task-127-time-of-showNoise: 1293755128515
task-127-time-of-showSecondHint: 1293755127465
task-127-time-of-showTest: 1293755129514
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1238
task-128-example-alphabet: korean
task-128-example-character-number: 39
task-128-example-id: a3dfh6dpi11ip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-128-is-correct-answer: false
task-128-test-alphabet: korean
task-128-test-character-number: 39
task-128-test-id: a1v0p79fynz9j
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-128-time-of-doTask: 1293755130655
