duration: 0y 0d 0h 17m 3s 696ms
feedback: 
form-load-time: 1293756311545
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1329
task-100-example-alphabet: inuktitut
task-100-example-character-number: 01
task-100-example-id: a3mv1jtwep7xn
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-100-is-correct-answer: false
task-100-test-alphabet: korean
task-100-test-character-number: 29
task-100-test-id: aav4pzxdoebd
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-100-time-of-doTask: 1293756836353
task-100-time-of-doneTask: 1293756840730
task-100-time-of-showExample: 1293756838351
task-100-time-of-showFirstHint: 1293756836851
task-100-time-of-showNoise: 1293756838402
task-100-time-of-showSecondHint: 1293756837351
task-100-time-of-showTest: 1293756839401
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1133
task-101-example-alphabet: sylheti
task-101-example-character-number: 28
task-101-example-id: a3np21apfa18b
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 28
task-101-test-id: a1l2fzyn31zvf
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-101-time-of-doTask: 1293756840770
task-101-time-of-doneTask: 1293756844948
task-101-time-of-showExample: 1293756842765
task-101-time-of-showFirstHint: 1293756841268
task-101-time-of-showNoise: 1293756842815
task-101-time-of-showSecondHint: 1293756841766
task-101-time-of-showTest: 1293756843815
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 779
task-102-example-alphabet: tagalog
task-102-example-character-number: 05
task-102-example-id: a3qat9qkqumi2
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 32
task-102-test-id: a2pfktghg1ofp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-102-time-of-doTask: 1293756844986
task-102-time-of-doneTask: 1293756848808
task-102-time-of-showExample: 1293756846980
task-102-time-of-showFirstHint: 1293756845484
task-102-time-of-showNoise: 1293756847030
task-102-time-of-showSecondHint: 1293756845982
task-102-time-of-showTest: 1293756848028
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 815
task-103-example-alphabet: tagalog
task-103-example-character-number: 02
task-103-example-id: a12rfyr8dbn79
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 19
task-103-test-id: atvyxlwe5n03
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-103-time-of-doTask: 1293756848846
task-103-time-of-doneTask: 1293756852690
task-103-time-of-showExample: 1293756850832
task-103-time-of-showFirstHint: 1293756849341
task-103-time-of-showNoise: 1293756850879
task-103-time-of-showSecondHint: 1293756849836
task-103-time-of-showTest: 1293756851875
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1436
task-104-example-alphabet: korean
task-104-example-character-number: 28
task-104-example-id: aav4pzxdoebd
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 28
task-104-test-id: aw82oruamauz
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-104-time-of-doTask: 1293756852723
task-104-time-of-doneTask: 1293756857206
task-104-time-of-showExample: 1293756854721
task-104-time-of-showFirstHint: 1293756853223
task-104-time-of-showNoise: 1293756854771
task-104-time-of-showSecondHint: 1293756853723
task-104-time-of-showTest: 1293756855770
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 758
task-105-example-alphabet: myanmar
task-105-example-character-number: 32
task-105-example-id: a2pfktghg1ofp
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 23
task-105-test-id: a1vzhyp8yvxkz
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-105-time-of-doTask: 1293756857239
task-105-time-of-doneTask: 1293756861044
task-105-time-of-showExample: 1293756859236
task-105-time-of-showFirstHint: 1293756857737
task-105-time-of-showNoise: 1293756859286
task-105-time-of-showSecondHint: 1293756858236
task-105-time-of-showTest: 1293756860286
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 750
task-106-example-alphabet: tagalog
task-106-example-character-number: 05
task-106-example-id: a1i92aacrkacw
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 10
task-106-test-id: a31xqftzcsia2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-106-time-of-doTask: 1293756861068
task-106-time-of-doneTask: 1293756864861
task-106-time-of-showExample: 1293756863061
task-106-time-of-showFirstHint: 1293756861565
task-106-time-of-showNoise: 1293756863111
task-106-time-of-showSecondHint: 1293756862062
task-106-time-of-showTest: 1293756864111
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 804
task-107-example-alphabet: sylheti
task-107-example-character-number: 19
task-107-example-id: amynpl5xzw6q
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 02
task-107-test-id: a3qat9qkqumi2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-107-time-of-doTask: 1293756864899
task-107-time-of-doneTask: 1293756868746
task-107-time-of-showExample: 1293756866894
task-107-time-of-showFirstHint: 1293756865397
task-107-time-of-showNoise: 1293756866944
task-107-time-of-showSecondHint: 1293756865895
task-107-time-of-showTest: 1293756867942
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 674
task-108-example-alphabet: atemayar
task-108-example-character-number: 23
task-108-example-id: agst3co6usf8
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 02
task-108-test-id: a1s3njxhehcip
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-108-time-of-doTask: 1293756868780
task-108-time-of-doneTask: 1293756872496
task-108-time-of-showExample: 1293756870774
task-108-time-of-showFirstHint: 1293756869277
task-108-time-of-showNoise: 1293756870824
task-108-time-of-showSecondHint: 1293756869775
task-108-time-of-showTest: 1293756871822
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 671
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: aghrkle9vf6z
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 23
task-109-test-id: a1z59eb5sfxpy
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-109-time-of-doTask: 1293756872530
task-109-time-of-doneTask: 1293756876245
task-109-time-of-showExample: 1293756874525
task-109-time-of-showFirstHint: 1293756873028
task-109-time-of-showNoise: 1293756874575
task-109-time-of-showSecondHint: 1293756873526
task-109-time-of-showTest: 1293756875573
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1532
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1j8s7giyto4a
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-11-is-correct-answer: true
task-11-test-alphabet: sylheti
task-11-test-character-number: 28
task-11-test-id: amynpl5xzw6q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-11-time-of-doTask: 1293756418327
task-11-time-of-doneTask: 1293756422910
task-11-time-of-showExample: 1293756420327
task-11-time-of-showFirstHint: 1293756418827
task-11-time-of-showNoise: 1293756420378
task-11-time-of-showSecondHint: 1293756419327
task-11-time-of-showTest: 1293756421377
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2004
task-110-example-alphabet: sylheti
task-110-example-character-number: 20
task-110-example-id: a1s3njxhehcip
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 23
task-110-test-id: aljsxt6v0a30
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-110-time-of-doTask: 1293756880830
task-110-time-of-doneTask: 1293756885885
task-110-time-of-showExample: 1293756882830
task-110-time-of-showFirstHint: 1293756881330
task-110-time-of-showNoise: 1293756882881
task-110-time-of-showSecondHint: 1293756881830
task-110-time-of-showTest: 1293756883881
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 907
task-111-example-alphabet: korean
task-111-example-character-number: 29
task-111-example-id: a3d7xwp0gand5
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 01
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-111-time-of-doTask: 1293756885920
task-111-time-of-doneTask: 1293756889869
task-111-time-of-showExample: 1293756887914
task-111-time-of-showFirstHint: 1293756886418
task-111-time-of-showNoise: 1293756887963
task-111-time-of-showSecondHint: 1293756886917
task-111-time-of-showTest: 1293756888962
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1490
task-112-example-alphabet: myanmar
task-112-example-character-number: 01
task-112-example-id: ay0bjcgydhix
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 01
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-112-time-of-doTask: 1293756889912
task-112-time-of-doneTask: 1293756894448
task-112-time-of-showExample: 1293756891907
task-112-time-of-showFirstHint: 1293756890409
task-112-time-of-showNoise: 1293756891958
task-112-time-of-showSecondHint: 1293756890908
task-112-time-of-showTest: 1293756892958
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1302
task-113-example-alphabet: tagalog
task-113-example-character-number: 05
task-113-example-id: a1j8s7giyto4a
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-113-is-correct-answer: false
task-113-test-alphabet: myanmar
task-113-test-character-number: 31
task-113-test-id: a4858n7ggst4
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-113-time-of-doTask: 1293756894482
task-113-time-of-doneTask: 1293756898831
task-113-time-of-showExample: 1293756896479
task-113-time-of-showFirstHint: 1293756894980
task-113-time-of-showNoise: 1293756896529
task-113-time-of-showSecondHint: 1293756895479
task-113-time-of-showTest: 1293756897529
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1220
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a1umhcrj9zfdp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 39
task-114-test-id: a1manxzopzden
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-114-time-of-doTask: 1293756898865
task-114-time-of-doneTask: 1293756903134
task-114-time-of-showExample: 1293756900863
task-114-time-of-showFirstHint: 1293756899363
task-114-time-of-showNoise: 1293756900915
task-114-time-of-showSecondHint: 1293756899862
task-114-time-of-showTest: 1293756901914
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 831
task-115-example-alphabet: sylheti
task-115-example-character-number: 17
task-115-example-id: a3r9q9wqm1nyz
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 19
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-115-time-of-doTask: 1293756903175
task-115-time-of-doneTask: 1293756907033
task-115-time-of-showExample: 1293756905159
task-115-time-of-showFirstHint: 1293756903669
task-115-time-of-showNoise: 1293756905206
task-115-time-of-showSecondHint: 1293756904163
task-115-time-of-showTest: 1293756906202
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 761
task-116-example-alphabet: myanmar
task-116-example-character-number: 31
task-116-example-id: a3pkun3onkucn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: a1i92aacrkacw
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-116-time-of-doTask: 1293756907073
task-116-time-of-doneTask: 1293756910877
task-116-time-of-showExample: 1293756909069
task-116-time-of-showFirstHint: 1293756907572
task-116-time-of-showNoise: 1293756909118
task-116-time-of-showSecondHint: 1293756908071
task-116-time-of-showTest: 1293756910115
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 639
task-117-example-alphabet: tagalog
task-117-example-character-number: 06
task-117-example-id: a1i92aacrkacw
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 11
task-117-test-id: avlbkm6qpb1s
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-117-time-of-doTask: 1293756910910
task-117-time-of-doneTask: 1293756914595
task-117-time-of-showExample: 1293756912907
task-117-time-of-showFirstHint: 1293756911409
task-117-time-of-showNoise: 1293756912957
task-117-time-of-showSecondHint: 1293756911908
task-117-time-of-showTest: 1293756913956
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1435
task-118-example-alphabet: myanmar
task-118-example-character-number: 31
task-118-example-id: adc8vbkoocrr
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-118-is-correct-answer: false
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: a2du3880jbrov
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-118-time-of-doTask: 1293756914631
task-118-time-of-doneTask: 1293756919110
task-118-time-of-showExample: 1293756916626
task-118-time-of-showFirstHint: 1293756915129
task-118-time-of-showNoise: 1293756916676
task-118-time-of-showSecondHint: 1293756915627
task-118-time-of-showTest: 1293756917675
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 771
task-119-example-alphabet: inuktitut
task-119-example-character-number: 02
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 32
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-119-time-of-doTask: 1293756919145
task-119-time-of-doneTask: 1293756922962
task-119-time-of-showExample: 1293756921141
task-119-time-of-showFirstHint: 1293756919642
task-119-time-of-showNoise: 1293756921192
task-119-time-of-showSecondHint: 1293756920142
task-119-time-of-showTest: 1293756922191
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1307
task-12-example-alphabet: korean
task-12-example-character-number: 29
task-12-example-id: ae0ibwt7asth
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 25
task-12-test-id: ajf66jwen7bx
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-12-time-of-doTask: 1293756422927
task-12-time-of-doneTask: 1293756427285
task-12-time-of-showExample: 1293756424927
task-12-time-of-showFirstHint: 1293756423427
task-12-time-of-showNoise: 1293756424978
task-12-time-of-showSecondHint: 1293756423927
task-12-time-of-showTest: 1293756425977
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1462
task-120-example-alphabet: myanmar
task-120-example-character-number: 01
task-120-example-id: ay0bjcgydhix
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 31
task-120-test-id: a1umhcrj9zfdp
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-120-time-of-doTask: 1293756925902
task-120-time-of-doneTask: 1293756930414
task-120-time-of-showExample: 1293756927902
task-120-time-of-showFirstHint: 1293756926402
task-120-time-of-showNoise: 1293756927953
task-120-time-of-showSecondHint: 1293756926902
task-120-time-of-showTest: 1293756928952
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 733
task-121-example-alphabet: korean
task-121-example-character-number: 29
task-121-example-id: a3bb99mn3zy37
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 31
task-121-test-id: a1s3njxhehcip
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-121-time-of-doTask: 1293756930451
task-121-time-of-doneTask: 1293756934228
task-121-time-of-showExample: 1293756932445
task-121-time-of-showFirstHint: 1293756930949
task-121-time-of-showNoise: 1293756932496
task-121-time-of-showSecondHint: 1293756931447
task-121-time-of-showTest: 1293756933495
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1515
task-122-example-alphabet: tagalog
task-122-example-character-number: 05
task-122-example-id: amynpl5xzw6q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 05
task-122-test-id: a1i92aacrkacw
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-122-time-of-doTask: 1293756934263
task-122-time-of-doneTask: 1293756938822
task-122-time-of-showExample: 1293756936259
task-122-time-of-showFirstHint: 1293756934762
task-122-time-of-showNoise: 1293756936309
task-122-time-of-showSecondHint: 1293756935260
task-122-time-of-showTest: 1293756937307
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1298
task-123-example-alphabet: sylheti
task-123-example-character-number: 19
task-123-example-id: avlbkm6qpb1s
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-123-is-correct-answer: false
task-123-test-alphabet: sylheti
task-123-test-character-number: 28
task-123-test-id: atvyxlwe5n03
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-123-time-of-doTask: 1293756938859
task-123-time-of-doneTask: 1293756943204
task-123-time-of-showExample: 1293756940855
task-123-time-of-showFirstHint: 1293756939357
task-123-time-of-showNoise: 1293756940906
task-123-time-of-showSecondHint: 1293756939855
task-123-time-of-showTest: 1293756941905
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1878
task-124-example-alphabet: sylheti
task-124-example-character-number: 20
task-124-example-id: a3r9q9wqm1nyz
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 06
task-124-test-id: a6fjbvuzrhm6
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-124-time-of-doTask: 1293756943253
task-124-time-of-doneTask: 1293756948179
task-124-time-of-showExample: 1293756945249
task-124-time-of-showFirstHint: 1293756943750
task-124-time-of-showNoise: 1293756945301
task-124-time-of-showSecondHint: 1293756944248
task-124-time-of-showTest: 1293756946301
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2205
task-125-example-alphabet: myanmar
task-125-example-character-number: 32
task-125-example-id: avlbkm6qpb1s
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-125-is-correct-answer: false
task-125-test-alphabet: myanmar
task-125-test-character-number: 32
task-125-test-id: a1umhcrj9zfdp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-125-time-of-doTask: 1293756948216
task-125-time-of-doneTask: 1293756953465
task-125-time-of-showExample: 1293756950211
task-125-time-of-showFirstHint: 1293756948714
task-125-time-of-showNoise: 1293756950261
task-125-time-of-showSecondHint: 1293756949213
task-125-time-of-showTest: 1293756951260
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1204
task-126-example-alphabet: korean
task-126-example-character-number: 29
task-126-example-id: a5379luit3pc
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 01
task-126-test-id: a2ernxe6jlm4x
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-126-time-of-doTask: 1293756953512
task-126-time-of-doneTask: 1293756957761
task-126-time-of-showExample: 1293756955506
task-126-time-of-showFirstHint: 1293756954008
task-126-time-of-showNoise: 1293756955558
task-126-time-of-showSecondHint: 1293756954504
task-126-time-of-showTest: 1293756956557
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1190
task-127-example-alphabet: inuktitut
task-127-example-character-number: 01
task-127-example-id: a12rfyr8dbn79
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 01
task-127-test-id: a2ernxe6jlm4x
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-127-time-of-doTask: 1293756957805
task-127-time-of-doneTask: 1293756962035
task-127-time-of-showExample: 1293756959798
task-127-time-of-showFirstHint: 1293756958302
task-127-time-of-showNoise: 1293756959846
task-127-time-of-showSecondHint: 1293756958800
task-127-time-of-showTest: 1293756960845
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 980
task-128-example-alphabet: myanmar
task-128-example-character-number: 01
task-128-example-id: a2pfktghg1ofp
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 01
task-128-test-id: amynpl5xzw6q
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-128-time-of-doTask: 1293756962072
task-128-time-of-doneTask: 1293756966097
