assignmentId: 29BMJUNU8LZ65RB38G08J8J44EYI2I
calibration_task-15-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235050114,"which":13}
calibration_task-15-keypress_before_show_prompt_count: 1
calibration_task-15-reaction-time: 386
calibration_task-15-time-of-doTask: 1298902246021
calibration_task-15-time-of-keypress: 1298902250114
calibration_task-15-time-of-showCharacters: 1298902249728
calibration_task-16-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235052688,"which":13}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 230
calibration_task-16-time-of-doTask: 1298902251117
calibration_task-16-time-of-keypress: 1298902252688
calibration_task-16-time-of-showCharacters: 1298902252458
calibration_task-17-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235054928,"which":13}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 369
calibration_task-17-time-of-doTask: 1298902253691
calibration_task-17-time-of-keypress: 1298902254928
calibration_task-17-time-of-showCharacters: 1298902254559
calibration_task-18-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235057191,"which":13}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 327
calibration_task-18-time-of-doTask: 1298902255930
calibration_task-18-time-of-keypress: 1298902257191
calibration_task-18-time-of-showCharacters: 1298902256864
calibration_task-19-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235059182,"which":13}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 376
calibration_task-19-time-of-doTask: 1298902258193
calibration_task-19-time-of-keypress: 1298902259183
calibration_task-19-time-of-showCharacters: 1298902258807
calibration_task-2-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235013287,"which":13}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 497
calibration_task-2-time-of-doTask: 1298902211979
calibration_task-2-time-of-keypress: 1298902213287
calibration_task-2-time-of-showCharacters: 1298902212790
calibration_task-20-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235061583,"which":13}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 276
calibration_task-20-time-of-doTask: 1298902260185
calibration_task-20-time-of-keypress: 1298902261583
calibration_task-20-time-of-showCharacters: 1298902261307
calibration_task-21-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235063929,"which":13}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 313
calibration_task-21-time-of-doTask: 1298902262584
calibration_task-21-time-of-keypress: 1298902263929
calibration_task-21-time-of-showCharacters: 1298902263616
calibration_task-22-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235066023,"which":13}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 260
calibration_task-22-time-of-doTask: 1298902264931
calibration_task-22-time-of-keypress: 1298902266023
calibration_task-22-time-of-showCharacters: 1298902265763
calibration_task-23-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235068163,"which":13}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 275
calibration_task-23-time-of-doTask: 1298902267025
calibration_task-23-time-of-keypress: 1298902268163
calibration_task-23-time-of-showCharacters: 1298902267888
calibration_task-24-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235070378,"which":13}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 360
calibration_task-24-time-of-doTask: 1298902269166
calibration_task-24-time-of-keypress: 1298902270378
calibration_task-24-time-of-showCharacters: 1298902270018
calibration_task-3-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235016389,"which":13}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 541
calibration_task-3-time-of-doTask: 1298902214288
calibration_task-3-time-of-keypress: 1298902216389
calibration_task-3-time-of-showCharacters: 1298902215848
calibration_task-4-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235018794,"which":13}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 504
calibration_task-4-time-of-doTask: 1298902217390
calibration_task-4-time-of-keypress: 1298902218794
calibration_task-4-time-of-showCharacters: 1298902218290
calibration_task-5-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235021850,"which":13}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 458
calibration_task-5-time-of-doTask: 1298902219795
calibration_task-5-time-of-keypress: 1298902221850
calibration_task-5-time-of-showCharacters: 1298902221392
calibration_task-6-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235024479,"which":13}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 679
calibration_task-6-time-of-doTask: 1298902222852
calibration_task-6-time-of-keypress: 1298902224479
calibration_task-6-time-of-showCharacters: 1298902223800
calibration_task-7-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235027507,"which":13}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 514
calibration_task-7-time-of-doTask: 1298902225482
calibration_task-7-time-of-keypress: 1298902227507
calibration_task-7-time-of-showCharacters: 1298902226993
calibration_task-8-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235030019,"which":13}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 480
calibration_task-8-time-of-doTask: 1298902228508
calibration_task-8-time-of-keypress: 1298902230019
calibration_task-8-time-of-showCharacters: 1298902229539
calibration_task-9-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235032715,"which":13}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 589
calibration_task-9-time-of-doTask: 1298902231021
calibration_task-9-time-of-keypress: 1298902232715
calibration_task-9-time-of-showCharacters: 1298902232126
duration: 0y 0d 0h 47m 54s 792ms
feedback: Test is very very long.
form-load-time: 1298902176076
form-submit-time: 1298905052729
jQuery.browser.safari: true
jQuery.browser.version: 534.27
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.27 (KHTML, like Gecko) Chrome/12.0.712.0 Safari/534.27
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/534.27 (KHTML, like Gecko) Chrome/12.0.712.0 Safari/534.27
navigator.vendor: Google Inc.
screenAvailHeight: 1200
screenAvailWidth: 1920
screenHeight: 1200
screenWidth: 1920
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-0-character-0-character-number: 17
task-0-character-0-id: aljsxt6v0a30
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-0-character-1-character-number: 17
task-0-character-1-id: a4858n7ggst4
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298902282606
task-0-time-of-showCharacters: 1298902283834
task-1-are-same: true
task-1-character-0-alphabet: korean
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-1-character-0-character-number: 29
task-1-character-0-id: aw82oruamauz
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-1-character-1-character-number: 29
task-1-character-1-id: a1manxzopzden
task-1-is-correct-answer: true
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1298902288846
task-1-time-of-showCharacters: 1298902289546
task-10-are-same: false
task-10-character-0-alphabet: atemayar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-10-character-0-character-number: 23
task-10-character-0-id: a23psx2z4f65q
task-10-character-1-alphabet: tagalog
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-10-character-1-character-number: 02
task-10-character-1-id: a1i92aacrkacw
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235136316,"which":13}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-reaction-time: 1385
task-10-time-of-doTask: 1298902333923
task-10-time-of-keypress: 1298902336316
task-10-time-of-showCharacters: 1298902334931
task-100-are-same: true
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-100-character-0-character-number: 11
task-100-character-0-id: a3noo9k3y1yu5
task-100-character-1-alphabet: inuktitut
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-100-character-1-character-number: 11
task-100-character-1-id: ae0ibwt7asth
task-100-is-correct-answer: true
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1298902953559
task-100-time-of-showCharacters: 1298902954786
task-101-are-same: true
task-101-character-0-alphabet: myanmar
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-101-character-0-character-number: 32
task-101-character-0-id: aljsxt6v0a30
task-101-character-1-alphabet: myanmar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-101-character-1-character-number: 32
task-101-character-1-id: ajf66jwen7bx
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298902959798
task-101-time-of-showCharacters: 1298902960494
task-102-are-same: false
task-102-character-0-alphabet: korean
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-102-character-0-character-number: 39
task-102-character-0-id: a5379luit3pc
task-102-character-1-alphabet: korean
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-102-character-1-character-number: 04
task-102-character-1-id: a1udqv4pfypkn
task-102-is-correct-answer: false
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298902965505
task-102-time-of-showCharacters: 1298902966303
task-103-are-same: false
task-103-character-0-alphabet: inuktitut
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-103-character-0-character-number: 02
task-103-character-0-id: a1s3njxhehcip
task-103-character-1-alphabet: atemayar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-103-character-1-character-number: 23
task-103-character-1-id: avlbkm6qpb1s
task-103-is-correct-answer: false
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1298902971314
task-103-time-of-showCharacters: 1298902972784
task-104-are-same: false
task-104-character-0-alphabet: atemayar
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-104-character-0-character-number: 25
task-104-character-0-id: a31xqftzcsia2
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-104-character-1-character-number: 06
task-104-character-1-id: avlbkm6qpb1s
task-104-is-correct-answer: false
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298902977794
task-104-time-of-showCharacters: 1298902978662
task-105-are-same: false
task-105-character-0-alphabet: sylheti
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-105-character-0-character-number: 19
task-105-character-0-id: a1foggtlgo7n4
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-105-character-1-character-number: 11
task-105-character-1-id: a3qat9qkqumi2
task-105-is-correct-answer: false
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298902983675
task-105-time-of-showCharacters: 1298902985067
task-106-are-same: true
task-106-character-0-alphabet: inuktitut
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-106-character-0-character-number: 11
task-106-character-0-id: a12rfyr8dbn79
task-106-character-1-alphabet: inuktitut
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-106-character-1-character-number: 11
task-106-character-1-id: aljsxt6v0a30
task-106-is-correct-answer: true
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1298902990076
task-106-time-of-showCharacters: 1298902991219
task-107-are-same: false
task-107-character-0-alphabet: tagalog
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-107-character-0-character-number: 02
task-107-character-0-id: a1s3njxhehcip
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-107-character-1-character-number: 10
task-107-character-1-id: a3m0kt6kjezd1
task-107-is-correct-answer: false
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-reaction-time: -1
task-107-time-of-doTask: 1298902996231
task-107-time-of-showCharacters: 1298902996930
task-108-are-same: false
task-108-character-0-alphabet: atemayar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-108-character-0-character-number: 06
task-108-character-0-id: a1qku9mccvl35
task-108-character-1-alphabet: inuktitut
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-108-character-1-character-number: 02
task-108-character-1-id: ay0bjcgydhix
task-108-is-correct-answer: false
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1298903001941
task-108-time-of-showCharacters: 1298903002689
task-109-are-same: true
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-109-character-0-character-number: 20
task-109-character-0-id: a1s3njxhehcip
task-109-character-1-alphabet: sylheti
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-109-character-1-character-number: 20
task-109-character-1-id: a1l2fzyn31zvf
task-109-is-correct-answer: true
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1298903007702
task-109-time-of-showCharacters: 1298903009252
task-11-are-same: true
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-11-character-0-character-number: 28
task-11-character-0-id: ae0ibwt7asth
task-11-character-1-alphabet: korean
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-11-character-1-character-number: 28
task-11-character-1-id: aw82oruamauz
task-11-is-correct-answer: true
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1298902337325
task-11-time-of-showCharacters: 1298902338798
task-110-are-same: false
task-110-character-0-alphabet: korean
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-110-character-0-character-number: 04
task-110-character-0-id: a1v0p79fynz9j
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-110-character-1-character-number: 28
task-110-character-1-id: a1umhcrj9zfdp
task-110-is-correct-answer: false
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1298903113597
task-110-time-of-showCharacters: 1298903114232
task-111-are-same: false
task-111-character-0-alphabet: atemayar
task-111-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-111-character-0-character-number: 25
task-111-character-0-id: a2pfktghg1ofp
task-111-character-1-alphabet: tagalog
task-111-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-111-character-1-character-number: 10
task-111-character-1-id: aghrkle9vf6z
task-111-is-correct-answer: false
task-111-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-111-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-111-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-111-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
