duration: 0y 0d 0h 0m 18s 930ms
form-load-time: 1309409522164
task-0-class-19-image-0-alphabet: kannada
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n12ftxi9f.png
task-0-class-19-image-0-character-number: 12
task-0-class-19-image-0-id: a3amenm6txi9f
task-0-class-2-image-0-alphabet: cyrillic
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii31uyto4a.png
task-0-class-2-image-0-character-number: 31
task-0-class-2-image-0-id: a1j8s7giyto4a
task-0-class-3-image-0-alphabet: latin
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi09fwae0.png
task-0-class-3-image-0-character-number: 09
task-0-class-3-image-0-id: awq981npwae0
task-0-class-4-image-0-alphabet: gurmukhi
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm12sjstt.png
task-0-class-4-image-0-character-number: 12
task-0-class-4-image-0-id: aif7nboqjstt
task-0-class-5-image-0-alphabet: arcadian
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za162c75n7.png
task-0-class-5-image-0-character-number: 16
task-0-class-5-image-0-id: a261lg8zc75n7
task-0-class-6-image-0-alphabet: futhorc
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh06sio56.png
task-0-class-6-image-0-character-number: 06
task-0-class-6-image-0-id: aiq1i6odio56
task-0-class-7-image-0-alphabet: kannada
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin35uyto4a.png
task-0-class-7-image-0-character-number: 35
task-0-class-7-image-0-id: a1j8s7giyto4a
task-0-class-8-image-0-alphabet: gujarati
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma36f9076e.png
task-0-class-8-image-0-character-number: 36
task-0-class-8-image-0-id: a2jp5x5m9076e
task-0-class-9-image-0-alphabet: cyrillic
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi07z3zlo.png
task-0-class-9-image-0-character-number: 07
task-0-class-9-image-0-id: apd0da9x3zlo
task-0-correct-class: 10
task-0-is-correct-answer: false
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309409529977
task-0-time-of-finish-task: 1309409533858
task-0-window-height: 442
task-0-window-width: 1263
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm34di8h0.png
task-1-anchor-image-0-character-number: 34
task-1-anchor-image-0-id: ayn2jagmi8h0
task-1-chosen-class: 14
task-1-class-0-image-0-alphabet: arcadian
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca17gcvl35.png
task-1-class-0-image-0-character-number: 17
task-1-class-0-image-0-id: a1qku9mccvl35
task-1-class-1-image-0-alphabet: aurek_besh
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge2383qow7.png
task-1-class-1-image-0-character-number: 23
task-1-class-1-image-0-id: a1m5xx9g3qow7
task-1-class-10-image-0-alphabet: atlantean
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa25znkucn.png
task-1-class-10-image-0-character-number: 25
task-1-class-10-image-0-id: a3pkun3onkucn
task-1-class-11-image-0-alphabet: ojibwe
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb03ooa9ge.png
task-1-class-11-image-0-character-number: 03
task-1-class-11-image-0-id: a1a25pyfoa9ge
task-1-class-12-image-0-alphabet: mongolian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg08gcvl35.png
task-1-class-12-image-0-character-number: 08
task-1-class-12-image-0-id: a1qku9mccvl35
task-1-class-13-image-0-alphabet: atlantean
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a07mjbrov.png
task-1-class-13-image-0-character-number: 07
task-1-class-13-image-0-id: a2du3880jbrov
task-1-class-14-image-0-alphabet: old_cyrillic
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_33lczvx.png
task-1-class-14-image-0-character-number: 33
task-1-class-14-image-0-id: alvg2ey5czvx
task-1-class-15-image-0-alphabet: kannada
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn04kwfyfm.png
task-1-class-15-image-0-character-number: 04
task-1-class-15-image-0-id: a3b031ykwfyfm
task-1-class-16-image-0-alphabet: sylheti
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh092dhix.png
task-1-class-16-image-0-character-number: 09
task-1-class-16-image-0-id: ay0bjcgydhix
task-1-class-17-image-0-alphabet: korean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe38ufypkn.png
task-1-class-17-image-0-character-number: 38
task-1-class-17-image-0-id: a1udqv4pfypkn
task-1-class-18-image-0-alphabet: gurmukhi
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm34xlwrg1.png
task-1-class-18-image-0-character-number: 34
task-1-class-18-image-0-id: a2b6a8qnlwrg1
task-1-class-19-image-0-alphabet: cyrillic
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi14o4f65q.png
task-1-class-19-image-0-character-number: 14
task-1-class-19-image-0-id: a23psx2z4f65q
task-1-class-2-image-0-alphabet: atemayar
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-1-class-2-image-0-character-number: 25
task-1-class-2-image-0-id: avlbkm6qpb1s
task-1-class-3-image-0-alphabet: katakana
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia06nt3pc.png
task-1-class-3-image-0-character-number: 06
task-1-class-3-image-0-id: a5379luit3pc
task-1-class-4-image-0-alphabet: arcadian
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va11r0a30.png
task-1-class-4-image-0-character-number: 11
task-1-class-4-image-0-id: aljsxt6v0a30
task-1-class-5-image-0-alphabet: magi
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi10yrhm6.png
task-1-class-5-image-0-character-number: 10
task-1-class-5-image-0-id: a6fjbvuzrhm6
task-1-class-6-image-0-alphabet: myanmar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn07ipb1s.png
task-1-class-6-image-0-character-number: 07
task-1-class-6-image-0-id: avlbkm6qpb1s
task-1-class-7-image-0-alphabet: katakana
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia21kx8o5j.png
task-1-class-7-image-0-character-number: 21
task-1-class-7-image-0-id: a2sm10kix8o5j
task-1-class-8-image-0-alphabet: katakana
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a23ygand5.png
task-1-class-8-image-0-character-number: 23
task-1-class-8-image-0-id: a3d7xwp0gand5
task-1-class-9-image-0-alphabet: manipuri
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi347larg.png
task-1-class-9-image-0-character-number: 34
task-1-class-9-image-0-id: aj6upe9mlarg
task-1-correct-class: 18
task-1-is-correct-answer: false
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309409533878
task-1-time-of-finish-task: 1309409537810
task-1-window-height: 442
task-1-window-width: 1263
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 80px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 2
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 442
windowWidth: 1263
