duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-104-time-of-doTask: 1294198416603
task-104-time-of-doneTask: 1294198420168
task-104-time-of-showExample: 1294198418606
task-104-time-of-showFirstHint: 1294198417104
task-104-time-of-showNoise: 1294198418667
task-104-time-of-showSecondHint: 1294198417605
task-104-time-of-showTest: 1294198419667
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 660
task-105-example-alphabet: atemayar
task-105-example-character-number: 10
task-105-example-id: ae0ibwt7asth
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-105-is-correct-answer: false
task-105-test-alphabet: atemayar
task-105-test-character-number: 10
task-105-test-id: awl8tng8e81d
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-105-time-of-doTask: 1294198420178
task-105-time-of-doneTask: 1294198423903
task-105-time-of-showExample: 1294198422181
task-105-time-of-showFirstHint: 1294198420680
task-105-time-of-showNoise: 1294198422243
task-105-time-of-showSecondHint: 1294198421181
task-105-time-of-showTest: 1294198423243
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 531
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: a1l2fzyn31zvf
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 13
task-106-test-id: a1a25pyfoa9ge
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-106-time-of-doTask: 1294198423912
task-106-time-of-doneTask: 1294198427504
task-106-time-of-showExample: 1294198425913
task-106-time-of-showFirstHint: 1294198424412
task-106-time-of-showNoise: 1294198425973
task-106-time-of-showSecondHint: 1294198424913
task-106-time-of-showTest: 1294198426973
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 577
task-107-example-alphabet: sylheti
task-107-example-character-number: 15
task-107-example-id: avlbkm6qpb1s
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 04
task-107-test-id: a1oh82lwr5hbg
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-107-time-of-doTask: 1294198427513
task-107-time-of-doneTask: 1294198431153
task-107-time-of-showExample: 1294198429516
task-107-time-of-showFirstHint: 1294198428014
task-107-time-of-showNoise: 1294198429577
task-107-time-of-showSecondHint: 1294198428515
task-107-time-of-showTest: 1294198430575
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1376
task-108-example-alphabet: tagalog
task-108-example-character-number: 15
task-108-example-id: aljsxt6v0a30
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 15
task-108-test-id: a1i92aacrkacw
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-108-time-of-doTask: 1294198431163
task-108-time-of-doneTask: 1294198435601
task-108-time-of-showExample: 1294198433165
task-108-time-of-showFirstHint: 1294198431664
task-108-time-of-showNoise: 1294198433225
task-108-time-of-showSecondHint: 1294198432165
task-108-time-of-showTest: 1294198434225
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 511
task-109-example-alphabet: korean
task-109-example-character-number: 39
task-109-example-id: a3d7xwp0gand5
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 03
task-109-test-id: a2ernxe6jlm4x
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-109-time-of-doTask: 1294198435612
task-109-time-of-doneTask: 1294198439185
task-109-time-of-showExample: 1294198437613
task-109-time-of-showFirstHint: 1294198436113
task-109-time-of-showNoise: 1294198437674
task-109-time-of-showSecondHint: 1294198436613
task-109-time-of-showTest: 1294198438674
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 992
task-11-example-alphabet: myanmar
task-11-example-character-number: 16
task-11-example-id: a2pfktghg1ofp
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 16
task-11-test-id: adc8vbkoocrr
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-11-time-of-doTask: 1294198014455
task-11-time-of-doneTask: 1294198018508
task-11-time-of-showExample: 1294198016454
task-11-time-of-showFirstHint: 1294198014955
task-11-time-of-showNoise: 1294198016515
task-11-time-of-showSecondHint: 1294198015454
task-11-time-of-showTest: 1294198017516
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 739
task-110-example-alphabet: sylheti
task-110-example-character-number: 15
task-110-example-id: a3m0kt6kjezd1
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 17
task-110-test-id: a3d7xwp0gand5
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-110-time-of-doTask: 1294198442025
task-110-time-of-doneTask: 1294198445826
task-110-time-of-showExample: 1294198444026
task-110-time-of-showFirstHint: 1294198442526
task-110-time-of-showNoise: 1294198444087
task-110-time-of-showSecondHint: 1294198443026
task-110-time-of-showTest: 1294198445087
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 678
task-111-example-alphabet: sylheti
task-111-example-character-number: 13
task-111-example-id: a1qku9mccvl35
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 16
task-111-test-id: a3pkun3onkucn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-111-time-of-doTask: 1294198445836
task-111-time-of-doneTask: 1294198449577
task-111-time-of-showExample: 1294198447838
task-111-time-of-showFirstHint: 1294198446336
task-111-time-of-showNoise: 1294198447900
task-111-time-of-showSecondHint: 1294198446837
task-111-time-of-showTest: 1294198448899
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 653
task-112-example-alphabet: sylheti
task-112-example-character-number: 04
task-112-example-id: a3r9q9wqm1nyz
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 03
task-112-test-id: aw82oruamauz
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-112-time-of-doTask: 1294198449588
task-112-time-of-doneTask: 1294198453304
task-112-time-of-showExample: 1294198451590
task-112-time-of-showFirstHint: 1294198450089
task-112-time-of-showNoise: 1294198451651
task-112-time-of-showSecondHint: 1294198450589
task-112-time-of-showTest: 1294198452651
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 495
task-113-example-alphabet: sylheti
task-113-example-character-number: 04
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 12
task-113-test-id: a1w3fo0d7cf5t
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-113-time-of-doTask: 1294198453314
task-113-time-of-doneTask: 1294198456897
task-113-time-of-showExample: 1294198455324
task-113-time-of-showFirstHint: 1294198453814
task-113-time-of-showNoise: 1294198455403
task-113-time-of-showSecondHint: 1294198454315
task-113-time-of-showTest: 1294198456401
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 681
task-114-example-alphabet: atemayar
task-114-example-character-number: 25
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 25
task-114-test-id: a31xqftzcsia2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-114-time-of-doTask: 1294198456907
task-114-time-of-doneTask: 1294198460649
task-114-time-of-showExample: 1294198458907
task-114-time-of-showFirstHint: 1294198457407
task-114-time-of-showNoise: 1294198458968
task-114-time-of-showSecondHint: 1294198457908
task-114-time-of-showTest: 1294198459968
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 616
task-115-example-alphabet: myanmar
task-115-example-character-number: 08
task-115-example-id: adc8vbkoocrr
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a1v0p79fynz9j
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-115-time-of-doTask: 1294198460659
task-115-time-of-doneTask: 1294198464337
task-115-time-of-showExample: 1294198462660
task-115-time-of-showFirstHint: 1294198461160
task-115-time-of-showNoise: 1294198462721
task-115-time-of-showSecondHint: 1294198461660
task-115-time-of-showTest: 1294198463721
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 567
task-116-example-alphabet: sylheti
task-116-example-character-number: 13
task-116-example-id: a1l2fzyn31zvf
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 10
task-116-test-id: a1i92aacrkacw
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-116-time-of-doTask: 1294198464348
task-116-time-of-doneTask: 1294198467977
task-116-time-of-showExample: 1294198466349
task-116-time-of-showFirstHint: 1294198464849
task-116-time-of-showNoise: 1294198466410
task-116-time-of-showSecondHint: 1294198465350
task-116-time-of-showTest: 1294198467410
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 756
task-117-example-alphabet: tagalog
task-117-example-character-number: 06
task-117-example-id: a12rfyr8dbn79
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 08
task-117-test-id: aljsxt6v0a30
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-117-time-of-doTask: 1294198467988
task-117-time-of-doneTask: 1294198471809
task-117-time-of-showExample: 1294198469991
task-117-time-of-showFirstHint: 1294198468489
task-117-time-of-showNoise: 1294198470052
task-117-time-of-showSecondHint: 1294198468990
task-117-time-of-showTest: 1294198471053
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 573
task-118-example-alphabet: atemayar
task-118-example-character-number: 25
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-118-is-correct-answer: false
task-118-test-alphabet: atemayar
task-118-test-character-number: 25
task-118-test-id: a1yovlluv1c9h
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-118-time-of-doTask: 1294198471820
task-118-time-of-doneTask: 1294198475456
task-118-time-of-showExample: 1294198473822
task-118-time-of-showFirstHint: 1294198472321
task-118-time-of-showNoise: 1294198473883
task-118-time-of-showSecondHint: 1294198472822
task-118-time-of-showTest: 1294198474883
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 642
task-119-example-alphabet: atemayar
task-119-example-character-number: 10
task-119-example-id: ax5gghhj0o6g
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 10
task-119-test-id: avlbkm6qpb1s
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-119-time-of-doTask: 1294198475465
task-119-time-of-doneTask: 1294198479170
task-119-time-of-showExample: 1294198477467
task-119-time-of-showFirstHint: 1294198475966
task-119-time-of-showNoise: 1294198477529
task-119-time-of-showSecondHint: 1294198476466
task-119-time-of-showTest: 1294198478528
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 837
task-12-example-alphabet: tagalog
task-12-example-character-number: 10
task-12-example-id: a3mv1jtwep7xn
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 08
task-12-test-id: a1foggtlgo7n4
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-12-time-of-doTask: 1294198018519
task-12-time-of-doneTask: 1294198022419
task-12-time-of-showExample: 1294198020520
task-12-time-of-showFirstHint: 1294198019020
task-12-time-of-showNoise: 1294198020582
task-12-time-of-showSecondHint: 1294198019520
task-12-time-of-showTest: 1294198021582
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 827
task-120-example-alphabet: tagalog
task-120-example-character-number: 15
task-120-example-id: ajf66jwen7bx
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 04
task-120-test-id: a1s3njxhehcip
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-120-time-of-doTask: 1294198480888
task-120-time-of-doneTask: 1294198484778
task-120-time-of-showExample: 1294198482890
task-120-time-of-showFirstHint: 1294198481389
task-120-time-of-showNoise: 1294198482952
task-120-time-of-showSecondHint: 1294198481890
task-120-time-of-showTest: 1294198483951
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 502
task-121-example-alphabet: tagalog
task-121-example-character-number: 15
task-121-example-id: ae0ibwt7asth
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 04
task-121-test-id: a30xq7555spo8
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-121-time-of-doTask: 1294198484788
task-121-time-of-doneTask: 1294198488354
task-121-time-of-showExample: 1294198486790
task-121-time-of-showFirstHint: 1294198485289
task-121-time-of-showNoise: 1294198486852
task-121-time-of-showSecondHint: 1294198485789
task-121-time-of-showTest: 1294198487852
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1415
task-122-example-alphabet: tagalog
task-122-example-character-number: 06
task-122-example-id: ay0bjcgydhix
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-122-is-correct-answer: false
task-122-test-alphabet: tagalog
task-122-test-character-number: 10
task-122-test-id: ajf66jwen7bx
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-122-time-of-doTask: 1294198488364
task-122-time-of-doneTask: 1294198492842
task-122-time-of-showExample: 1294198490366
task-122-time-of-showFirstHint: 1294198488865
task-122-time-of-showNoise: 1294198490427
task-122-time-of-showSecondHint: 1294198489365
task-122-time-of-showTest: 1294198491427
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 720
task-123-example-alphabet: korean
task-123-example-character-number: 39
task-123-example-id: a5379luit3pc
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 04
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-123-time-of-doTask: 1294198492852
task-123-time-of-doneTask: 1294198496633
task-123-time-of-showExample: 1294198494853
task-123-time-of-showFirstHint: 1294198493352
task-123-time-of-showNoise: 1294198494913
task-123-time-of-showSecondHint: 1294198493853
task-123-time-of-showTest: 1294198495913
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1165
task-124-example-alphabet: tagalog
task-124-example-character-number: 10
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: amynpl5xzw6q
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-124-time-of-doTask: 1294198496643
task-124-time-of-doneTask: 1294198500873
task-124-time-of-showExample: 1294198498647
task-124-time-of-showFirstHint: 1294198497145
task-124-time-of-showNoise: 1294198498708
task-124-time-of-showSecondHint: 1294198497646
task-124-time-of-showTest: 1294198499708
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1274
task-125-example-alphabet: atemayar
task-125-example-character-number: 25
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-125-is-correct-answer: false
task-125-test-alphabet: atemayar
task-125-test-character-number: 25
task-125-test-id: a31e6jchki335
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-125-time-of-doTask: 1294198500883
task-125-time-of-doneTask: 1294198505218
task-125-time-of-showExample: 1294198502883
task-125-time-of-showFirstHint: 1294198501384
task-125-time-of-showNoise: 1294198502944
task-125-time-of-showSecondHint: 1294198501884
task-125-time-of-showTest: 1294198503944
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 960
task-126-example-alphabet: korean
task-126-example-character-number: 04
task-126-example-id: a1manxzopzden
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: a3m0kt6kjezd1
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-126-time-of-doTask: 1294198505228
task-126-time-of-doneTask: 1294198509250
task-126-time-of-showExample: 1294198507230
task-126-time-of-showFirstHint: 1294198505728
task-126-time-of-showNoise: 1294198507290
task-126-time-of-showSecondHint: 1294198506229
task-126-time-of-showTest: 1294198508290
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 854
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a2ernxe6jlm4x
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 17
task-127-test-id: a5379luit3pc
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-127-time-of-doTask: 1294198509260
task-127-time-of-doneTask: 1294198513177
task-127-time-of-showExample: 1294198511263
task-127-time-of-showFirstHint: 1294198509761
task-127-time-of-showNoise: 1294198511323
task-127-time-of-showSecondHint: 1294198510262
task-127-time-of-showTest: 1294198512323
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 816
task-128-example-alphabet: myanmar
task-128-example-character-number: 16
task-128-example-id: ay0bjcgydhix
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 06
task-128-test-id: a1yovlluv1c9h
