duration: 0y 0d 0h 21m 21s 90ms
feedback: The test was tedious
form-load-time: 1294198175270
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 03
task-106-test-id: a3mv1jtwep7xn
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-106-time-of-doTask: 1294198867684
task-106-time-of-doneTask: 1294198871564
task-106-time-of-showExample: 1294198869682
task-106-time-of-showFirstHint: 1294198868182
task-106-time-of-showNoise: 1294198869745
task-106-time-of-showSecondHint: 1294198868682
task-106-time-of-showTest: 1294198870740
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 804
task-107-example-alphabet: sylheti
task-107-example-character-number: 04
task-107-example-id: a3pkun3onkucn
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a12rfyr8dbn79
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-107-time-of-doTask: 1294198871593
task-107-time-of-doneTask: 1294198875454
task-107-time-of-showExample: 1294198873589
task-107-time-of-showFirstHint: 1294198872088
task-107-time-of-showNoise: 1294198873650
task-107-time-of-showSecondHint: 1294198872589
task-107-time-of-showTest: 1294198874649
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1156
task-108-example-alphabet: atemayar
task-108-example-character-number: 10
task-108-example-id: ax5gghhj0o6g
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: ae0ibwt7asth
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-108-time-of-doTask: 1294198875481
task-108-time-of-doneTask: 1294198879815
task-108-time-of-showExample: 1294198877597
task-108-time-of-showFirstHint: 1294198875982
task-108-time-of-showNoise: 1294198877659
task-108-time-of-showSecondHint: 1294198876587
task-108-time-of-showTest: 1294198878659
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 858
task-109-example-alphabet: atemayar
task-109-example-character-number: 06
task-109-example-id: a1poymbentexx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 04
task-109-test-id: a1qku9mccvl35
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-109-time-of-doTask: 1294198879848
task-109-time-of-doneTask: 1294198883759
task-109-time-of-showExample: 1294198881841
task-109-time-of-showFirstHint: 1294198880341
task-109-time-of-showNoise: 1294198881902
task-109-time-of-showSecondHint: 1294198880841
task-109-time-of-showTest: 1294198882901
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2822
task-11-example-alphabet: atemayar
task-11-example-character-number: 10
task-11-example-id: a1poymbentexx
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 10
task-11-test-id: a31e6jchki335
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-11-time-of-doTask: 1294198349057
task-11-time-of-doneTask: 1294198354930
task-11-time-of-showExample: 1294198351047
task-11-time-of-showFirstHint: 1294198349547
task-11-time-of-showNoise: 1294198351110
task-11-time-of-showSecondHint: 1294198350045
task-11-time-of-showTest: 1294198352108
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1204
task-110-example-alphabet: sylheti
task-110-example-character-number: 13
task-110-example-id: amynpl5xzw6q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 12
task-110-test-id: a23psx2z4f65q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-110-time-of-doTask: 1294198892648
task-110-time-of-doneTask: 1294198896909
task-110-time-of-showExample: 1294198894644
task-110-time-of-showFirstHint: 1294198893145
task-110-time-of-showNoise: 1294198894706
task-110-time-of-showSecondHint: 1294198893645
task-110-time-of-showTest: 1294198895705
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1158
task-111-example-alphabet: inuktitut
task-111-example-character-number: 03
task-111-example-id: a3mv1jtwep7xn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 03
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-111-time-of-doTask: 1294198896944
task-111-time-of-doneTask: 1294198901157
task-111-time-of-showExample: 1294198898941
task-111-time-of-showFirstHint: 1294198897440
task-111-time-of-showNoise: 1294198899002
task-111-time-of-showSecondHint: 1294198897941
task-111-time-of-showTest: 1294198899999
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 885
task-112-example-alphabet: inuktitut
task-112-example-character-number: 03
task-112-example-id: a1qku9mccvl35
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 25
task-112-test-id: ae0ibwt7asth
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-112-time-of-doTask: 1294198901197
task-112-time-of-doneTask: 1294198905141
task-112-time-of-showExample: 1294198903195
task-112-time-of-showFirstHint: 1294198901696
task-112-time-of-showNoise: 1294198903256
task-112-time-of-showSecondHint: 1294198902196
task-112-time-of-showTest: 1294198904255
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 844
task-113-example-alphabet: sylheti
task-113-example-character-number: 04
task-113-example-id: a3np21apfa18b
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: a1qku9mccvl35
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-113-time-of-doTask: 1294198905171
task-113-time-of-doneTask: 1294198909076
task-113-time-of-showExample: 1294198907171
task-113-time-of-showFirstHint: 1294198905670
task-113-time-of-showNoise: 1294198907233
task-113-time-of-showSecondHint: 1294198906171
task-113-time-of-showTest: 1294198908231
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 925
task-114-example-alphabet: tagalog
task-114-example-character-number: 15
task-114-example-id: aljsxt6v0a30
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 16
task-114-test-id: a1s3njxhehcip
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-114-time-of-doTask: 1294198909104
task-114-time-of-doneTask: 1294198913095
task-114-time-of-showExample: 1294198911105
task-114-time-of-showFirstHint: 1294198909604
task-114-time-of-showNoise: 1294198911171
task-114-time-of-showSecondHint: 1294198910104
task-114-time-of-showTest: 1294198912170
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1040
task-115-example-alphabet: sylheti
task-115-example-character-number: 04
task-115-example-id: a3m0kt6kjezd1
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 12
task-115-test-id: awl8tng8e81d
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-115-time-of-doTask: 1294198913124
task-115-time-of-doneTask: 1294198917224
task-115-time-of-showExample: 1294198915124
task-115-time-of-showFirstHint: 1294198913624
task-115-time-of-showNoise: 1294198915185
task-115-time-of-showSecondHint: 1294198914124
task-115-time-of-showTest: 1294198916184
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 963
task-116-example-alphabet: sylheti
task-116-example-character-number: 03
task-116-example-id: a3209gno9duil
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 34
task-116-test-id: a1aegunf6e081
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-116-time-of-doTask: 1294198917252
task-116-time-of-doneTask: 1294198921325
task-116-time-of-showExample: 1294198919252
task-116-time-of-showFirstHint: 1294198917751
task-116-time-of-showNoise: 1294198919313
task-116-time-of-showSecondHint: 1294198918252
task-116-time-of-showTest: 1294198920362
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1077
task-117-example-alphabet: tagalog
task-117-example-character-number: 10
task-117-example-id: ae0ibwt7asth
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 03
task-117-test-id: aw82oruamauz
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-117-time-of-doTask: 1294198921357
task-117-time-of-doneTask: 1294198925495
task-117-time-of-showExample: 1294198923358
task-117-time-of-showFirstHint: 1294198921856
task-117-time-of-showNoise: 1294198923419
task-117-time-of-showSecondHint: 1294198922358
task-117-time-of-showTest: 1294198924418
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1032
task-118-example-alphabet: tagalog
task-118-example-character-number: 15
task-118-example-id: amynpl5xzw6q
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 06
task-118-test-id: a12rfyr8dbn79
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-118-time-of-doTask: 1294198925528
task-118-time-of-doneTask: 1294198929617
task-118-time-of-showExample: 1294198927524
task-118-time-of-showFirstHint: 1294198926028
task-118-time-of-showNoise: 1294198927586
task-118-time-of-showSecondHint: 1294198926524
task-118-time-of-showTest: 1294198928585
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1276
task-119-example-alphabet: atemayar
task-119-example-character-number: 25
task-119-example-id: ae0ibwt7asth
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 02
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-119-time-of-doTask: 1294198929644
task-119-time-of-doneTask: 1294198933978
task-119-time-of-showExample: 1294198931642
task-119-time-of-showFirstHint: 1294198930143
task-119-time-of-showNoise: 1294198931703
task-119-time-of-showSecondHint: 1294198930642
task-119-time-of-showTest: 1294198932702
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2024
task-12-example-alphabet: tagalog
task-12-example-character-number: 15
task-12-example-id: ajf66jwen7bx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-12-is-correct-answer: false
task-12-test-alphabet: tagalog
task-12-test-character-number: 15
task-12-test-id: aghrkle9vf6z
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-12-time-of-doTask: 1294198354969
task-12-time-of-doneTask: 1294198360053
task-12-time-of-showExample: 1294198356969
task-12-time-of-showFirstHint: 1294198355469
task-12-time-of-showNoise: 1294198357031
task-12-time-of-showSecondHint: 1294198355970
task-12-time-of-showTest: 1294198358029
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1588
task-120-example-alphabet: tagalog
task-120-example-character-number: 15
task-120-example-id: a1l2fzyn31zvf
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 15
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-120-time-of-doTask: 1294198936390
task-120-time-of-doneTask: 1294198941038
task-120-time-of-showExample: 1294198938390
task-120-time-of-showFirstHint: 1294198936891
task-120-time-of-showNoise: 1294198938451
task-120-time-of-showSecondHint: 1294198937388
task-120-time-of-showTest: 1294198939450
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1195
task-121-example-alphabet: atemayar
task-121-example-character-number: 12
task-121-example-id: ae0ibwt7asth
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 12
task-121-test-id: a1j8s7giyto4a
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-121-time-of-doTask: 1294198941068
task-121-time-of-doneTask: 1294198945322
task-121-time-of-showExample: 1294198943066
task-121-time-of-showFirstHint: 1294198941568
task-121-time-of-showNoise: 1294198943128
task-121-time-of-showSecondHint: 1294198942068
task-121-time-of-showTest: 1294198944127
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1609
task-122-example-alphabet: myanmar
task-122-example-character-number: 16
task-122-example-id: a3pkun3onkucn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-122-is-correct-answer: false
task-122-test-alphabet: korean
task-122-test-character-number: 17
task-122-test-id: a2ernxe6jlm4x
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-122-time-of-doTask: 1294198945354
task-122-time-of-doneTask: 1294198950023
task-122-time-of-showExample: 1294198947354
task-122-time-of-showFirstHint: 1294198945851
task-122-time-of-showNoise: 1294198947416
task-122-time-of-showSecondHint: 1294198946355
task-122-time-of-showTest: 1294198948414
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1274
task-123-example-alphabet: sylheti
task-123-example-character-number: 04
task-123-example-id: a2du3880jbrov
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 06
task-123-test-id: ae0ibwt7asth
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-123-time-of-doTask: 1294198950056
task-123-time-of-doneTask: 1294198954381
task-123-time-of-showExample: 1294198952048
task-123-time-of-showFirstHint: 1294198950551
task-123-time-of-showNoise: 1294198952109
task-123-time-of-showSecondHint: 1294198951048
task-123-time-of-showTest: 1294198953107
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1529
task-124-example-alphabet: atemayar
task-124-example-character-number: 06
task-124-example-id: a6fjbvuzrhm6
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-124-is-correct-answer: true
task-124-test-alphabet: myanmar
task-124-test-character-number: 16
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-124-time-of-doTask: 1294198954408
task-124-time-of-doneTask: 1294198958996
task-124-time-of-showExample: 1294198956407
task-124-time-of-showFirstHint: 1294198954907
task-124-time-of-showNoise: 1294198956468
task-124-time-of-showSecondHint: 1294198955407
task-124-time-of-showTest: 1294198957467
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1254
task-125-example-alphabet: sylheti
task-125-example-character-number: 15
task-125-example-id: ay0bjcgydhix
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 08
task-125-test-id: a1ehrxjplsq0r
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-125-time-of-doTask: 1294198959027
task-125-time-of-doneTask: 1294198963352
task-125-time-of-showExample: 1294198961023
task-125-time-of-showFirstHint: 1294198959525
task-125-time-of-showNoise: 1294198961103
task-125-time-of-showSecondHint: 1294198960025
task-125-time-of-showTest: 1294198962097
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 957
task-126-example-alphabet: inuktitut
task-126-example-character-number: 03
task-126-example-id: a1z59eb5sfxpy
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 39
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-126-time-of-doTask: 1294198963380
task-126-time-of-doneTask: 1294198967448
task-126-time-of-showExample: 1294198965412
task-126-time-of-showFirstHint: 1294198963876
task-126-time-of-showNoise: 1294198965472
task-126-time-of-showSecondHint: 1294198964403
task-126-time-of-showTest: 1294198966491
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1308
task-127-example-alphabet: korean
task-127-example-character-number: 04
task-127-example-id: aw82oruamauz
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 04
task-127-test-id: aav4pzxdoebd
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-127-time-of-doTask: 1294198967484
task-127-time-of-doneTask: 1294198971890
task-127-time-of-showExample: 1294198969479
task-127-time-of-showFirstHint: 1294198967984
task-127-time-of-showNoise: 1294198969545
task-127-time-of-showSecondHint: 1294198968488
task-127-time-of-showTest: 1294198970581
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1797
task-128-example-alphabet: atemayar
task-128-example-character-number: 10
task-128-example-id: a1manxzopzden
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 15
task-128-test-id: a3r9q9wqm1nyz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-128-time-of-doTask: 1294198971924
task-128-time-of-doneTask: 1294198976778
task-128-time-of-showExample: 1294198973921
