duration: 0y 0d 0h 15m 32s 975ms
feedback: 
form-load-time: 1294353529670
task-100-is-correct-answer: true
task-100-test-alphabet: sylheti
task-100-test-character-number: 20
task-100-test-id: ay0bjcgydhix
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-100-time-of-doTask: 1294354037527
task-100-time-of-doneTask: 1294354041728
task-100-time-of-showExample: 1294354039529
task-100-time-of-showFirstHint: 1294354038029
task-100-time-of-showNoise: 1294354039581
task-100-time-of-showSecondHint: 1294354038529
task-100-time-of-showTest: 1294354040580
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 764
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: ax5gghhj0o6g
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 06
task-101-test-id: a1z59eb5sfxpy
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-101-time-of-doTask: 1294354041739
task-101-time-of-doneTask: 1294354045552
task-101-time-of-showExample: 1294354043738
task-101-time-of-showFirstHint: 1294354042239
task-101-time-of-showNoise: 1294354043790
task-101-time-of-showSecondHint: 1294354042738
task-101-time-of-showTest: 1294354044788
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 656
task-102-example-alphabet: sylheti
task-102-example-character-number: 19
task-102-example-id: a30xq7555spo8
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 02
task-102-test-id: ajf66jwen7bx
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-102-time-of-doTask: 1294354045562
task-102-time-of-doneTask: 1294354049273
task-102-time-of-showExample: 1294354047565
task-102-time-of-showFirstHint: 1294354046063
task-102-time-of-showNoise: 1294354047617
task-102-time-of-showSecondHint: 1294354046565
task-102-time-of-showTest: 1294354048616
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1624
task-103-example-alphabet: sylheti
task-103-example-character-number: 17
task-103-example-id: a6fjbvuzrhm6
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 17
task-103-test-id: a4858n7ggst4
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-103-time-of-doTask: 1294354049283
task-103-time-of-doneTask: 1294354053961
task-103-time-of-showExample: 1294354051286
task-103-time-of-showFirstHint: 1294354049784
task-103-time-of-showNoise: 1294354051339
task-103-time-of-showSecondHint: 1294354050286
task-103-time-of-showTest: 1294354052337
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 885
task-104-example-alphabet: myanmar
task-104-example-character-number: 32
task-104-example-id: a1j8s7giyto4a
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-104-is-correct-answer: false
task-104-test-alphabet: myanmar
task-104-test-character-number: 32
task-104-test-id: amynpl5xzw6q
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-104-time-of-doTask: 1294354053971
task-104-time-of-doneTask: 1294354057906
task-104-time-of-showExample: 1294354055970
task-104-time-of-showFirstHint: 1294354054469
task-104-time-of-showNoise: 1294354056022
task-104-time-of-showSecondHint: 1294354054970
task-104-time-of-showTest: 1294354057021
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1399
task-105-example-alphabet: tagalog
task-105-example-character-number: 06
task-105-example-id: a1a25pyfoa9ge
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 06
task-105-test-id: a3m0kt6kjezd1
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-105-time-of-doTask: 1294354057917
task-105-time-of-doneTask: 1294354062369
task-105-time-of-showExample: 1294354059920
task-105-time-of-showFirstHint: 1294354058418
task-105-time-of-showNoise: 1294354059971
task-105-time-of-showSecondHint: 1294354058920
task-105-time-of-showTest: 1294354060970
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1064
task-106-example-alphabet: atemayar
task-106-example-character-number: 10
task-106-example-id: a23psx2z4f65q
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-106-is-correct-answer: false
task-106-test-alphabet: atemayar
task-106-test-character-number: 10
task-106-test-id: ax5gghhj0o6g
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-106-time-of-doTask: 1294354062379
task-106-time-of-doneTask: 1294354066521
task-106-time-of-showExample: 1294354064405
task-106-time-of-showFirstHint: 1294354062879
task-106-time-of-showNoise: 1294354064457
task-106-time-of-showSecondHint: 1294354063378
task-106-time-of-showTest: 1294354065456
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 688
task-107-example-alphabet: myanmar
task-107-example-character-number: 01
task-107-example-id: a1ehrxjplsq0r
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-107-is-correct-answer: false
task-107-test-alphabet: myanmar
task-107-test-character-number: 01
task-107-test-id: aljsxt6v0a30
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-107-time-of-doTask: 1294354066532
task-107-time-of-doneTask: 1294354070273
task-107-time-of-showExample: 1294354068534
task-107-time-of-showFirstHint: 1294354067033
task-107-time-of-showNoise: 1294354068585
task-107-time-of-showSecondHint: 1294354067534
task-107-time-of-showTest: 1294354069585
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 736
task-108-example-alphabet: atemayar
task-108-example-character-number: 10
task-108-example-id: ax5gghhj0o6g
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: a23psx2z4f65q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-108-time-of-doTask: 1294354070283
task-108-time-of-doneTask: 1294354074072
task-108-time-of-showExample: 1294354072284
task-108-time-of-showFirstHint: 1294354070784
task-108-time-of-showNoise: 1294354072336
task-108-time-of-showSecondHint: 1294354071284
task-108-time-of-showTest: 1294354073336
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 723
task-109-example-alphabet: korean
task-109-example-character-number: 39
task-109-example-id: a2px0aywxngce
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: a3qat9qkqumi2
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-109-time-of-doTask: 1294354074082
task-109-time-of-doneTask: 1294354077849
task-109-time-of-showExample: 1294354076080
task-109-time-of-showFirstHint: 1294354074584
task-109-time-of-showNoise: 1294354076128
task-109-time-of-showSecondHint: 1294354075082
task-109-time-of-showTest: 1294354077126
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 894
task-11-example-alphabet: tagalog
task-11-example-character-number: 10
task-11-example-id: ae0ibwt7asth
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: ae0ibwt7asth
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-11-time-of-doTask: 1294353602852
task-11-time-of-doneTask: 1294353606799
task-11-time-of-showExample: 1294353604854
task-11-time-of-showFirstHint: 1294353603354
task-11-time-of-showNoise: 1294353604906
task-11-time-of-showSecondHint: 1294353603854
task-11-time-of-showTest: 1294353605905
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1245
task-110-example-alphabet: atemayar
task-110-example-character-number: 06
task-110-example-id: a31xqftzcsia2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 17
task-110-test-id: a1j8s7giyto4a
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-110-time-of-doTask: 1294354082329
task-110-time-of-doneTask: 1294354086626
task-110-time-of-showExample: 1294354084331
task-110-time-of-showFirstHint: 1294354082830
task-110-time-of-showNoise: 1294354084383
task-110-time-of-showSecondHint: 1294354083330
task-110-time-of-showTest: 1294354085381
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 644
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: agst3co6usf8
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 04
task-111-test-id: a1oh82lwr5hbg
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-111-time-of-doTask: 1294354086636
task-111-time-of-doneTask: 1294354090330
task-111-time-of-showExample: 1294354088636
task-111-time-of-showFirstHint: 1294354087137
task-111-time-of-showNoise: 1294354088687
task-111-time-of-showSecondHint: 1294354087637
task-111-time-of-showTest: 1294354089686
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1192
task-112-example-alphabet: inuktitut
task-112-example-character-number: 01
task-112-example-id: ay0bjcgydhix
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 01
task-112-test-id: a1z59eb5sfxpy
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-112-time-of-doTask: 1294354090341
task-112-time-of-doneTask: 1294354094586
task-112-time-of-showExample: 1294354092343
task-112-time-of-showFirstHint: 1294354090841
task-112-time-of-showNoise: 1294354092394
task-112-time-of-showSecondHint: 1294354091342
task-112-time-of-showTest: 1294354093394
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 750
task-113-example-alphabet: sylheti
task-113-example-character-number: 20
task-113-example-id: a3r9q9wqm1nyz
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 39
task-113-test-id: a1oh82lwr5hbg
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-113-time-of-doTask: 1294354094597
task-113-time-of-doneTask: 1294354098394
task-113-time-of-showExample: 1294354096595
task-113-time-of-showFirstHint: 1294354095096
task-113-time-of-showNoise: 1294354096645
task-113-time-of-showSecondHint: 1294354095595
task-113-time-of-showTest: 1294354097644
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 665
task-114-example-alphabet: myanmar
task-114-example-character-number: 01
task-114-example-id: avlbkm6qpb1s
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a315xddd8j4x8
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-114-time-of-doTask: 1294354098404
task-114-time-of-doneTask: 1294354102122
task-114-time-of-showExample: 1294354100406
task-114-time-of-showFirstHint: 1294354098905
task-114-time-of-showNoise: 1294354100458
task-114-time-of-showSecondHint: 1294354099406
task-114-time-of-showTest: 1294354101457
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1401
task-115-example-alphabet: sylheti
task-115-example-character-number: 20
task-115-example-id: a3m0kt6kjezd1
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 20
task-115-test-id: a6fjbvuzrhm6
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-115-time-of-doTask: 1294354102133
task-115-time-of-doneTask: 1294354106586
task-115-time-of-showExample: 1294354104135
task-115-time-of-showFirstHint: 1294354102634
task-115-time-of-showNoise: 1294354104187
task-115-time-of-showSecondHint: 1294354103134
task-115-time-of-showTest: 1294354105185
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 872
task-116-example-alphabet: tagalog
task-116-example-character-number: 06
task-116-example-id: a3mv1jtwep7xn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 31
task-116-test-id: a1s3njxhehcip
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-116-time-of-doTask: 1294354106597
task-116-time-of-doneTask: 1294354110523
task-116-time-of-showExample: 1294354108599
task-116-time-of-showFirstHint: 1294354107099
task-116-time-of-showNoise: 1294354108650
task-116-time-of-showSecondHint: 1294354107598
task-116-time-of-showTest: 1294354109651
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 873
task-117-example-alphabet: atemayar
task-117-example-character-number: 10
task-117-example-id: a1poymbentexx
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 02
task-117-test-id: a2pgu4pi93b1q
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-117-time-of-doTask: 1294354110534
task-117-time-of-doneTask: 1294354114458
task-117-time-of-showExample: 1294354112535
task-117-time-of-showFirstHint: 1294354111034
task-117-time-of-showNoise: 1294354112585
task-117-time-of-showSecondHint: 1294354111535
task-117-time-of-showTest: 1294354113585
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1281
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: a1s3njxhehcip
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 04
task-118-test-id: a1udqv4pfypkn
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-118-time-of-doTask: 1294354114469
task-118-time-of-doneTask: 1294354118794
task-118-time-of-showExample: 1294354116465
task-118-time-of-showFirstHint: 1294354114968
task-118-time-of-showNoise: 1294354116515
task-118-time-of-showSecondHint: 1294354115466
task-118-time-of-showTest: 1294354117512
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 879
task-119-example-alphabet: sylheti
task-119-example-character-number: 17
task-119-example-id: a1l2fzyn31zvf
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 10
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-119-time-of-doTask: 1294354118804
task-119-time-of-doneTask: 1294354122738
task-119-time-of-showExample: 1294354120807
task-119-time-of-showFirstHint: 1294354119305
task-119-time-of-showNoise: 1294354120859
task-119-time-of-showSecondHint: 1294354119806
task-119-time-of-showTest: 1294354121859
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 814
task-12-example-alphabet: tagalog
task-12-example-character-number: 05
task-12-example-id: a1s3njxhehcip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 01
task-12-test-id: aljsxt6v0a30
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-12-time-of-doTask: 1294353606811
task-12-time-of-doneTask: 1294353610678
task-12-time-of-showExample: 1294353608814
task-12-time-of-showFirstHint: 1294353607313
task-12-time-of-showNoise: 1294353608864
task-12-time-of-showSecondHint: 1294353607814
task-12-time-of-showTest: 1294353609864
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1155
task-120-example-alphabet: sylheti
task-120-example-character-number: 28
task-120-example-id: a3r9q9wqm1nyz
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 25
task-120-test-id: a2pfktghg1ofp
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-120-time-of-doTask: 1294354125648
task-120-time-of-doneTask: 1294354129850
task-120-time-of-showExample: 1294354127644
task-120-time-of-showFirstHint: 1294354126146
task-120-time-of-showNoise: 1294354127695
task-120-time-of-showSecondHint: 1294354126644
task-120-time-of-showTest: 1294354128695
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1406
task-121-example-alphabet: sylheti
task-121-example-character-number: 28
task-121-example-id: a1l2fzyn31zvf
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 28
task-121-test-id: avlbkm6qpb1s
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-121-time-of-doTask: 1294354129861
task-121-time-of-doneTask: 1294354134321
task-121-time-of-showExample: 1294354131863
task-121-time-of-showFirstHint: 1294354130362
task-121-time-of-showNoise: 1294354131915
task-121-time-of-showSecondHint: 1294354130863
task-121-time-of-showTest: 1294354132915
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1054
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: a1umhcrj9zfdp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-122-is-correct-answer: false
task-122-test-alphabet: sylheti
task-122-test-character-number: 20
task-122-test-id: a1j8s7giyto4a
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-122-time-of-doTask: 1294354134332
task-122-time-of-doneTask: 1294354138425
task-122-time-of-showExample: 1294354136324
task-122-time-of-showFirstHint: 1294354134829
task-122-time-of-showNoise: 1294354136374
task-122-time-of-showSecondHint: 1294354135327
task-122-time-of-showTest: 1294354137371
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 960
task-123-example-alphabet: korean
task-123-example-character-number: 29
task-123-example-id: a2nm1qzuh14ls
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-123-is-correct-answer: false
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-123-time-of-doTask: 1294354138436
task-123-time-of-doneTask: 1294354142450
task-123-time-of-showExample: 1294354140438
task-123-time-of-showFirstHint: 1294354138937
task-123-time-of-showNoise: 1294354140490
task-123-time-of-showSecondHint: 1294354139437
task-123-time-of-showTest: 1294354141489
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 861
task-124-example-alphabet: myanmar
task-124-example-character-number: 01
task-124-example-id: a1ehrxjplsq0r
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: aljsxt6v0a30
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-124-time-of-doTask: 1294354142461
task-124-time-of-doneTask: 1294354146371
task-124-time-of-showExample: 1294354144463
task-124-time-of-showFirstHint: 1294354142962
task-124-time-of-showNoise: 1294354144515
task-124-time-of-showSecondHint: 1294354143463
task-124-time-of-showTest: 1294354145510
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 621
task-125-example-alphabet: korean
task-125-example-character-number: 39
task-125-example-id: aj6upe9mlarg
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 06
task-125-test-id: agst3co6usf8
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-125-time-of-doTask: 1294354146382
task-125-time-of-doneTask: 1294354150049
task-125-time-of-showExample: 1294354148377
task-125-time-of-showFirstHint: 1294354146879
task-125-time-of-showNoise: 1294354148429
task-125-time-of-showSecondHint: 1294354147375
task-125-time-of-showTest: 1294354149428
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 608
task-126-example-alphabet: inuktitut
task-126-example-character-number: 01
task-126-example-id: a315xddd8j4x8
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 06
task-126-test-id: a2du3880jbrov
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-126-time-of-doTask: 1294354150059
task-126-time-of-doneTask: 1294354153722
task-126-time-of-showExample: 1294354152063
task-126-time-of-showFirstHint: 1294354150560
task-126-time-of-showNoise: 1294354152114
task-126-time-of-showSecondHint: 1294354151062
task-126-time-of-showTest: 1294354153114
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 662
task-127-example-alphabet: korean
task-127-example-character-number: 39
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: a1j8s7giyto4a
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-127-time-of-doTask: 1294354153733
task-127-time-of-doneTask: 1294354157449
task-127-time-of-showExample: 1294354155736
task-127-time-of-showFirstHint: 1294354154234
task-127-time-of-showNoise: 1294354155788
task-127-time-of-showSecondHint: 1294354154735
task-127-time-of-showTest: 1294354156787
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1402
task-128-example-alphabet: sylheti
task-128-example-character-number: 17
task-128-example-id: a3pkun3onkucn
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 28
task-128-test-id: a2du3880jbrov
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
