assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
calibration_task-16-reaction-time: 204
calibration_task-16-time-of-doTask: 1298898705331
calibration_task-16-time-of-keypress: 1298898706549
calibration_task-16-time-of-showCharacters: 1298898706345
calibration_task-17-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231508703,"which":104}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 239
calibration_task-17-time-of-doTask: 1298898707551
calibration_task-17-time-of-keypress: 1298898708703
calibration_task-17-time-of-showCharacters: 1298898708464
calibration_task-18-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231510586,"which":104}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 236
calibration_task-18-time-of-doTask: 1298898709705
calibration_task-18-time-of-keypress: 1298898710587
calibration_task-18-time-of-showCharacters: 1298898710351
calibration_task-19-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231514630,"which":104}
calibration_task-19-keypress_before_show_prompt_count: 1
calibration_task-19-reaction-time: 156
calibration_task-19-time-of-doTask: 1298898711588
calibration_task-19-time-of-keypress: 1298898714630
calibration_task-19-time-of-showCharacters: 1298898714474
calibration_task-2-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231465885,"which":104}
calibration_task-2-keypress_before_show_prompt_count: 1
calibration_task-2-reaction-time: 784
calibration_task-2-time-of-doTask: 1298898662164
calibration_task-2-time-of-keypress: 1298898665885
calibration_task-2-time-of-showCharacters: 1298898665101
calibration_task-20-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231516586,"which":104}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 196
calibration_task-20-time-of-doTask: 1298898715633
calibration_task-20-time-of-keypress: 1298898716586
calibration_task-20-time-of-showCharacters: 1298898716390
calibration_task-21-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231520980,"which":104}
calibration_task-21-keypress_before_show_prompt_count: 1
calibration_task-21-reaction-time: 144
calibration_task-21-time-of-doTask: 1298898717588
calibration_task-21-time-of-keypress: 1298898720980
calibration_task-21-time-of-showCharacters: 1298898720836
calibration_task-22-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231523751,"which":104}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 259
calibration_task-22-time-of-doTask: 1298898721982
calibration_task-22-time-of-keypress: 1298898723751
calibration_task-22-time-of-showCharacters: 1298898723492
calibration_task-23-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231526011,"which":104}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 399
calibration_task-23-time-of-doTask: 1298898724753
calibration_task-23-time-of-keypress: 1298898726011
calibration_task-23-time-of-showCharacters: 1298898725612
calibration_task-24-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231529599,"which":104}
calibration_task-24-keypress_before_show_prompt_count: 1
calibration_task-24-reaction-time: 236
calibration_task-24-time-of-doTask: 1298898727013
calibration_task-24-time-of-keypress: 1298898729599
calibration_task-24-time-of-showCharacters: 1298898729363
calibration_task-3-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231467798,"which":104}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 223
calibration_task-3-time-of-doTask: 1298898666886
calibration_task-3-time-of-keypress: 1298898667798
calibration_task-3-time-of-showCharacters: 1298898667575
calibration_task-4-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231471815,"which":104}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 260
calibration_task-4-time-of-doTask: 1298898668799
calibration_task-4-time-of-keypress: 1298898671816
calibration_task-4-time-of-showCharacters: 1298898671556
calibration_task-5-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231474353,"which":104}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 216
calibration_task-5-time-of-doTask: 1298898672818
calibration_task-5-time-of-keypress: 1298898674353
calibration_task-5-time-of-showCharacters: 1298898674137
calibration_task-6-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231476569,"which":104}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 19
calibration_task-6-time-of-doTask: 1298898675355
calibration_task-6-time-of-keypress: 1298898676569
calibration_task-6-time-of-showCharacters: 1298898676550
calibration_task-7-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231481407,"which":104}
calibration_task-7-keypress_before_show_prompt_count: 1
calibration_task-7-reaction-time: 207
calibration_task-7-time-of-doTask: 1298898677569
calibration_task-7-time-of-keypress: 1298898681407
calibration_task-7-time-of-showCharacters: 1298898681200
calibration_task-8-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231483627,"which":104}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 202
calibration_task-8-time-of-doTask: 1298898682409
calibration_task-8-time-of-keypress: 1298898683628
calibration_task-8-time-of-showCharacters: 1298898683426
calibration_task-9-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231485760,"which":104}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 90
calibration_task-9-time-of-doTask: 1298898684629
calibration_task-9-time-of-keypress: 1298898685760
calibration_task-9-time-of-showCharacters: 1298898685670
duration: 0y 0d 0h 20m 2s 820ms
form-load-time: 1298898644100
form-submit-time: 1298899847257
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: ['Netscape', 'Mozilla']
navigator.appVersion: 5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.vendor: Google Inc.
screenWidth: ['1366', '768', '1366', '738', '1298', '2400']
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: tagalog
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-0-character-0-character-number: 10
task-0-character-0-id: avlbkm6qpb1s
task-0-character-1-alphabet: tagalog
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-0-character-1-character-number: 10
task-0-character-1-id: a1ehrxjplsq0r
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298898731652
task-0-time-of-showCharacters: 1298898733219
task-1-are-same: false
task-1-character-0-alphabet: sylheti
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-1-character-0-character-number: 20
task-1-character-0-id: a3209gno9duil
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-1-character-1-character-number: 29
task-1-character-1-id: a39ivbdm1ekue
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231540411,"which":103}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-reaction-time: 626
task-1-time-of-doTask: 1298898738230
task-1-time-of-keypress: 1298898740411
task-1-time-of-showCharacters: 1298898739785
task-10-are-same: false
task-10-character-0-alphabet: tagalog
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-10-character-0-character-number: 06
task-10-character-0-id: ajf66jwen7bx
task-10-character-1-alphabet: sylheti
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-10-character-1-character-number: 17
task-10-character-1-id: amynpl5xzw6q
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231601645,"which":104}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-reaction-time: 1067
task-10-time-of-doTask: 1298898799875
task-10-time-of-keypress: 1298898801646
task-10-time-of-showCharacters: 1298898800579
task-100-are-same: false
task-100-character-0-alphabet: myanmar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-100-character-0-character-number: 25
task-100-character-0-id: amynpl5xzw6q
task-100-character-1-alphabet: tagalog
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-100-character-1-character-number: 05
task-100-character-1-id: asu813kb7bv1
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232109945,"which":48}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-reaction-time: 1275
task-100-time-of-doTask: 1298899307255
task-100-time-of-keypress: 1298899309945
task-100-time-of-showCharacters: 1298899308670
task-101-are-same: false
task-101-character-0-alphabet: inuktitut
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-101-character-0-character-number: 11
task-101-character-0-id: a12rfyr8dbn79
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-101-character-1-character-number: 20
task-101-character-1-id: amynpl5xzw6q
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232112460,"which":48}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-reaction-time: 571
task-101-time-of-doTask: 1298899310954
task-101-time-of-keypress: 1298899312460
task-101-time-of-showCharacters: 1298899311889
task-102-are-same: false
task-102-character-0-alphabet: sylheti
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-102-character-0-character-number: 28
task-102-character-0-id: a2du3880jbrov
task-102-character-1-alphabet: sylheti
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-102-character-1-character-number: 20
task-102-character-1-id: a1l2fzyn31zvf
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232115965,"which":48}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-reaction-time: 1344
task-102-time-of-doTask: 1298899313469
task-102-time-of-keypress: 1298899315965
task-102-time-of-showCharacters: 1298899314621
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-103-character-0-character-number: 31
task-103-character-0-id: amynpl5xzw6q
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-103-character-1-character-number: 25
task-103-character-1-id: a4858n7ggst4
task-103-is-correct-answer: false
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1298899316973
task-103-time-of-showCharacters: 1298899318286
task-104-are-same: true
task-104-character-0-alphabet: sylheti
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-104-character-0-character-number: 17
task-104-character-0-id: a2du3880jbrov
task-104-character-1-alphabet: sylheti
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-104-character-1-character-number: 17
task-104-character-1-id: a3pkun3onkucn
task-104-is-correct-answer: true
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298899323296
task-104-time-of-showCharacters: 1298899324804
task-105-are-same: false
task-105-character-0-alphabet: atemayar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-105-character-0-character-number: 25
task-105-character-0-id: a1qku9mccvl35
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-105-character-1-character-number: 01
task-105-character-1-id: a1qku9mccvl35
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232131940,"which":48}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-reaction-time: 635
task-105-time-of-doTask: 1298899329814
task-105-time-of-keypress: 1298899331940
task-105-time-of-showCharacters: 1298899331305
task-106-are-same: false
task-106-character-0-alphabet: atemayar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-106-character-0-character-number: 25
task-106-character-0-id: awl8tng8e81d
task-106-character-1-alphabet: atemayar
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-106-character-1-character-number: 10
task-106-character-1-id: aljsxt6v0a30
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232135583,"which":48}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-reaction-time: 1339
task-106-time-of-doTask: 1298899332949
task-106-time-of-keypress: 1298899335583
task-106-time-of-showCharacters: 1298899334244
task-107-are-same: false
task-107-character-0-alphabet: atemayar
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-107-character-0-character-number: 10
task-107-character-0-id: a23psx2z4f65q
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-107-character-1-character-number: 05
task-107-character-1-id: a1j8s7giyto4a
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232138238,"which":48}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-reaction-time: 640
task-107-time-of-doTask: 1298899336590
task-107-time-of-keypress: 1298899338238
task-107-time-of-showCharacters: 1298899337598
task-108-are-same: false
task-108-character-0-alphabet: tagalog
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-108-character-0-character-number: 02
task-108-character-0-id: a1i92aacrkacw
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-108-character-1-character-number: 25
task-108-character-1-id: a3pkun3onkucn
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232141462,"which":48}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-reaction-time: 795
task-108-time-of-doTask: 1298899339248
task-108-time-of-keypress: 1298899341462
task-108-time-of-showCharacters: 1298899340667
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-109-character-0-character-number: 06
task-109-character-0-id: amynpl5xzw6q
task-109-character-1-alphabet: tagalog
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-109-character-1-character-number: 05
task-109-character-1-id: ae0ibwt7asth
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232144080,"which":48}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-reaction-time: 696
task-109-time-of-doTask: 1298899342471
task-109-time-of-keypress: 1298899344080
task-109-time-of-showCharacters: 1298899343384
task-11-are-same: false
task-11-character-0-alphabet: myanmar
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-11-character-0-character-number: 32
task-11-character-0-id: a1foggtlgo7n4
task-11-character-1-alphabet: sylheti
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-11-character-1-character-number: 17
task-11-character-1-id: amynpl5xzw6q
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231604209,"which":104}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
