calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725811973,""which"":97}
calibration_task-24-time-of-doTask: 1302071472781
calibration_task-24-time-of-keypress: 1302071473905
calibration_task-24-time-of-showCharacters: 1302071473523
calibration_task-3-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725819128,""which"":97}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 283
calibration_task-3-time-of-doTask: 1302071418050
calibration_task-3-time-of-keypress: 1302071419128
calibration_task-3-time-of-showCharacters: 1302071418845
calibration_task-4-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725821288,""which"":97}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 302
calibration_task-4-time-of-doTask: 1302071420130
calibration_task-4-time-of-keypress: 1302071421288
calibration_task-4-time-of-showCharacters: 1302071420986
calibration_task-5-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725823797,""which"":97}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 341
calibration_task-5-time-of-doTask: 1302071422291
calibration_task-5-time-of-keypress: 1302071423797
calibration_task-5-time-of-showCharacters: 1302071423456
calibration_task-6-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725826227,""which"":97}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 416
calibration_task-6-time-of-doTask: 1302071424799
calibration_task-6-time-of-keypress: 1302071426227
calibration_task-6-time-of-showCharacters: 1302071425811
calibration_task-7-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725829129,""which"":97}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 376
calibration_task-7-time-of-doTask: 1302071427230
calibration_task-7-time-of-keypress: 1302071429129
calibration_task-7-time-of-showCharacters: 1302071428753
calibration_task-8-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725831402,""which"":97}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 435
calibration_task-8-time-of-doTask: 1302071430132
calibration_task-8-time-of-keypress: 1302071431402
calibration_task-8-time-of-showCharacters: 1302071430967
calibration_task-9-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725838591,""which"":97}
calibration_task-9-keypress_before_show_prompt_count: 1
calibration_task-9-reaction-time: 586
calibration_task-9-time-of-doTask: 1302071432404
calibration_task-9-time-of-keypress: 1302071438591
calibration_task-9-time-of-showCharacters: 1302071438005
duration: 0y 0d 0h 31m 35s 316ms
feedback: I think response time was also dependent on whether the right hand or left hand was hitting the key.
form-load-time: 1302071364560
form-submit-time: 1302073261572
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; U; Intel Mac OS X 10_6_7; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_7; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 1058
screenAvailWidth: 1851
screenHeight: 1080
screenWidth: 1920
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: atemayar
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-0-character-0-character-number: 23
task-0-character-0-id: agst3co6usf8
task-0-character-1-alphabet: myanmar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-0-character-1-character-number: 32
task-0-character-1-id: avlbkm6qpb1s
task-0-is-correct-answer: true
task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725894841,""which"":97}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-reaction-time: 2522
task-0-time-of-doTask: 1302071491025
task-0-time-of-keypress: 1302071494842
task-0-time-of-showCharacters: 1302071492320
task-1-are-same: true
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-1-character-0-character-number: 10
task-1-character-0-id: ae0ibwt7asth
task-1-character-1-alphabet: atemayar
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-1-character-1-character-number: 10
task-1-character-1-id: agst3co6usf8
task-1-is-correct-answer: false
task-1-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725899691,""which"":97}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-reaction-time: 2873
task-1-time-of-doTask: 1302071495849
task-1-time-of-keypress: 1302071499691
task-1-time-of-showCharacters: 1302071496818
task-10-are-same: false
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-10-character-0-character-number: 25
task-10-character-0-id: adc8vbkoocrr
task-10-character-1-alphabet: tagalog
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-10-character-1-character-number: 06
task-10-character-1-id: a1a25pyfoa9ge
task-10-is-correct-answer: true
task-10-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725937322,""which"":97}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-reaction-time: 1568
task-10-time-of-doTask: 1302071535006
task-10-time-of-keypress: 1302071537323
task-10-time-of-showCharacters: 1302071535755
task-100-are-same: false
task-100-character-0-alphabet: myanmar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-100-character-0-character-number: 25
task-100-character-0-id: a1j8s7giyto4a
task-100-character-1-alphabet: myanmar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-100-character-1-character-number: 32
task-100-character-1-id: a1foggtlgo7n4
task-100-is-correct-answer: false
task-100-keypress: 
task-100-keypress_before_show_prompt_count: 
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1302072079585
task-100-time-of-keypress: 
task-100-time-of-showCharacters: 1302072080842
task-101-are-same: false
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-101-character-0-character-number: 10
task-101-character-0-id: a1i92aacrkacw
task-101-character-1-alphabet: sylheti
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-101-character-1-character-number: 17
task-101-character-1-id: ay0bjcgydhix
task-101-is-correct-answer: false
task-101-keypress: 
task-101-keypress_before_show_prompt_count: 
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1302072085855
task-101-time-of-keypress: 
task-101-time-of-showCharacters: 1302072086583
task-102-are-same: false
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-102-character-0-character-number: 02
task-102-character-0-id: avlbkm6qpb1s
task-102-character-1-alphabet: atemayar
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-102-character-1-character-number: 10
task-102-character-1-id: a23psx2z4f65q
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726494014,""which"":97}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-reaction-time: 1475
task-102-time-of-doTask: 1302072091596
task-102-time-of-keypress: 1302072094014
task-102-time-of-showCharacters: 1302072092539
task-103-are-same: false
task-103-character-0-alphabet: korean
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-103-character-0-character-number: 04
task-103-character-0-id: a1oh82lwr5hbg
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-103-character-1-character-number: 05
task-103-character-1-id: a1a25pyfoa9ge
task-103-is-correct-answer: true
task-103-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726498953,""which"":97}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-reaction-time: 2855
task-103-time-of-doTask: 1302072095024
task-103-time-of-keypress: 1302072098953
task-103-time-of-showCharacters: 1302072096098
task-104-are-same: true
task-104-character-0-alphabet: inuktitut
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-104-character-0-character-number: 11
task-104-character-0-id: a12xm86d2nbih
task-104-character-1-alphabet: inuktitut
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-104-character-1-character-number: 11
task-104-character-1-id: a315xddd8j4x8
task-104-is-correct-answer: true
task-104-keypress: 
task-104-keypress_before_show_prompt_count: 
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1302072099963
task-104-time-of-keypress: 
task-104-time-of-showCharacters: 1302072100693
task-105-are-same: true
task-105-character-0-alphabet: inuktitut
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-105-character-0-character-number: 02
task-105-character-0-id: avlbkm6qpb1s
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-105-character-1-character-number: 02
task-105-character-1-id: a3noo9k3y1yu5
task-105-is-correct-answer: true
task-105-keypress: 
task-105-keypress_before_show_prompt_count: 
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1302072105706
task-105-time-of-keypress: 
task-105-time-of-showCharacters: 1302072107006
task-106-are-same: false
task-106-character-0-alphabet: myanmar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-106-character-0-character-number: 31
task-106-character-0-id: a1ehrxjplsq0r
task-106-character-1-alphabet: inuktitut
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-106-character-1-character-number: 11
task-106-character-1-id: ay0bjcgydhix
task-106-is-correct-answer: true
task-106-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726515266,""which"":97}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-reaction-time: 1875
task-106-time-of-doTask: 1302072112019
task-106-time-of-keypress: 1302072115266
task-106-time-of-showCharacters: 1302072113391
task-107-are-same: false
task-107-character-0-alphabet: korean
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-107-character-0-character-number: 04
task-107-character-0-id: a3mv1jtwep7xn
task-107-character-1-alphabet: atemayar
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-107-character-1-character-number: 10
task-107-character-1-id: a31xqftzcsia2
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726519305,""which"":97}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 1823
task-107-time-of-doTask: 1302072116276
task-107-time-of-keypress: 1302072119305
task-107-time-of-showCharacters: 1302072117482
task-108-are-same: false
task-108-character-0-alphabet: korean
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-108-character-0-character-number: 28
task-108-character-0-id: aw82oruamauz
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-108-character-1-character-number: 01
task-108-character-1-id: a3qat9qkqumi2
task-108-is-correct-answer: true
task-108-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726523547,""which"":97}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-reaction-time: 1801
task-108-time-of-doTask: 1302072120315
task-108-time-of-keypress: 1302072123547
task-108-time-of-showCharacters: 1302072121746
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-109-character-0-character-number: 10
task-109-character-0-id: aljsxt6v0a30
task-109-character-1-alphabet: myanmar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-109-character-1-character-number: 25
task-109-character-1-id: a6fjbvuzrhm6
task-109-is-correct-answer: false
task-109-keypress: 
task-109-keypress_before_show_prompt_count: 
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1302072124557
task-109-time-of-keypress: 
task-109-time-of-showCharacters: 1302072125221
task-11-are-same: true
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-11-character-0-character-number: 04
