duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-102-duration-of-see-test: 3110
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 12
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-102-time-of-doTask: 1294197838766
task-102-time-of-doneTask: 1294197844935
task-102-time-of-showExample: 1294197840765
task-102-time-of-showFirstHint: 1294197839265
task-102-time-of-showNoise: 1294197840827
task-102-time-of-showSecondHint: 1294197839765
task-102-time-of-showTest: 1294197841825
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2033
task-103-example-alphabet: sylheti
task-103-example-character-number: 13
task-103-example-id: a6fjbvuzrhm6
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 13
task-103-test-id: a4858n7ggst4
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-103-time-of-doTask: 1294197845003
task-103-time-of-doneTask: 1294197850101
task-103-time-of-showExample: 1294197847008
task-103-time-of-showFirstHint: 1294197845507
task-103-time-of-showNoise: 1294197847068
task-103-time-of-showSecondHint: 1294197846008
task-103-time-of-showTest: 1294197848068
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2242
task-104-example-alphabet: tagalog
task-104-example-character-number: 06
task-104-example-id: a3mv1jtwep7xn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 17
task-104-test-id: a1umhcrj9zfdp
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-104-time-of-doTask: 1294197850168
task-104-time-of-doneTask: 1294197855475
task-104-time-of-showExample: 1294197852173
task-104-time-of-showFirstHint: 1294197850673
task-104-time-of-showNoise: 1294197852233
task-104-time-of-showSecondHint: 1294197851173
task-104-time-of-showTest: 1294197853233
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1090
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a12xm86d2nbih
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 06
task-105-test-id: aljsxt6v0a30
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-105-time-of-doTask: 1294197855547
task-105-time-of-doneTask: 1294197859700
task-105-time-of-showExample: 1294197857550
task-105-time-of-showFirstHint: 1294197856049
task-105-time-of-showNoise: 1294197857611
task-105-time-of-showSecondHint: 1294197856550
task-105-time-of-showTest: 1294197858610
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1003
task-106-example-alphabet: sylheti
task-106-example-character-number: 15
task-106-example-id: a2du3880jbrov
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 08
task-106-test-id: ajf66jwen7bx
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-106-time-of-doTask: 1294197859780
task-106-time-of-doneTask: 1294197863847
task-106-time-of-showExample: 1294197861783
task-106-time-of-showFirstHint: 1294197860282
task-106-time-of-showNoise: 1294197861844
task-106-time-of-showSecondHint: 1294197860783
task-106-time-of-showTest: 1294197862844
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1232
task-107-example-alphabet: korean
task-107-example-character-number: 17
task-107-example-id: a3bb99mn3zy37
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 04
task-107-test-id: a3qat9qkqumi2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-107-time-of-doTask: 1294197863915
task-107-time-of-doneTask: 1294197868202
task-107-time-of-showExample: 1294197865910
task-107-time-of-showFirstHint: 1294197864415
task-107-time-of-showNoise: 1294197865970
task-107-time-of-showSecondHint: 1294197864910
task-107-time-of-showTest: 1294197866970
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1018
task-108-example-alphabet: inuktitut
task-108-example-character-number: 03
task-108-example-id: a1qku9mccvl35
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 02
task-108-test-id: a1w3fo0d7cf5t
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-108-time-of-doTask: 1294197868295
task-108-time-of-doneTask: 1294197872376
task-108-time-of-showExample: 1294197870298
task-108-time-of-showFirstHint: 1294197868798
task-108-time-of-showNoise: 1294197870359
task-108-time-of-showSecondHint: 1294197869298
task-108-time-of-showTest: 1294197871358
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2445
task-109-example-alphabet: myanmar
task-109-example-character-number: 08
task-109-example-id: ajf66jwen7bx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 08
task-109-test-id: adc8vbkoocrr
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-109-time-of-doTask: 1294197872467
task-109-time-of-doneTask: 1294197877973
task-109-time-of-showExample: 1294197874468
task-109-time-of-showFirstHint: 1294197872968
task-109-time-of-showNoise: 1294197874529
task-109-time-of-showSecondHint: 1294197873468
task-109-time-of-showTest: 1294197875527
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2360
task-11-example-alphabet: sylheti
task-11-example-character-number: 04
task-11-example-id: a4858n7ggst4
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 39
task-11-test-id: a1umhcrj9zfdp
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-11-time-of-doTask: 1294197318908
task-11-time-of-doneTask: 1294197324333
task-11-time-of-showExample: 1294197320912
task-11-time-of-showFirstHint: 1294197319412
task-11-time-of-showNoise: 1294197320973
task-11-time-of-showSecondHint: 1294197319912
task-11-time-of-showTest: 1294197321973
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2117
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: a3mv1jtwep7xn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 12
task-110-test-id: aljsxt6v0a30
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-110-time-of-doTask: 1294197900905
task-110-time-of-doneTask: 1294197906075
task-110-time-of-showExample: 1294197902898
task-110-time-of-showFirstHint: 1294197901399
task-110-time-of-showNoise: 1294197902958
task-110-time-of-showSecondHint: 1294197901899
task-110-time-of-showTest: 1294197903958
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1694
task-111-example-alphabet: sylheti
task-111-example-character-number: 03
task-111-example-id: a3r9q9wqm1nyz
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 03
task-111-test-id: a3m0kt6kjezd1
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-111-time-of-doTask: 1294197906145
task-111-time-of-doneTask: 1294197910901
task-111-time-of-showExample: 1294197908149
task-111-time-of-showFirstHint: 1294197906649
task-111-time-of-showNoise: 1294197908210
task-111-time-of-showSecondHint: 1294197907149
task-111-time-of-showTest: 1294197909207
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2147
task-112-example-alphabet: atemayar
task-112-example-character-number: 25
task-112-example-id: a1vzhyp8yvxkz
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 34
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-112-time-of-doTask: 1294197910973
task-112-time-of-doneTask: 1294197916182
task-112-time-of-showExample: 1294197912974
task-112-time-of-showFirstHint: 1294197911473
task-112-time-of-showNoise: 1294197913035
task-112-time-of-showSecondHint: 1294197911974
task-112-time-of-showTest: 1294197914034
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1767
task-113-example-alphabet: sylheti
task-113-example-character-number: 13
task-113-example-id: ay0bjcgydhix
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 39
task-113-test-id: a2nm1qzuh14ls
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-113-time-of-doTask: 1294197916255
task-113-time-of-doneTask: 1294197921084
task-113-time-of-showExample: 1294197918258
task-113-time-of-showFirstHint: 1294197916757
task-113-time-of-showNoise: 1294197918318
task-113-time-of-showSecondHint: 1294197917258
task-113-time-of-showTest: 1294197919317
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2432
task-114-example-alphabet: sylheti
task-114-example-character-number: 13
task-114-example-id: a30xq7555spo8
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 13
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-114-time-of-doTask: 1294197921154
task-114-time-of-doneTask: 1294197926651
task-114-time-of-showExample: 1294197923159
task-114-time-of-showFirstHint: 1294197921658
task-114-time-of-showNoise: 1294197923220
task-114-time-of-showSecondHint: 1294197922159
task-114-time-of-showTest: 1294197924219
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2624
task-115-example-alphabet: tagalog
task-115-example-character-number: 06
task-115-example-id: ae0ibwt7asth
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 15
task-115-test-id: aghrkle9vf6z
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-115-time-of-doTask: 1294197926723
task-115-time-of-doneTask: 1294197932407
task-115-time-of-showExample: 1294197928723
task-115-time-of-showFirstHint: 1294197927222
task-115-time-of-showNoise: 1294197928784
task-115-time-of-showSecondHint: 1294197927723
task-115-time-of-showTest: 1294197929783
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2418
task-116-example-alphabet: sylheti
task-116-example-character-number: 03
task-116-example-id: a1s3njxhehcip
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 08
task-116-test-id: a1umhcrj9zfdp
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-116-time-of-doTask: 1294197932481
task-116-time-of-doneTask: 1294197937959
task-116-time-of-showExample: 1294197934481
task-116-time-of-showFirstHint: 1294197932980
task-116-time-of-showNoise: 1294197934541
task-116-time-of-showSecondHint: 1294197933480
task-116-time-of-showTest: 1294197935541
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1874
task-117-example-alphabet: myanmar
task-117-example-character-number: 34
task-117-example-id: a1aegunf6e081
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 34
task-117-test-id: a3qat9qkqumi2
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-117-time-of-doTask: 1294197938031
task-117-time-of-doneTask: 1294197942966
task-117-time-of-showExample: 1294197940032
task-117-time-of-showFirstHint: 1294197938532
task-117-time-of-showNoise: 1294197940093
task-117-time-of-showSecondHint: 1294197939032
task-117-time-of-showTest: 1294197941092
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1595
task-118-example-alphabet: sylheti
task-118-example-character-number: 04
task-118-example-id: a3209gno9duil
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-118-is-correct-answer: false
task-118-test-alphabet: sylheti
task-118-test-character-number: 03
task-118-test-id: ay0bjcgydhix
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-118-time-of-doTask: 1294197943035
task-118-time-of-doneTask: 1294197947697
task-118-time-of-showExample: 1294197945042
task-118-time-of-showFirstHint: 1294197943539
task-118-time-of-showNoise: 1294197945103
task-118-time-of-showSecondHint: 1294197944041
task-118-time-of-showTest: 1294197946102
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1130
task-119-example-alphabet: sylheti
task-119-example-character-number: 15
task-119-example-id: atvyxlwe5n03
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 15
task-119-test-id: a1qku9mccvl35
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-119-time-of-doTask: 1294197947769
task-119-time-of-doneTask: 1294197951963
task-119-time-of-showExample: 1294197949772
task-119-time-of-showFirstHint: 1294197948271
task-119-time-of-showNoise: 1294197949833
task-119-time-of-showSecondHint: 1294197948772
task-119-time-of-showTest: 1294197950833
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1789
task-12-example-alphabet: korean
task-12-example-character-number: 17
task-12-example-id: ae0ibwt7asth
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-12-is-correct-answer: false
task-12-test-alphabet: sylheti
task-12-test-character-number: 04
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-12-time-of-doTask: 1294197324390
task-12-time-of-doneTask: 1294197329242
task-12-time-of-showExample: 1294197326393
task-12-time-of-showFirstHint: 1294197324893
task-12-time-of-showNoise: 1294197326454
task-12-time-of-showSecondHint: 1294197325393
task-12-time-of-showTest: 1294197327453
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2026
task-120-example-alphabet: sylheti
task-120-example-character-number: 13
task-120-example-id: atvyxlwe5n03
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 25
task-120-test-id: a1yovlluv1c9h
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-120-time-of-doTask: 1294197974319
task-120-time-of-doneTask: 1294197979443
task-120-time-of-showExample: 1294197976373
task-120-time-of-showFirstHint: 1294197974816
task-120-time-of-showNoise: 1294197976428
task-120-time-of-showSecondHint: 1294197975314
task-120-time-of-showTest: 1294197977417
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1191
task-121-example-alphabet: inuktitut
task-121-example-character-number: 11
task-121-example-id: a1j8s7giyto4a
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 04
task-121-test-id: a1ehrxjplsq0r
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-121-time-of-doTask: 1294197979513
task-121-time-of-doneTask: 1294197983766
task-121-time-of-showExample: 1294197981517
task-121-time-of-showFirstHint: 1294197980016
task-121-time-of-showNoise: 1294197981577
task-121-time-of-showSecondHint: 1294197980517
task-121-time-of-showTest: 1294197982575
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1000
task-122-example-alphabet: inuktitut
task-122-example-character-number: 11
task-122-example-id: a2pfktghg1ofp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 04
task-122-test-id: a1udqv4pfypkn
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-122-time-of-doTask: 1294197983848
task-122-time-of-doneTask: 1294197987910
task-122-time-of-showExample: 1294197985849
task-122-time-of-showFirstHint: 1294197984349
task-122-time-of-showNoise: 1294197985910
task-122-time-of-showSecondHint: 1294197984849
task-122-time-of-showTest: 1294197986910
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2173
task-123-example-alphabet: myanmar
task-123-example-character-number: 04
task-123-example-id: ay0bjcgydhix
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 04
task-123-test-id: a4858n7ggst4
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-123-time-of-doTask: 1294197987980
task-123-time-of-doneTask: 1294197993219
task-123-time-of-showExample: 1294197989986
task-123-time-of-showFirstHint: 1294197988480
task-123-time-of-showNoise: 1294197990047
task-123-time-of-showSecondHint: 1294197988981
task-123-time-of-showTest: 1294197991046
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2326
task-124-example-alphabet: atemayar
task-124-example-character-number: 12
task-124-example-id: a1vzhyp8yvxkz
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: a1yovlluv1c9h
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-124-time-of-doTask: 1294197993289
task-124-time-of-doneTask: 1294197998679
task-124-time-of-showExample: 1294197995293
task-124-time-of-showFirstHint: 1294197993792
task-124-time-of-showNoise: 1294197995354
task-124-time-of-showSecondHint: 1294197994293
task-124-time-of-showTest: 1294197996353
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1160
task-125-example-alphabet: sylheti
task-125-example-character-number: 03
task-125-example-id: a3m0kt6kjezd1
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 01
task-125-test-id: a2du3880jbrov
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-125-time-of-doTask: 1294197998750
task-125-time-of-doneTask: 1294198002975
task-125-time-of-showExample: 1294198000754
task-125-time-of-showFirstHint: 1294197999253
task-125-time-of-showNoise: 1294198000815
task-125-time-of-showSecondHint: 1294197999754
task-125-time-of-showTest: 1294198001814
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2779
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: a1foggtlgo7n4
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-126-is-correct-answer: false
task-126-test-alphabet: myanmar
task-126-test-character-number: 16
task-126-test-id: a2pfktghg1ofp
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-126-time-of-doTask: 1294198003050
task-126-time-of-doneTask: 1294198008895
task-126-time-of-showExample: 1294198005056
task-126-time-of-showFirstHint: 1294198003554
task-126-time-of-showNoise: 1294198005117
task-126-time-of-showSecondHint: 1294198004056
task-126-time-of-showTest: 1294198006116
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2449
task-127-example-alphabet: korean
task-127-example-character-number: 03
task-127-example-id: ae0ibwt7asth
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 04
task-127-test-id: aw82oruamauz
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-127-time-of-doTask: 1294198008968
task-127-time-of-doneTask: 1294198014482
task-127-time-of-showExample: 1294198010973
task-127-time-of-showFirstHint: 1294198009472
task-127-time-of-showNoise: 1294198011034
task-127-time-of-showSecondHint: 1294198009973
task-127-time-of-showTest: 1294198012033
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1157
task-128-example-alphabet: myanmar
task-128-example-character-number: 16
task-128-example-id: a3j1pp96x14u0
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 12
task-128-test-id: a1manxzopzden
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-128-time-of-doTask: 1294198014560
