duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-106-test-alphabet: myanmar
task-106-test-character-number: 32
task-106-test-id: avlbkm6qpb1s
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-106-time-of-doTask: 1293762622713
task-106-time-of-doneTask: 1293762626445
task-106-time-of-showExample: 1293762624715
task-106-time-of-showFirstHint: 1293762623214
task-106-time-of-showNoise: 1293762624767
task-106-time-of-showSecondHint: 1293762623714
task-106-time-of-showTest: 1293762625767
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1362
task-107-example-alphabet: atemayar
task-107-example-character-number: 23
task-107-example-id: a1vzhyp8yvxkz
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: a1j8s7giyto4a
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-107-time-of-doTask: 1293762626453
task-107-time-of-doneTask: 1293762630867
task-107-time-of-showExample: 1293762628455
task-107-time-of-showFirstHint: 1293762626954
task-107-time-of-showNoise: 1293762628505
task-107-time-of-showSecondHint: 1293762627454
task-107-time-of-showTest: 1293762629505
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 728
task-108-example-alphabet: myanmar
task-108-example-character-number: 01
task-108-example-id: a2pfktghg1ofp
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 04
task-108-test-id: a2akud1gdstsd
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-108-time-of-doTask: 1293762630875
task-108-time-of-doneTask: 1293762634655
task-108-time-of-showExample: 1293762632876
task-108-time-of-showFirstHint: 1293762631376
task-108-time-of-showNoise: 1293762632927
task-108-time-of-showSecondHint: 1293762631877
task-108-time-of-showTest: 1293762633927
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 797
task-109-example-alphabet: myanmar
task-109-example-character-number: 31
task-109-example-id: a1j8s7giyto4a
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 39
task-109-test-id: aav4pzxdoebd
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-109-time-of-doTask: 1293762634663
task-109-time-of-doneTask: 1293762638513
task-109-time-of-showExample: 1293762636665
task-109-time-of-showFirstHint: 1293762635164
task-109-time-of-showNoise: 1293762636716
task-109-time-of-showSecondHint: 1293762635664
task-109-time-of-showTest: 1293762637716
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 850
task-11-example-alphabet: inuktitut
task-11-example-character-number: 01
task-11-example-id: a2ernxe6jlm4x
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 05
task-11-test-id: ay0bjcgydhix
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-11-time-of-doTask: 1293762158229
task-11-time-of-doneTask: 1293762162133
task-11-time-of-showExample: 1293762160231
task-11-time-of-showFirstHint: 1293762158730
task-11-time-of-showNoise: 1293762160283
task-11-time-of-showSecondHint: 1293762159230
task-11-time-of-showTest: 1293762161283
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1311
task-110-example-alphabet: atemayar
task-110-example-character-number: 25
task-110-example-id: agst3co6usf8
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: awl8tng8e81d
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-110-time-of-doTask: 1293762645094
task-110-time-of-doneTask: 1293762649459
task-110-time-of-showExample: 1293762647097
task-110-time-of-showFirstHint: 1293762645596
task-110-time-of-showNoise: 1293762647148
task-110-time-of-showSecondHint: 1293762646096
task-110-time-of-showTest: 1293762648147
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1140
task-111-example-alphabet: myanmar
task-111-example-character-number: 31
task-111-example-id: ajf66jwen7bx
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 28
task-111-test-id: a2akud1gdstsd
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-111-time-of-doTask: 1293762649467
task-111-time-of-doneTask: 1293762653662
task-111-time-of-showExample: 1293762651470
task-111-time-of-showFirstHint: 1293762649968
task-111-time-of-showNoise: 1293762651522
task-111-time-of-showSecondHint: 1293762650469
task-111-time-of-showTest: 1293762652522
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 697
task-112-example-alphabet: myanmar
task-112-example-character-number: 01
task-112-example-id: a6fjbvuzrhm6
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 10
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-112-time-of-doTask: 1293762653669
task-112-time-of-doneTask: 1293762657419
task-112-time-of-showExample: 1293762655670
task-112-time-of-showFirstHint: 1293762654169
task-112-time-of-showNoise: 1293762655722
task-112-time-of-showSecondHint: 1293762654670
task-112-time-of-showTest: 1293762656722
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1062
task-113-example-alphabet: korean
task-113-example-character-number: 29
task-113-example-id: a3mv1jtwep7xn
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 01
task-113-test-id: amynpl5xzw6q
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-113-time-of-doTask: 1293762657427
task-113-time-of-doneTask: 1293762661542
task-113-time-of-showExample: 1293762659428
task-113-time-of-showFirstHint: 1293762657927
task-113-time-of-showNoise: 1293762659480
task-113-time-of-showSecondHint: 1293762658428
task-113-time-of-showTest: 1293762660480
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1328
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a1foggtlgo7n4
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-114-is-correct-answer: false
task-114-test-alphabet: myanmar
task-114-test-character-number: 31
task-114-test-id: a1foggtlgo7n4
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-114-time-of-doTask: 1293762661549
task-114-time-of-doneTask: 1293762665930
task-114-time-of-showExample: 1293762663550
task-114-time-of-showFirstHint: 1293762662050
task-114-time-of-showNoise: 1293762663602
task-114-time-of-showSecondHint: 1293762662551
task-114-time-of-showTest: 1293762664602
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 699
task-115-example-alphabet: atemayar
task-115-example-character-number: 10
task-115-example-id: ax5gghhj0o6g
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 02
task-115-test-id: a2ernxe6jlm4x
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-115-time-of-doTask: 1293762665938
task-115-time-of-doneTask: 1293762669690
task-115-time-of-showExample: 1293762667941
task-115-time-of-showFirstHint: 1293762666439
task-115-time-of-showNoise: 1293762667991
task-115-time-of-showSecondHint: 1293762666940
task-115-time-of-showTest: 1293762668991
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 811
task-116-example-alphabet: atemayar
task-116-example-character-number: 10
task-116-example-id: awl8tng8e81d
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 32
task-116-test-id: aljsxt6v0a30
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-116-time-of-doTask: 1293762669698
task-116-time-of-doneTask: 1293762673562
task-116-time-of-showExample: 1293762671700
task-116-time-of-showFirstHint: 1293762670199
task-116-time-of-showNoise: 1293762671752
task-116-time-of-showSecondHint: 1293762670700
task-116-time-of-showTest: 1293762672751
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 739
task-117-example-alphabet: sylheti
task-117-example-character-number: 20
task-117-example-id: a1a25pyfoa9ge
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 05
task-117-test-id: asu813kb7bv1
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-117-time-of-doTask: 1293762673569
task-117-time-of-doneTask: 1293762677362
task-117-time-of-showExample: 1293762675571
task-117-time-of-showFirstHint: 1293762674070
task-117-time-of-showNoise: 1293762675622
task-117-time-of-showSecondHint: 1293762674570
task-117-time-of-showTest: 1293762676623
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1534
task-118-example-alphabet: korean
task-118-example-character-number: 28
task-118-example-id: ae0ibwt7asth
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 25
task-118-test-id: a1poymbentexx
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-118-time-of-doTask: 1293762677370
task-118-time-of-doneTask: 1293762681958
task-118-time-of-showExample: 1293762679373
task-118-time-of-showFirstHint: 1293762677871
task-118-time-of-showNoise: 1293762679425
task-118-time-of-showSecondHint: 1293762678372
task-118-time-of-showTest: 1293762680423
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 858
task-119-example-alphabet: tagalog
task-119-example-character-number: 05
task-119-example-id: a1i92aacrkacw
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 17
task-119-test-id: a2du3880jbrov
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-119-time-of-doTask: 1293762681965
task-119-time-of-doneTask: 1293762685876
task-119-time-of-showExample: 1293762683967
task-119-time-of-showFirstHint: 1293762682466
task-119-time-of-showNoise: 1293762684018
task-119-time-of-showSecondHint: 1293762682967
task-119-time-of-showTest: 1293762685018
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 951
task-12-example-alphabet: inuktitut
task-12-example-character-number: 02
task-12-example-id: a1s3njxhehcip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 06
task-12-test-id: a1ehrxjplsq0r
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-12-time-of-doTask: 1293762162142
task-12-time-of-doneTask: 1293762166144
task-12-time-of-showExample: 1293762164143
task-12-time-of-showFirstHint: 1293762162643
task-12-time-of-showNoise: 1293762164195
task-12-time-of-showSecondHint: 1293762163142
task-12-time-of-showTest: 1293762165193
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1185
task-120-example-alphabet: tagalog
task-120-example-character-number: 05
task-120-example-id: a2du3880jbrov
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 05
task-120-test-id: asu813kb7bv1
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-120-time-of-doTask: 1293762699808
task-120-time-of-doneTask: 1293762704046
task-120-time-of-showExample: 1293762701810
task-120-time-of-showFirstHint: 1293762700309
task-120-time-of-showNoise: 1293762701861
task-120-time-of-showSecondHint: 1293762700810
task-120-time-of-showTest: 1293762702861
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1090
task-121-example-alphabet: inuktitut
task-121-example-character-number: 03
task-121-example-id: a2pgu4pi93b1q
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-121-time-of-doTask: 1293762704054
task-121-time-of-doneTask: 1293762708196
task-121-time-of-showExample: 1293762706056
task-121-time-of-showFirstHint: 1293762704554
task-121-time-of-showNoise: 1293762706107
task-121-time-of-showSecondHint: 1293762705055
task-121-time-of-showTest: 1293762707106
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1331
task-122-example-alphabet: atemayar
task-122-example-character-number: 10
task-122-example-id: awl8tng8e81d
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: azdw6062ia38
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-122-time-of-doTask: 1293762708204
task-122-time-of-doneTask: 1293762712588
task-122-time-of-showExample: 1293762710206
task-122-time-of-showFirstHint: 1293762708704
task-122-time-of-showNoise: 1293762710257
task-122-time-of-showSecondHint: 1293762709205
task-122-time-of-showTest: 1293762711256
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 938
task-123-example-alphabet: korean
task-123-example-character-number: 39
task-123-example-id: a3dfh6dpi11ip
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 19
task-123-test-id: atvyxlwe5n03
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-123-time-of-doTask: 1293762712596
task-123-time-of-doneTask: 1293762716587
task-123-time-of-showExample: 1293762714597
task-123-time-of-showFirstHint: 1293762713097
task-123-time-of-showNoise: 1293762714648
task-123-time-of-showSecondHint: 1293762713596
task-123-time-of-showTest: 1293762715649
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 696
task-124-example-alphabet: myanmar
task-124-example-character-number: 32
task-124-example-id: ay0bjcgydhix
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 11
task-124-test-id: a1j8s7giyto4a
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-124-time-of-doTask: 1293762716594
task-124-time-of-doneTask: 1293762720343
task-124-time-of-showExample: 1293762718595
task-124-time-of-showFirstHint: 1293762717095
task-124-time-of-showNoise: 1293762718647
task-124-time-of-showSecondHint: 1293762717596
task-124-time-of-showTest: 1293762719647
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 988
task-125-example-alphabet: atemayar
task-125-example-character-number: 23
task-125-example-id: awl8tng8e81d
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 23
task-125-test-id: a1j8s7giyto4a
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-125-time-of-doTask: 1293762720350
task-125-time-of-doneTask: 1293762724391
task-125-time-of-showExample: 1293762722351
task-125-time-of-showFirstHint: 1293762720851
task-125-time-of-showNoise: 1293762722403
task-125-time-of-showSecondHint: 1293762721352
task-125-time-of-showTest: 1293762723402
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 739
task-126-example-alphabet: korean
task-126-example-character-number: 39
task-126-example-id: aav4pzxdoebd
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 17
task-126-test-id: aljsxt6v0a30
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-126-time-of-doTask: 1293762724398
task-126-time-of-doneTask: 1293762728189
task-126-time-of-showExample: 1293762726400
task-126-time-of-showFirstHint: 1293762724899
task-126-time-of-showNoise: 1293762726450
task-126-time-of-showSecondHint: 1293762725399
task-126-time-of-showTest: 1293762727450
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 795
task-127-example-alphabet: tagalog
task-127-example-character-number: 05
task-127-example-id: a3qat9qkqumi2
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 03
task-127-test-id: a1manxzopzden
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-127-time-of-doTask: 1293762728196
task-127-time-of-doneTask: 1293762732045
task-127-time-of-showExample: 1293762730199
task-127-time-of-showFirstHint: 1293762728698
task-127-time-of-showNoise: 1293762730250
task-127-time-of-showSecondHint: 1293762729198
task-127-time-of-showTest: 1293762731249
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1123
task-128-example-alphabet: inuktitut
task-128-example-character-number: 02
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 20
task-128-test-id: a1j8s7giyto4a
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-128-time-of-doTask: 1293762732053
task-128-time-of-doneTask: 1293762736229
task-128-time-of-showExample: 1293762734055
