duration: 0y 0d 0h 11m 33s 560ms
feedback: That was kind of cool.  
form-load-time: 1309642521366
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni15vx4hm.png
task-0-class-3-image-0-character-number: 15
task-0-class-3-image-0-id: a2ef2hjnx4hm
task-0-class-4-image-0-alphabet: ulog
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg19r0a30.png
task-0-class-4-image-0-character-number: 19
task-0-class-4-image-0-id: aljsxt6v0a30
task-0-class-5-image-0-alphabet: old_cyrillic
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_44371cx1.png
task-0-class-5-image-0-character-number: 44
task-0-class-5-image-0-id: a2zl358o71cx1
task-0-class-6-image-0-alphabet: futhorc
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2377cf5t.png
task-0-class-6-image-0-character-number: 23
task-0-class-6-image-0-id: a1w3fo0d7cf5t
task-0-class-7-image-0-alphabet: gujarati
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a18ftxi9f.png
task-0-class-7-image-0-character-number: 18
task-0-class-7-image-0-id: a3amenm6txi9f
task-0-class-8-image-0-alphabet: cyrillic
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i26mjbrov.png
task-0-class-8-image-0-character-number: 26
task-0-class-8-image-0-id: a2du3880jbrov
task-0-class-9-image-0-alphabet: katakana
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa245x25yh.png
task-0-class-9-image-0-character-number: 24
task-0-class-9-image-0-id: a1rwnyjax25yh
task-0-correct-class: 11
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309642806690
task-0-time-of-finish-task: 1309642830401
task-0-time-of-show-classes: 1309642806699
task-0-window-height: 2400
task-0-window-width: 1367
task-1-anchor-image-0-alphabet: atemayar
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m248sfxpy.png
task-1-anchor-image-0-character-number: 24
task-1-anchor-image-0-id: a1z59eb5sfxpy
task-1-chosen-class: 7
task-1-class-0-image-0-alphabet: cyrillic
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui18yv1c9h.png
task-1-class-0-image-0-character-number: 18
task-1-class-0-image-0-id: a1yovlluv1c9h
task-1-class-1-image-0-alphabet: katakana
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3043zy37.png
task-1-class-1-image-0-character-number: 30
task-1-class-1-image-0-id: a3bb99mn3zy37
task-1-class-10-image-0-alphabet: gujarati
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya372dhix.png
task-1-class-10-image-0-character-number: 37
task-1-class-10-image-0-id: ay0bjcgydhix
task-1-class-11-image-0-alphabet: kannada
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n21jvf6z.png
task-1-class-11-image-0-character-number: 21
task-1-class-11-image-0-id: aghrkle9vf6z
task-1-class-12-image-0-alphabet: atlantean
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua11yv1c9h.png
task-1-class-12-image-0-character-number: 11
task-1-class-12-image-0-id: a1yovlluv1c9h
task-1-class-13-image-0-alphabet: gurmukhi
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm04hg1ofp.png
task-1-class-13-image-0-character-number: 04
task-1-class-13-image-0-id: a2pfktghg1ofp
task-1-class-14-image-0-alphabet: aurek_besh
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe26cehcip.png
task-1-class-14-image-0-character-number: 26
task-1-class-14-image-0-id: a1s3njxhehcip
task-1-class-15-image-0-alphabet: sylheti
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh25r0a30.png
task-1-class-15-image-0-character-number: 25
task-1-class-15-image-0-id: aljsxt6v0a30
task-1-class-16-image-0-alphabet: mongolian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg04o4f65q.png
task-1-class-16-image-0-character-number: 04
task-1-class-16-image-0-id: a23psx2z4f65q
task-1-class-17-image-0-alphabet: korean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue07fh14ls.png
task-1-class-17-image-0-character-number: 07
task-1-class-17-image-0-id: a2nm1qzuh14ls
task-1-class-18-image-0-alphabet: armenian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe26z3zlo.png
task-1-class-18-image-0-character-number: 26
task-1-class-18-image-0-id: apd0da9x3zlo
task-1-class-19-image-0-alphabet: manipuri
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i10lczvx.png
task-1-class-19-image-0-character-number: 10
task-1-class-19-image-0-id: alvg2ey5czvx
task-1-class-2-image-0-alphabet: greek
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e08jvf6z.png
task-1-class-2-image-0-character-number: 08
task-1-class-2-image-0-id: aghrkle9vf6z
task-1-class-3-image-0-alphabet: latin
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi13cehcip.png
task-1-class-3-image-0-character-number: 13
task-1-class-3-image-0-id: a1s3njxhehcip
task-1-class-4-image-0-alphabet: arcadian
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a01tp7q5k.png
task-1-class-4-image-0-character-number: 01
task-1-class-4-image-0-id: a1hrne20p7q5k
task-1-class-5-image-0-alphabet: myanmar
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin09uyto4a.png
task-1-class-5-image-0-character-number: 09
task-1-class-5-image-0-id: a1j8s7giyto4a
task-1-class-6-image-0-alphabet: tagalog
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a12edbn79.png
task-1-class-6-image-0-character-number: 12
task-1-class-6-image-0-id: a12rfyr8dbn79
task-1-class-7-image-0-alphabet: atemayar
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum24yv1c9h.png
task-1-class-7-image-0-character-number: 24
task-1-class-7-image-0-id: a1yovlluv1c9h
task-1-class-8-image-0-alphabet: futhorc
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh07bl1s1r.png
task-1-class-8-image-0-character-number: 07
task-1-class-8-image-0-id: a320mrsfl1s1r
task-1-class-9-image-0-alphabet: old_cyrillic
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_13hg1ofp.png
task-1-class-9-image-0-character-number: 13
task-1-class-9-image-0-id: a2pfktghg1ofp
task-1-correct-class: 7
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309642830430
task-1-time-of-finish-task: 1309642848271
task-1-time-of-show-classes: 1309642830433
task-1-window-height: 2400
task-1-window-width: 1367
task-10-anchor-image-0-alphabet: korean
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue15fh14ls.png
task-10-anchor-image-0-character-number: 15
task-10-anchor-image-0-id: a2nm1qzuh14ls
task-10-chosen-class: 0
task-10-class-0-image-0-alphabet: korean
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1543zy37.png
task-10-class-0-image-0-character-number: 15
task-10-class-0-image-0-id: a3bb99mn3zy37
task-10-class-1-image-0-alphabet: mongolian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg09hg1ofp.png
task-10-class-1-image-0-character-number: 09
task-10-class-1-image-0-id: a2pfktghg1ofp
task-10-class-10-image-0-alphabet: ojibwe
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb08ooa9ge.png
task-10-class-10-image-0-character-number: 08
task-10-class-10-image-0-id: a1a25pyfoa9ge
task-10-class-11-image-0-alphabet: manipuri
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi07cehcip.png
task-10-class-11-image-0-character-number: 07
task-10-class-11-image-0-id: a1s3njxhehcip
task-10-class-12-image-0-alphabet: magi
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii15hbdym4.png
task-10-class-12-image-0-character-number: 15
task-10-class-12-image-0-id: a23t7kaibdym4
task-10-class-13-image-0-alphabet: futhorc
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh10sio56.png
task-10-class-13-image-0-character-number: 10
task-10-class-13-image-0-id: aiq1i6odio56
task-10-class-14-image-0-alphabet: ulog
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g08aanv7m.png
task-10-class-14-image-0-character-number: 08
task-10-class-14-image-0-id: a39600k8anv7m
task-10-class-15-image-0-alphabet: cyrillic
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi242x9yyn.png
task-10-class-15-image-0-character-number: 24
task-10-class-15-image-0-id: a1clejhbx9yyn
task-10-class-16-image-0-alphabet: katakana
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a101sgo9u.png
task-10-class-16-image-0-character-number: 10
task-10-class-16-image-0-id: a2m9dar9sgo9u
task-10-class-17-image-0-alphabet: armenian
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe24rn1ze6.png
task-10-class-17-image-0-character-number: 24
task-10-class-17-image-0-id: a1ub6rqon1ze6
task-10-class-18-image-0-alphabet: latin
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i04jvf6z.png
task-10-class-18-image-0-character-number: 04
task-10-class-18-image-0-id: aghrkle9vf6z
task-10-class-19-image-0-alphabet: aurek_besh
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe02lpzden.png
task-10-class-19-image-0-character-number: 02
task-10-class-19-image-0-id: a1manxzopzden
task-10-class-2-image-0-alphabet: tagalog
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka16ujezd1.png
task-10-class-2-image-0-character-number: 16
task-10-class-2-image-0-id: a3m0kt6kjezd1
task-10-class-3-image-0-alphabet: arcadian
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka19kwfyfm.png
task-10-class-3-image-0-character-number: 19
task-10-class-3-image-0-id: a3b031ykwfyfm
task-10-class-4-image-0-alphabet: gurmukhi
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m07db106w.png
task-10-class-4-image-0-character-number: 07
task-10-class-4-image-0-id: a2enkt85b106w
task-10-class-5-image-0-alphabet: sylheti
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-10-class-5-image-0-character-number: 19
task-10-class-5-image-0-id: amynpl5xzw6q
task-10-class-6-image-0-alphabet: old_cyrillic
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_14fxhi4x.png
task-10-class-6-image-0-character-number: 14
task-10-class-6-image-0-id: a3h5su8gxhi4x
task-10-class-7-image-0-alphabet: myanmar
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn33ipb1s.png
task-10-class-7-image-0-character-number: 33
task-10-class-7-image-0-id: avlbkm6qpb1s
task-10-class-8-image-0-alphabet: atlantean
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a12jvf6z.png
task-10-class-8-image-0-character-number: 12
task-10-class-8-image-0-id: aghrkle9vf6z
task-10-class-9-image-0-alphabet: gujarati
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3311oajm.png
task-10-class-9-image-0-character-number: 33
task-10-class-9-image-0-id: a2ujfix71oajm
task-10-correct-class: 0
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309642939654
task-10-time-of-finish-task: 1309642972449
task-10-time-of-show-classes: 1309642939663
task-10-window-height: 2400
task-10-window-width: 1367
task-11-anchor-image-0-alphabet: katakana
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa01rn1ze6.png
task-11-anchor-image-0-character-number: 01
task-11-anchor-image-0-id: a1ub6rqon1ze6
task-11-chosen-class: 11
task-11-class-0-image-0-alphabet: atemayar
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-11-class-0-image-0-character-number: 25
task-11-class-0-image-0-id: aljsxt6v0a30
task-11-class-1-image-0-alphabet: gurmukhi
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm383n3f8o.png
task-11-class-1-image-0-character-number: 38
task-11-class-1-image-0-id: a2hvxg9nn3f8o
task-11-class-10-image-0-alphabet: cyrillic
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi11z3zlo.png
task-11-class-10-image-0-character-number: 11
task-11-class-10-image-0-id: apd0da9x3zlo
task-11-class-11-image-0-alphabet: katakana
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0143zy37.png
task-11-class-11-image-0-character-number: 01
task-11-class-11-image-0-id: a3bb99mn3zy37
task-11-class-12-image-0-alphabet: atlantean
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa20hep7xn.png
task-11-class-12-image-0-character-number: 20
task-11-class-12-image-0-id: a3mv1jtwep7xn
task-11-class-13-image-0-alphabet: korean
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie11nt3pc.png
task-11-class-13-image-0-character-number: 11
task-11-class-13-image-0-id: a5379luit3pc
task-11-class-14-image-0-alphabet: tagalog
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa03ipb1s.png
task-11-class-14-image-0-character-number: 03
task-11-class-14-image-0-id: avlbkm6qpb1s
task-11-class-15-image-0-alphabet: futhorc
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh16sio56.png
task-11-class-15-image-0-character-number: 16
task-11-class-15-image-0-id: aiq1i6odio56
task-11-class-16-image-0-alphabet: greek
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e138sfxpy.png
task-11-class-16-image-0-character-number: 13
task-11-class-16-image-0-id: a1z59eb5sfxpy
task-11-class-17-image-0-alphabet: myanmar
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn213gst4.png
task-11-class-17-image-0-character-number: 21
task-11-class-17-image-0-id: a4858n7ggst4
task-11-class-18-image-0-alphabet: old_cyrillic
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_18lpzden.png
task-11-class-18-image-0-character-number: 18
task-11-class-18-image-0-id: a1manxzopzden
task-11-class-19-image-0-alphabet: gujarati
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda327oebd.png
task-11-class-19-image-0-character-number: 32
task-11-class-19-image-0-id: aav4pzxdoebd
task-11-class-2-image-0-alphabet: mongolian
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg24icsia2.png
task-11-class-2-image-0-character-number: 24
task-11-class-2-image-0-id: a31xqftzcsia2
task-11-class-3-image-0-alphabet: magi
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi01fynz9j.png
task-11-class-3-image-0-character-number: 01
task-11-class-3-image-0-id: a1v0p79fynz9j
task-11-class-4-image-0-alphabet: inuktitut
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-11-class-4-image-0-character-number: 12
task-11-class-4-image-0-id: a3noo9k3y1yu5
task-11-class-5-image-0-alphabet: kannada
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn38xdstsd.png
task-11-class-5-image-0-character-number: 38
task-11-class-5-image-0-id: a2akud1gdstsd
task-11-class-6-image-0-alphabet: arcadian
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca09o597f7.png
task-11-class-6-image-0-character-number: 09
task-11-class-6-image-0-id: a1ak1cuc597f7
task-11-class-7-image-0-alphabet: ulog
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg022dhix.png
task-11-class-7-image-0-character-number: 02
task-11-class-7-image-0-id: ay0bjcgydhix
task-11-class-8-image-0-alphabet: armenian
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e101ia38.png
task-11-class-8-image-0-character-number: 10
task-11-class-8-image-0-id: azdw6062ia38
task-11-class-9-image-0-alphabet: manipuri
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi15lpzden.png
task-11-class-9-image-0-character-number: 15
task-11-class-9-image-0-id: a1manxzopzden
task-11-correct-class: 11
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309642972464
task-11-time-of-finish-task: 1309642977756
task-11-time-of-show-classes: 1309642972468
task-11-window-height: 2400
task-11-window-width: 1367
task-12-anchor-image-0-alphabet: gujarati
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a01ygand5.png
task-12-anchor-image-0-character-number: 01
task-12-anchor-image-0-id: a3d7xwp0gand5
task-12-chosen-class: 15
task-12-class-0-image-0-alphabet: ulog
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig03uyto4a.png
task-12-class-0-image-0-character-number: 03
task-12-class-0-image-0-id: a1j8s7giyto4a
task-12-class-1-image-0-alphabet: atlantean
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa21hep7xn.png
task-12-class-1-image-0-character-number: 21
task-12-class-1-image-0-id: a3mv1jtwep7xn
task-12-class-10-image-0-alphabet: myanmar
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon02vocrr.png
task-12-class-10-image-0-character-number: 02
task-12-class-10-image-0-id: adc8vbkoocrr
task-12-class-11-image-0-alphabet: katakana
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a26qx14u0.png
task-12-class-11-image-0-character-number: 26
task-12-class-11-image-0-id: a3j1pp96x14u0
task-12-class-12-image-0-alphabet: old_cyrillic
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_29pgyghj.png
task-12-class-12-image-0-character-number: 29
task-12-class-12-image-0-id: a2ja8qb8gyghj
task-12-class-13-image-0-alphabet: manipuri
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i331ia38.png
task-12-class-13-image-0-character-number: 33
task-12-class-13-image-0-id: azdw6062ia38
task-12-class-14-image-0-alphabet: aurek_besh
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe06lpzden.png
task-12-class-14-image-0-character-number: 06
task-12-class-14-image-0-id: a1manxzopzden
task-12-class-15-image-0-alphabet: gujarati
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea017n7bx.png
task-12-class-15-image-0-character-number: 01
task-12-class-15-image-0-id: ajf66jwen7bx
task-12-class-16-image-0-alphabet: latin
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi21m07asa.png
task-12-class-16-image-0-character-number: 21
task-12-class-16-image-0-id: a1v73zoz07asa
task-12-class-17-image-0-alphabet: sylheti
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh09s31zvf.png
task-12-class-17-image-0-character-number: 09
task-12-class-17-image-0-id: a1l2fzyn31zvf
task-12-class-18-image-0-alphabet: kannada
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn16xdstsd.png
task-12-class-18-image-0-character-number: 16
task-12-class-18-image-0-id: a2akud1gdstsd
task-12-class-19-image-0-alphabet: ojibwe
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b078sfxpy.png
task-12-class-19-image-0-character-number: 07
