duration: 0y 0d 0h 18m 53s 912ms
feedback: Thanks.Loved selecting the images.
form-load-time: 1294198083888
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a1manxzopzden
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 04
task-103-test-id: ajf66jwen7bx
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-103-time-of-doTask: 1294198757660
task-103-time-of-doneTask: 1294198761500
task-103-time-of-showExample: 1294198759662
task-103-time-of-showFirstHint: 1294198758162
task-103-time-of-showNoise: 1294198759723
task-103-time-of-showSecondHint: 1294198758662
task-103-time-of-showTest: 1294198760723
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1194
task-104-example-alphabet: tagalog
task-104-example-character-number: 15
task-104-example-id: a1yovlluv1c9h
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 16
task-104-test-id: a3j1pp96x14u0
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-104-time-of-doTask: 1294198761506
task-104-time-of-doneTask: 1294198765765
task-104-time-of-showExample: 1294198763508
task-104-time-of-showFirstHint: 1294198762006
task-104-time-of-showNoise: 1294198763570
task-104-time-of-showSecondHint: 1294198762507
task-104-time-of-showTest: 1294198764571
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1031
task-105-example-alphabet: myanmar
task-105-example-character-number: 08
task-105-example-id: a1ehrxjplsq0r
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 16
task-105-test-id: aljsxt6v0a30
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-105-time-of-doTask: 1294198765773
task-105-time-of-doneTask: 1294198769863
task-105-time-of-showExample: 1294198767771
task-105-time-of-showFirstHint: 1294198766273
task-105-time-of-showNoise: 1294198767831
task-105-time-of-showSecondHint: 1294198766772
task-105-time-of-showTest: 1294198768831
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1595
task-106-example-alphabet: sylheti
task-106-example-character-number: 04
task-106-example-id: a3np21apfa18b
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 04
task-106-test-id: a1j8s7giyto4a
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-106-time-of-doTask: 1294198769869
task-106-time-of-doneTask: 1294198774527
task-106-time-of-showExample: 1294198771871
task-106-time-of-showFirstHint: 1294198770370
task-106-time-of-showNoise: 1294198771933
task-106-time-of-showSecondHint: 1294198770870
task-106-time-of-showTest: 1294198772932
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1565
task-107-example-alphabet: sylheti
task-107-example-character-number: 13
task-107-example-id: a4858n7ggst4
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 15
task-107-test-id: a3qat9qkqumi2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-107-time-of-doTask: 1294198774534
task-107-time-of-doneTask: 1294198779172
task-107-time-of-showExample: 1294198776548
task-107-time-of-showFirstHint: 1294198775035
task-107-time-of-showNoise: 1294198776608
task-107-time-of-showSecondHint: 1294198775536
task-107-time-of-showTest: 1294198777607
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 902
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: a1umhcrj9zfdp
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 13
task-108-test-id: aljsxt6v0a30
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-108-time-of-doTask: 1294198779179
task-108-time-of-doneTask: 1294198783144
task-108-time-of-showExample: 1294198781181
task-108-time-of-showFirstHint: 1294198779680
task-108-time-of-showNoise: 1294198781243
task-108-time-of-showSecondHint: 1294198780181
task-108-time-of-showTest: 1294198782242
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1007
task-109-example-alphabet: inuktitut
task-109-example-character-number: 02
task-109-example-id: a12rfyr8dbn79
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a6fjbvuzrhm6
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-109-time-of-doTask: 1294198783151
task-109-time-of-doneTask: 1294198787220
task-109-time-of-showExample: 1294198785152
task-109-time-of-showFirstHint: 1294198783650
task-109-time-of-showNoise: 1294198785212
task-109-time-of-showSecondHint: 1294198784151
task-109-time-of-showTest: 1294198786213
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1342
task-11-example-alphabet: inuktitut
task-11-example-character-number: 02
task-11-example-id: aljsxt6v0a30
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 10
task-11-test-id: a1s3njxhehcip
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-11-time-of-doTask: 1294198293520
task-11-time-of-doneTask: 1294198297924
task-11-time-of-showExample: 1294198295522
task-11-time-of-showFirstHint: 1294198294021
task-11-time-of-showNoise: 1294198295583
task-11-time-of-showSecondHint: 1294198294522
task-11-time-of-showTest: 1294198296582
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1389
task-110-example-alphabet: inuktitut
task-110-example-character-number: 02
task-110-example-id: a12rfyr8dbn79
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-110-is-correct-answer: false
task-110-test-alphabet: inuktitut
task-110-test-character-number: 12
task-110-test-id: a2ernxe6jlm4x
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-110-time-of-doTask: 1294198791239
task-110-time-of-doneTask: 1294198795692
task-110-time-of-showExample: 1294198793241
task-110-time-of-showFirstHint: 1294198791740
task-110-time-of-showNoise: 1294198793302
task-110-time-of-showSecondHint: 1294198792240
task-110-time-of-showTest: 1294198794302
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1301
task-111-example-alphabet: korean
task-111-example-character-number: 17
task-111-example-id: a2akud1gdstsd
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 10
task-111-test-id: ay0bjcgydhix
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-111-time-of-doTask: 1294198795701
task-111-time-of-doneTask: 1294198800065
task-111-time-of-showExample: 1294198797704
task-111-time-of-showFirstHint: 1294198796203
task-111-time-of-showNoise: 1294198797765
task-111-time-of-showSecondHint: 1294198796704
task-111-time-of-showTest: 1294198798764
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 702
task-112-example-alphabet: myanmar
task-112-example-character-number: 16
task-112-example-id: ay0bjcgydhix
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 25
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-112-time-of-doTask: 1294198800071
task-112-time-of-doneTask: 1294198803837
task-112-time-of-showExample: 1294198802075
task-112-time-of-showFirstHint: 1294198800573
task-112-time-of-showNoise: 1294198802136
task-112-time-of-showSecondHint: 1294198801074
task-112-time-of-showTest: 1294198803135
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1247
task-113-example-alphabet: korean
task-113-example-character-number: 39
task-113-example-id: a1manxzopzden
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 39
task-113-test-id: aj6upe9mlarg
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-113-time-of-doTask: 1294198803844
task-113-time-of-doneTask: 1294198808156
task-113-time-of-showExample: 1294198805847
task-113-time-of-showFirstHint: 1294198804345
task-113-time-of-showNoise: 1294198805908
task-113-time-of-showSecondHint: 1294198804846
task-113-time-of-showTest: 1294198806909
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2594
task-114-example-alphabet: korean
task-114-example-character-number: 03
task-114-example-id: a3d7xwp0gand5
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 03
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-114-time-of-doTask: 1294198808162
task-114-time-of-doneTask: 1294198813819
task-114-time-of-showExample: 1294198810164
task-114-time-of-showFirstHint: 1294198808662
task-114-time-of-showNoise: 1294198810225
task-114-time-of-showSecondHint: 1294198809163
task-114-time-of-showTest: 1294198811225
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 807
task-115-example-alphabet: atemayar
task-115-example-character-number: 06
task-115-example-id: ax5gghhj0o6g
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: a2du3880jbrov
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-115-time-of-doTask: 1294198813825
task-115-time-of-doneTask: 1294198817696
task-115-time-of-showExample: 1294198815828
task-115-time-of-showFirstHint: 1294198814326
task-115-time-of-showNoise: 1294198815889
task-115-time-of-showSecondHint: 1294198814827
task-115-time-of-showTest: 1294198816889
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 703
task-116-example-alphabet: inuktitut
task-116-example-character-number: 11
task-116-example-id: a2qnqd7m8zfbo
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: ajf66jwen7bx
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-116-time-of-doTask: 1294198817702
task-116-time-of-doneTask: 1294198821467
task-116-time-of-showExample: 1294198819702
task-116-time-of-showFirstHint: 1294198818202
task-116-time-of-showNoise: 1294198819763
task-116-time-of-showSecondHint: 1294198818702
task-116-time-of-showTest: 1294198820764
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1492
task-117-example-alphabet: inuktitut
task-117-example-character-number: 11
task-117-example-id: a12rfyr8dbn79
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 11
task-117-test-id: a2pgu4pi93b1q
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-117-time-of-doTask: 1294198821474
task-117-time-of-doneTask: 1294198826027
task-117-time-of-showExample: 1294198823474
task-117-time-of-showFirstHint: 1294198821974
task-117-time-of-showNoise: 1294198823535
task-117-time-of-showSecondHint: 1294198822474
task-117-time-of-showTest: 1294198824535
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1741
task-118-example-alphabet: tagalog
task-118-example-character-number: 06
task-118-example-id: ay0bjcgydhix
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 03
task-118-test-id: avlbkm6qpb1s
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-118-time-of-doTask: 1294198826034
task-118-time-of-doneTask: 1294198830840
task-118-time-of-showExample: 1294198828037
task-118-time-of-showFirstHint: 1294198826535
task-118-time-of-showNoise: 1294198828099
task-118-time-of-showSecondHint: 1294198827036
task-118-time-of-showTest: 1294198829099
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1124
task-119-example-alphabet: sylheti
task-119-example-character-number: 15
task-119-example-id: a1l2fzyn31zvf
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a1vzhyp8yvxkz
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-119-time-of-doTask: 1294198830847
task-119-time-of-doneTask: 1294198835032
task-119-time-of-showExample: 1294198832846
task-119-time-of-showFirstHint: 1294198831346
task-119-time-of-showNoise: 1294198832907
task-119-time-of-showSecondHint: 1294198831846
task-119-time-of-showTest: 1294198833908
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2805
task-12-example-alphabet: korean
task-12-example-character-number: 04
task-12-example-id: aav4pzxdoebd
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 04
task-12-test-id: a3d7xwp0gand5
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-12-time-of-doTask: 1294198297931
task-12-time-of-doneTask: 1294198303800
task-12-time-of-showExample: 1294198299935
task-12-time-of-showFirstHint: 1294198298433
task-12-time-of-showNoise: 1294198299996
task-12-time-of-showSecondHint: 1294198298934
task-12-time-of-showTest: 1294198300995
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1327
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: aljsxt6v0a30
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 15
task-120-test-id: a3209gno9duil
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-120-time-of-doTask: 1294198837022
task-120-time-of-doneTask: 1294198841412
task-120-time-of-showExample: 1294198839023
task-120-time-of-showFirstHint: 1294198837523
task-120-time-of-showNoise: 1294198839084
task-120-time-of-showSecondHint: 1294198838023
task-120-time-of-showTest: 1294198840084
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 733
task-121-example-alphabet: atemayar
task-121-example-character-number: 10
task-121-example-id: a1vzhyp8yvxkz
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 06
task-121-test-id: a1ehrxjplsq0r
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-121-time-of-doTask: 1294198841418
task-121-time-of-doneTask: 1294198845215
task-121-time-of-showExample: 1294198843421
task-121-time-of-showFirstHint: 1294198841919
task-121-time-of-showNoise: 1294198843482
task-121-time-of-showSecondHint: 1294198842420
task-121-time-of-showTest: 1294198844482
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 789
task-122-example-alphabet: sylheti
task-122-example-character-number: 03
task-122-example-id: ay0bjcgydhix
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh032dhix.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 12
task-122-test-id: a2pfktghg1ofp
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-122-time-of-doTask: 1294198845221
task-122-time-of-doneTask: 1294198849070
task-122-time-of-showExample: 1294198847220
task-122-time-of-showFirstHint: 1294198845721
task-122-time-of-showNoise: 1294198847281
task-122-time-of-showSecondHint: 1294198846221
task-122-time-of-showTest: 1294198848281
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 901
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: a2pfktghg1ofp
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-123-is-correct-answer: false
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: ae0ibwt7asth
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-123-time-of-doTask: 1294198849076
task-123-time-of-doneTask: 1294198853041
task-123-time-of-showExample: 1294198851079
task-123-time-of-showFirstHint: 1294198849577
task-123-time-of-showNoise: 1294198851140
task-123-time-of-showSecondHint: 1294198850078
task-123-time-of-showTest: 1294198852140
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 952
task-124-example-alphabet: inuktitut
task-124-example-character-number: 02
task-124-example-id: aljsxt6v0a30
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: ajf66jwen7bx
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-124-time-of-doTask: 1294198853048
task-124-time-of-doneTask: 1294198857064
task-124-time-of-showExample: 1294198855051
task-124-time-of-showFirstHint: 1294198853549
task-124-time-of-showNoise: 1294198855112
task-124-time-of-showSecondHint: 1294198854050
task-124-time-of-showTest: 1294198856112
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1292
task-125-example-alphabet: inuktitut
task-125-example-character-number: 12
task-125-example-id: a2ernxe6jlm4x
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-125-is-correct-answer: false
task-125-test-alphabet: tagalog
task-125-test-character-number: 01
task-125-test-id: a1s3njxhehcip
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-125-time-of-doTask: 1294198857071
task-125-time-of-doneTask: 1294198861424
task-125-time-of-showExample: 1294198859070
task-125-time-of-showFirstHint: 1294198857569
task-125-time-of-showNoise: 1294198859132
task-125-time-of-showSecondHint: 1294198858069
task-125-time-of-showTest: 1294198860132
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1629
task-126-example-alphabet: inuktitut
task-126-example-character-number: 11
task-126-example-id: a1qku9mccvl35
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-126-is-correct-answer: false
task-126-test-alphabet: sylheti
task-126-test-character-number: 04
task-126-test-id: a1foggtlgo7n4
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-126-time-of-doTask: 1294198861430
task-126-time-of-doneTask: 1294198866120
task-126-time-of-showExample: 1294198863430
task-126-time-of-showFirstHint: 1294198861930
task-126-time-of-showNoise: 1294198863491
task-126-time-of-showSecondHint: 1294198862430
task-126-time-of-showTest: 1294198864491
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1093
task-127-example-alphabet: tagalog
task-127-example-character-number: 15
task-127-example-id: a1l2fzyn31zvf
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 15
task-127-test-id: amynpl5xzw6q
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-127-time-of-doTask: 1294198866126
task-127-time-of-doneTask: 1294198870280
task-127-time-of-showExample: 1294198868127
task-127-time-of-showFirstHint: 1294198866627
task-127-time-of-showNoise: 1294198868187
task-127-time-of-showSecondHint: 1294198867127
task-127-time-of-showTest: 1294198869187
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1198
task-128-example-alphabet: myanmar
task-128-example-character-number: 16
task-128-example-id: a1ehrxjplsq0r
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 04
task-128-test-id: adc8vbkoocrr
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-128-time-of-doTask: 1294198870287
