duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 39
task-102-test-id: a39ivbdm1ekue
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-102-time-of-doTask: 1293761289097
task-102-time-of-doneTask: 1293761294149
task-102-time-of-showExample: 1293761291098
task-102-time-of-showFirstHint: 1293761289597
task-102-time-of-showNoise: 1293761291149
task-102-time-of-showSecondHint: 1293761290098
task-102-time-of-showTest: 1293761292149
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 756
task-103-example-alphabet: korean
task-103-example-character-number: 04
task-103-example-id: a1oh82lwr5hbg
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 04
task-103-test-id: a5379luit3pc
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-103-time-of-doTask: 1293761294181
task-103-time-of-doneTask: 1293761297988
task-103-time-of-showExample: 1293761296181
task-103-time-of-showFirstHint: 1293761294680
task-103-time-of-showNoise: 1293761296232
task-103-time-of-showSecondHint: 1293761295181
task-103-time-of-showTest: 1293761297232
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1139
task-104-example-alphabet: atemayar
task-104-example-character-number: 23
task-104-example-id: a1yovlluv1c9h
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 06
task-104-test-id: a3m0kt6kjezd1
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-104-time-of-doTask: 1293761298020
task-104-time-of-doneTask: 1293761302214
task-104-time-of-showExample: 1293761300024
task-104-time-of-showFirstHint: 1293761298523
task-104-time-of-showNoise: 1293761300075
task-104-time-of-showSecondHint: 1293761299023
task-104-time-of-showTest: 1293761301075
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 886
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: a1v0p79fynz9j
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: a1qku9mccvl35
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-105-time-of-doTask: 1293761302245
task-105-time-of-doneTask: 1293761306186
task-105-time-of-showExample: 1293761304248
task-105-time-of-showFirstHint: 1293761302744
task-105-time-of-showNoise: 1293761304301
task-105-time-of-showSecondHint: 1293761303244
task-105-time-of-showTest: 1293761305300
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1832
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: a6fjbvuzrhm6
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 05
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-106-time-of-doTask: 1293761306218
task-106-time-of-doneTask: 1293761311102
task-106-time-of-showExample: 1293761308219
task-106-time-of-showFirstHint: 1293761306718
task-106-time-of-showNoise: 1293761308270
task-106-time-of-showSecondHint: 1293761307220
task-106-time-of-showTest: 1293761309270
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1898
task-107-example-alphabet: sylheti
task-107-example-character-number: 17
task-107-example-id: a1l2fzyn31zvf
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 25
task-107-test-id: a1umhcrj9zfdp
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-107-time-of-doTask: 1293761311133
task-107-time-of-doneTask: 1293761316081
task-107-time-of-showExample: 1293761313134
task-107-time-of-showFirstHint: 1293761311634
task-107-time-of-showNoise: 1293761313186
task-107-time-of-showSecondHint: 1293761312134
task-107-time-of-showTest: 1293761314182
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 981
task-108-example-alphabet: korean
task-108-example-character-number: 28
task-108-example-id: aav4pzxdoebd
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 02
task-108-test-id: a2du3880jbrov
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-108-time-of-doTask: 1293761316112
task-108-time-of-doneTask: 1293761320135
task-108-time-of-showExample: 1293761318109
task-108-time-of-showFirstHint: 1293761316611
task-108-time-of-showNoise: 1293761318159
task-108-time-of-showSecondHint: 1293761317109
task-108-time-of-showTest: 1293761319154
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1617
task-109-example-alphabet: sylheti
task-109-example-character-number: 20
task-109-example-id: a3pkun3onkucn
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 39
task-109-test-id: a1v0p79fynz9j
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-109-time-of-doTask: 1293761320169
task-109-time-of-doneTask: 1293761324829
task-109-time-of-showExample: 1293761322160
task-109-time-of-showFirstHint: 1293761320669
task-109-time-of-showNoise: 1293761322212
task-109-time-of-showSecondHint: 1293761321171
task-109-time-of-showTest: 1293761323212
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4470
task-11-example-alphabet: atemayar
task-11-example-character-number: 10
task-11-example-id: a3m0kt6kjezd1
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 10
task-11-test-id: agst3co6usf8
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-11-time-of-doTask: 1293760617976
task-11-time-of-doneTask: 1293760625518
task-11-time-of-showExample: 1293760619978
task-11-time-of-showFirstHint: 1293760618478
task-11-time-of-showNoise: 1293760620028
task-11-time-of-showSecondHint: 1293760618978
task-11-time-of-showTest: 1293760621048
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1840
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: a1v0p79fynz9j
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-110-is-correct-answer: false
task-110-test-alphabet: inuktitut
task-110-test-character-number: 02
task-110-test-id: a2ernxe6jlm4x
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-110-time-of-doTask: 1293761375902
task-110-time-of-doneTask: 1293761380796
task-110-time-of-showExample: 1293761377906
task-110-time-of-showFirstHint: 1293761376404
task-110-time-of-showNoise: 1293761377958
task-110-time-of-showSecondHint: 1293761376905
task-110-time-of-showTest: 1293761378956
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1378
task-111-example-alphabet: sylheti
task-111-example-character-number: 20
task-111-example-id: a3m0kt6kjezd1
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 23
task-111-test-id: a6fjbvuzrhm6
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-111-time-of-doTask: 1293761380830
task-111-time-of-doneTask: 1293761385305
task-111-time-of-showExample: 1293761382823
task-111-time-of-showFirstHint: 1293761381320
task-111-time-of-showNoise: 1293761382875
task-111-time-of-showSecondHint: 1293761381824
task-111-time-of-showTest: 1293761383926
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1057
task-112-example-alphabet: atemayar
task-112-example-character-number: 06
task-112-example-id: avlbkm6qpb1s
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 11
task-112-test-id: a3noo9k3y1yu5
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-112-time-of-doTask: 1293761385337
task-112-time-of-doneTask: 1293761389447
task-112-time-of-showExample: 1293761387338
task-112-time-of-showFirstHint: 1293761385838
task-112-time-of-showNoise: 1293761387392
task-112-time-of-showSecondHint: 1293761386339
task-112-time-of-showTest: 1293761388389
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1714
task-113-example-alphabet: tagalog
task-113-example-character-number: 02
task-113-example-id: a1l2fzyn31zvf
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 25
task-113-test-id: a2pfktghg1ofp
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-113-time-of-doTask: 1293761389478
task-113-time-of-doneTask: 1293761394242
task-113-time-of-showExample: 1293761391477
task-113-time-of-showFirstHint: 1293761389979
task-113-time-of-showNoise: 1293761391529
task-113-time-of-showSecondHint: 1293761390478
task-113-time-of-showTest: 1293761392528
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 958
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-114-time-of-doTask: 1293761394263
task-114-time-of-doneTask: 1293761398266
task-114-time-of-showExample: 1293761396261
task-114-time-of-showFirstHint: 1293761394764
task-114-time-of-showNoise: 1293761396312
task-114-time-of-showSecondHint: 1293761395262
task-114-time-of-showTest: 1293761397308
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1357
task-115-example-alphabet: tagalog
task-115-example-character-number: 06
task-115-example-id: asu813kb7bv1
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 06
task-115-test-id: a3m0kt6kjezd1
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-115-time-of-doTask: 1293761398300
task-115-time-of-doneTask: 1293761402708
task-115-time-of-showExample: 1293761400300
task-115-time-of-showFirstHint: 1293761398801
task-115-time-of-showNoise: 1293761400351
task-115-time-of-showSecondHint: 1293761399302
task-115-time-of-showTest: 1293761401350
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1238
task-116-example-alphabet: korean
task-116-example-character-number: 04
task-116-example-id: a3bb99mn3zy37
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: a1yovlluv1c9h
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-116-time-of-doTask: 1293761402743
task-116-time-of-doneTask: 1293761407010
task-116-time-of-showExample: 1293761404736
task-116-time-of-showFirstHint: 1293761403243
task-116-time-of-showNoise: 1293761404778
task-116-time-of-showSecondHint: 1293761403744
task-116-time-of-showTest: 1293761405772
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 805
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: a1umhcrj9zfdp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 02
task-117-test-id: a3noo9k3y1yu5
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-117-time-of-doTask: 1293761407042
task-117-time-of-doneTask: 1293761410882
task-117-time-of-showExample: 1293761409040
task-117-time-of-showFirstHint: 1293761407542
task-117-time-of-showNoise: 1293761409090
task-117-time-of-showSecondHint: 1293761408041
task-117-time-of-showTest: 1293761410077
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1406
task-118-example-alphabet: inuktitut
task-118-example-character-number: 11
task-118-example-id: a2qnqd7m8zfbo
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: ae0ibwt7asth
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-118-time-of-doTask: 1293761410913
task-118-time-of-doneTask: 1293761415372
task-118-time-of-showExample: 1293761412914
task-118-time-of-showFirstHint: 1293761411414
task-118-time-of-showNoise: 1293761412967
task-118-time-of-showSecondHint: 1293761411914
task-118-time-of-showTest: 1293761413965
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1042
task-119-example-alphabet: korean
task-119-example-character-number: 39
task-119-example-id: a3bb99mn3zy37
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-119-is-correct-answer: false
task-119-test-alphabet: korean
task-119-test-character-number: 39
task-119-test-id: aav4pzxdoebd
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-119-time-of-doTask: 1293761415405
task-119-time-of-doneTask: 1293761419485
task-119-time-of-showExample: 1293761417392
task-119-time-of-showFirstHint: 1293761415900
task-119-time-of-showNoise: 1293761417443
task-119-time-of-showSecondHint: 1293761416392
task-119-time-of-showTest: 1293761418443
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 3632
task-12-example-alphabet: myanmar
task-12-example-character-number: 25
task-12-example-id: adc8vbkoocrr
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 25
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-12-time-of-doTask: 1293760625562
task-12-time-of-doneTask: 1293760632247
task-12-time-of-showExample: 1293760627565
task-12-time-of-showFirstHint: 1293760626064
task-12-time-of-showNoise: 1293760627617
task-12-time-of-showSecondHint: 1293760626565
task-12-time-of-showTest: 1293760628615
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1328
task-120-example-alphabet: korean
task-120-example-character-number: 28
task-120-example-id: a39ivbdm1ekue
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 19
task-120-test-id: atvyxlwe5n03
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-120-time-of-doTask: 1293761425635
task-120-time-of-doneTask: 1293761429997
task-120-time-of-showExample: 1293761427619
task-120-time-of-showFirstHint: 1293761426119
task-120-time-of-showNoise: 1293761427670
task-120-time-of-showSecondHint: 1293761426619
task-120-time-of-showTest: 1293761428669
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1995
task-121-example-alphabet: inuktitut
task-121-example-character-number: 03
task-121-example-id: a2pgu4pi93b1q
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-121-time-of-doTask: 1293761430030
task-121-time-of-doneTask: 1293761435065
task-121-time-of-showExample: 1293761432026
task-121-time-of-showFirstHint: 1293761430529
task-121-time-of-showNoise: 1293761432077
task-121-time-of-showSecondHint: 1293761431027
task-121-time-of-showTest: 1293761433070
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1424
task-122-example-alphabet: sylheti
task-122-example-character-number: 17
task-122-example-id: atvyxlwe5n03
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: avlbkm6qpb1s
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-122-time-of-doTask: 1293761435097
task-122-time-of-doneTask: 1293761439569
task-122-time-of-showExample: 1293761437095
task-122-time-of-showFirstHint: 1293761435598
task-122-time-of-showNoise: 1293761437147
task-122-time-of-showSecondHint: 1293761436096
task-122-time-of-showTest: 1293761438145
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1424
task-123-example-alphabet: tagalog
task-123-example-character-number: 05
task-123-example-id: ajf66jwen7bx
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 06
task-123-test-id: a1i92aacrkacw
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-123-time-of-doTask: 1293761439591
task-123-time-of-doneTask: 1293761444069
task-123-time-of-showExample: 1293761441594
task-123-time-of-showFirstHint: 1293761440089
task-123-time-of-showNoise: 1293761441646
task-123-time-of-showSecondHint: 1293761440592
task-123-time-of-showTest: 1293761442645
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1039
task-124-example-alphabet: inuktitut
task-124-example-character-number: 01
task-124-example-id: a2qnqd7m8zfbo
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 25
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-124-time-of-doTask: 1293761444101
task-124-time-of-doneTask: 1293761448187
task-124-time-of-showExample: 1293761446097
task-124-time-of-showFirstHint: 1293761444599
task-124-time-of-showNoise: 1293761446150
task-124-time-of-showSecondHint: 1293761445096
task-124-time-of-showTest: 1293761447148
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1013
task-125-example-alphabet: sylheti
task-125-example-character-number: 20
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 29
task-125-test-id: aj6upe9mlarg
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-125-time-of-doTask: 1293761448218
task-125-time-of-doneTask: 1293761452274
task-125-time-of-showExample: 1293761450209
task-125-time-of-showFirstHint: 1293761448718
task-125-time-of-showNoise: 1293761450262
task-125-time-of-showSecondHint: 1293761449210
task-125-time-of-showTest: 1293761451260
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 762
task-126-example-alphabet: myanmar
task-126-example-character-number: 25
task-126-example-id: a4858n7ggst4
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 10
task-126-test-id: a31e6jchki335
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-126-time-of-doTask: 1293761452306
task-126-time-of-doneTask: 1293761456111
task-126-time-of-showExample: 1293761454304
task-126-time-of-showFirstHint: 1293761452805
task-126-time-of-showNoise: 1293761454355
task-126-time-of-showSecondHint: 1293761453304
task-126-time-of-showTest: 1293761455349
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 979
task-127-example-alphabet: korean
task-127-example-character-number: 39
task-127-example-id: a2akud1gdstsd
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 10
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-127-time-of-doTask: 1293761456143
task-127-time-of-doneTask: 1293761460164
task-127-time-of-showExample: 1293761458134
task-127-time-of-showFirstHint: 1293761456640
task-127-time-of-showNoise: 1293761458185
task-127-time-of-showSecondHint: 1293761457136
task-127-time-of-showTest: 1293761459184
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1912
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: a1ehrxjplsq0r
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 02
task-128-test-id: a1manxzopzden
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-128-time-of-doTask: 1293761460196
